

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:36:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   539  001F  01BF               	clrf	(__pbssBANK0+10)& (0+127)
   540  0020  01C0               	clrf	(__pbssBANK0+11)& (0+127)
   541  0021  01C1               	clrf	(__pbssBANK0+12)& (0+127)
   542  0022  01C2               	clrf	(__pbssBANK0+13)& (0+127)
   543  0023                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  0023                     __end_of__initialization:
   547  0023  0183               	clrf	3
   548  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK0
   551  0035                     __pbssBANK0:
   552  0035                     _Destination:
   553  0035                     	ds	2
   554  0037                     _O:
   555  0037                     	ds	2
   556  0039                     _Contador:
   557  0039                     	ds	1
   558  003A                     _Slave3:
   559  003A                     	ds	1
   560  003B                     _Slave2:
   561  003B                     	ds	1
   562  003C                     _Slave1:
   563  003C                     	ds	1
   564  003D                     _Ready:
   565  003D                     	ds	1
   566  003E                     _COMPARE:
   567  003E                     	ds	5
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:
   571  0070                     ?_setup:
   572  0070                     ?_Lcd_Init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_SERIAL_Init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Lcd_Write_String:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Cmd:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Write_Char:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_SPI_Read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_ISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_CONTADOR:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?___lwdiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___lwmod:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     CONTADOR@n:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ___lwdiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ___lwmod@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614                           
   615                           ; 2 bytes @ 0x0
   616  0070                     	ds	2
   617  0072                     ??_CONTADOR:
   618  0072                     ___lwdiv@dividend:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ___lwmod@dividend:	
   622                           ; 2 bytes @ 0x2
   623                           
   624                           
   625                           ; 2 bytes @ 0x2
   626  0072                     	ds	2
   627  0074                     ??___lwdiv:
   628  0074                     ??___lwmod:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 1 bytes @ 0x4
   633  0074                     	ds	1
   634  0075                     ___lwmod@counter:
   635  0075                     ___lwdiv@quotient:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 2 bytes @ 0x5
   640  0075                     	ds	2
   641  0077                     ___lwdiv@counter:
   642                           
   643                           ; 1 bytes @ 0x7
   644  0077                     	ds	1
   645  0078                     ?_utoa:
   646  0078                     utoa@val:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 2 bytes @ 0x8
   651  0078                     	ds	2
   652  007A                     utoa@base:
   653                           
   654                           ; 2 bytes @ 0xA
   655  007A                     	ds	2
   656  007C                     ??_utoa:
   657                           
   658                           ; 1 bytes @ 0xC
   659  007C                     	ds	1
   660  007D                     ??_itoa:
   661                           
   662                           ; 1 bytes @ 0xD
   663  007D                     	ds	1
   664                           
   665                           	psect	cstackBANK0
   666  0020                     __pcstackBANK0:
   667  0020                     utoa@v:
   668                           
   669                           ; 2 bytes @ 0x0
   670  0020                     	ds	2
   671  0022                     utoa@c:
   672                           
   673                           ; 1 bytes @ 0x2
   674  0022                     	ds	1
   675  0023                     utoa@buf:
   676                           
   677                           ; 1 bytes @ 0x3
   678  0023                     	ds	1
   679  0024                     ?_itoa:
   680  0024                     itoa@val:	
   681                           ; 1 bytes @ 0x4
   682                           
   683                           
   684                           ; 2 bytes @ 0x4
   685  0024                     	ds	2
   686  0026                     itoa@base:
   687                           
   688                           ; 2 bytes @ 0x6
   689  0026                     	ds	3
   690  0029                     itoa@buf:
   691                           
   692                           ; 1 bytes @ 0x9
   693  0029                     	ds	1
   694  002A                     ??_ISR:
   695                           
   696                           ; 1 bytes @ 0xA
   697  002A                     	ds	5
   698  002F                     ??_setup:
   699  002F                     ??_SERIAL_Init:	
   700                           ; 1 bytes @ 0xF
   701                           
   702  002F                     ??_Lcd_Cmd:	
   703                           ; 1 bytes @ 0xF
   704                           
   705  002F                     ??_Lcd_Write_Char:	
   706                           ; 1 bytes @ 0xF
   707                           
   708  002F                     ?_SPI_Init:	
   709                           ; 1 bytes @ 0xF
   710                           
   711  002F                     ??_SPI_Read:	
   712                           ; 1 bytes @ 0xF
   713                           
   714  002F                     SPI_Init@sDataSample:	
   715                           ; 1 bytes @ 0xF
   716                           
   717                           
   718                           ; 1 bytes @ 0xF
   719  002F                     	ds	1
   720  0030                     SPI_Init@sClockIdle:
   721                           
   722                           ; 1 bytes @ 0x10
   723  0030                     	ds	1
   724  0031                     SPI_Init@sTransmitEdge:
   725  0031                     Lcd_Cmd@a:	
   726                           ; 1 bytes @ 0x11
   727                           
   728  0031                     Lcd_Write_Char@a:	
   729                           ; 1 bytes @ 0x11
   730                           
   731                           
   732                           ; 1 bytes @ 0x11
   733  0031                     	ds	1
   734  0032                     ??_Lcd_Init:
   735  0032                     ??_Lcd_Write_String:	
   736                           ; 1 bytes @ 0x12
   737                           
   738  0032                     ??_SPI_Init:	
   739                           ; 1 bytes @ 0x12
   740                           
   741  0032                     SPI_Init@sType:	
   742                           ; 1 bytes @ 0x12
   743                           
   744                           
   745                           ; 1 bytes @ 0x12
   746  0032                     	ds	1
   747  0033                     Lcd_Write_String@a:
   748                           
   749                           ; 1 bytes @ 0x13
   750  0033                     	ds	1
   751  0034                     ??_main:
   752                           
   753                           ; 1 bytes @ 0x14
   754  0034                     	ds	1
   755                           
   756                           	psect	maintext
   757  0027                     __pmaintext:	
   758 ;;
   759 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   760 ;;
   761 ;; *************** function _main *****************
   762 ;; Defined at:
   763 ;;		line 79 in file "Master.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : B00/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       1       0       0       0
   780 ;;      Totals:         0       1       0       0       0
   781 ;;Total ram usage:        1 bytes
   782 ;; Hardware stack levels required when called:    6
   783 ;; This function calls:
   784 ;;		_Lcd_Cmd
   785 ;;		_Lcd_Init
   786 ;;		_Lcd_Write_Char
   787 ;;		_Lcd_Write_String
   788 ;;		_SERIAL_Init
   789 ;;		_SPI_Init
   790 ;;		_SPI_Read
   791 ;;		_setup
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _main
   799  0027                     _main:
   800  0027                     l1347:	
   801                           ;incstack = 0
   802                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803                           
   804                           
   805                           ;Master.c: 81:     setup();
   806  0027  120A  118A  22F5  120A  118A  	fcall	_setup
   807  002C                     l116:	
   808                           ;Master.c: 87:     while (1) {
   809                           
   810                           
   811                           ;Master.c: 88:         Lcd_Init();
   812  002C  120A  118A  22D6  120A  118A  	fcall	_Lcd_Init
   813                           
   814                           ;Master.c: 89:         SPI_Init(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   815  0031  1283               	bcf	3,5	;RP0=0, select bank0
   816  0032  1303               	bcf	3,6	;RP1=0, select bank0
   817  0033  01AF               	clrf	SPI_Init@sDataSample
   818  0034  01B0               	clrf	SPI_Init@sClockIdle
   819  0035  01B1               	clrf	SPI_Init@sTransmitEdge
   820  0036  3020               	movlw	32
   821  0037  120A  118A  22B7  120A  118A  	fcall	_SPI_Init
   822                           
   823                           ;Master.c: 90:         SERIAL_Init();
   824  003C  120A  118A  2326  120A  118A  	fcall	_SERIAL_Init
   825  0041                     l1349:
   826                           
   827                           ;Master.c: 92:         Lcd_Write_String("S1    S2    S3  ");
   828  0041  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   829  0042  120A  118A  2294  120A  118A  	fcall	_Lcd_Write_String
   830  0047                     l1351:
   831                           
   832                           ;Master.c: 93:         Lcd_Cmd(0xC0);
   833  0047  30C0               	movlw	192
   834  0048  120A  118A  21C1  120A  118A  	fcall	_Lcd_Cmd
   835  004D                     l1353:
   836                           
   837                           ;Master.c: 95:         PORTB = 0;
   838  004D  1283               	bcf	3,5	;RP0=0, select bank0
   839  004E  1303               	bcf	3,6	;RP1=0, select bank0
   840  004F  0186               	clrf	6	;volatile
   841  0050                     l1355:
   842                           
   843                           ;Master.c: 97:         PORTBbits.RB0 = 1;
   844  0050  1406               	bsf	6,0	;volatile
   845  0051                     l1357:
   846                           
