

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:48:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0019                     _TXREG	set	25
   455  0018                     _RCSTAbits	set	24
   456  000B                     _INTCONbits	set	11
   457  0009                     _PORTE	set	9
   458  0008                     _PORTD	set	8
   459  0007                     _PORTC	set	7
   460  0005                     _PORTA	set	5
   461  0006                     _PORTBbits	set	6
   462  0006                     _PORTB	set	6
   463  001A                     _RCREG	set	26
   464  0013                     _SSPBUF	set	19
   465  0014                     _SSPCON	set	20
   466  004A                     _RE2	set	74
   467  0049                     _RE1	set	73
   468  0048                     _RE0	set	72
   469  0065                     _RCIF	set	101
   470  0098                     _TXSTAbits	set	152
   471  0099                     _SPBRG	set	153
   472  008C                     _PIE1bits	set	140
   473  0089                     _TRISE	set	137
   474  0088                     _TRISD	set	136
   475  0087                     _TRISC	set	135
   476  0086                     _TRISB	set	134
   477  0085                     _TRISA	set	133
   478  0094                     _SSPSTATbits	set	148
   479  0094                     _SSPSTAT	set	148
   480  04C1                     _TRMT	set	1217
   481  043B                     _TRISC3	set	1083
   482  043C                     _TRISC4	set	1084
   483  043D                     _TRISC5	set	1085
   484  0189                     _ANSELH	set	393
   485  0188                     _ANSEL	set	392
   486                           
   487                           	psect	strings
   488  036F                     __pstrings:
   489  036F                     stringtab:
   490  036F                     __stringtab:
   491  036F                     stringcode:	
   492                           ;	String table - string pointers are 1 byte each
   493                           
   494  036F                     stringdir:
   495  036F  3003               	movlw	high stringdir
   496  0370  008A               	movwf	10
   497  0371  0804               	movf	4,w
   498  0372  0A84               	incf	4,f
   499  0373  0782               	addwf	2,f
   500  0374                     __stringbase:
   501  0374  3400               	retlw	0
   502  0375                     __end_of__stringtab:
   503  0375                     STR_1:
   504  0375  3453               	retlw	83	;'S'
   505  0376  3431               	retlw	49	;'1'
   506  0377  3420               	retlw	32	;' '
   507  0378  3420               	retlw	32	;' '
   508  0379  3420               	retlw	32	;' '
   509  037A  3420               	retlw	32	;' '
   510  037B  3453               	retlw	83	;'S'
   511  037C  3432               	retlw	50	;'2'
   512  037D  3420               	retlw	32	;' '
   513  037E  3420               	retlw	32	;' '
   514  037F  3420               	retlw	32	;' '
   515  0380  3420               	retlw	32	;' '
   516  0381  3453               	retlw	83	;'S'
   517  0382  3433               	retlw	51	;'3'
   518  0383  3420               	retlw	32	;' '
   519  0384  3420               	retlw	32	;' '
   520  0385  3400               	retlw	0
   521  0386                     STR_2:
   522  0386  3441               	retlw	65	;'A'
   523  0387  3400               	retlw	0
   524  0386                     
   525                           	psect	cinit
   526  0013                     start_initialization:	
   527                           ; #config settings
   528                           
   529  0013                     __initialization:
   530                           
   531                           ; Clear objects allocated to BANK0
   532  0013  1283               	bcf	3,5	;RP0=0, select bank0
   533  0014  1303               	bcf	3,6	;RP1=0, select bank0
   534  0015  01B7               	clrf	__pbssBANK0& (0+127)
   535  0016  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   536  0017  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   537  0018  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   538  0019  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   539  001A  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   540  001B  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   541  001C  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   542  001D  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   543  001E  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   544  001F  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   545  0020  01C2               	clrf	(__pbssBANK0+11)& (0+127)
   546  0021  01C3               	clrf	(__pbssBANK0+12)& (0+127)
   547  0022  01C4               	clrf	(__pbssBANK0+13)& (0+127)
   548  0023                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  0023                     __end_of__initialization:
   552  0023  0183               	clrf	3
   553  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssBANK0
   556  0037                     __pbssBANK0:
   557  0037                     _Destination:
   558  0037                     	ds	2
   559  0039                     _O:
   560  0039                     	ds	2
   561  003B                     _Contador:
   562  003B                     	ds	1
   563  003C                     _Slave3:
   564  003C                     	ds	1
   565  003D                     _Slave2:
   566  003D                     	ds	1
   567  003E                     _Slave1:
   568  003E                     	ds	1
   569  003F                     _Ready:
   570  003F                     	ds	1
   571  0040                     _COMPARE:
   572  0040                     	ds	5
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_setup:
   577  0070                     ?_Lcd_Init:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_SERIAL_Init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Lcd_Write_String:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Lcd_Cmd:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Write_Char:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_SPI_Write:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_spiReceiveWait:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_SPI_Read:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_CONTADOR:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?___lwdiv:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ?___lwmod:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     CONTADOR@n:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ___lwdiv@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     ___lwmod@divisor:	
   623                           ; 2 bytes @ 0x0
   624                           
   625                           
   626                           ; 2 bytes @ 0x0
   627  0070                     	ds	2
   628  0072                     ??_CONTADOR:
   629  0072                     ___lwdiv@dividend:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ___lwmod@dividend:	
   633                           ; 2 bytes @ 0x2
   634                           
   635                           
   636                           ; 2 bytes @ 0x2
   637  0072                     	ds	2
   638  0074                     ??___lwdiv:
   639  0074                     ??___lwmod:	
   640                           ; 1 bytes @ 0x4
   641                           
   642                           
   643                           ; 1 bytes @ 0x4
   644  0074                     	ds	1
   645  0075                     ___lwmod@counter:
   646  0075                     ___lwdiv@quotient:	
   647                           ; 1 bytes @ 0x5
   648                           
   649                           
   650                           ; 2 bytes @ 0x5
   651  0075                     	ds	2
   652  0077                     ___lwdiv@counter:
   653                           
   654                           ; 1 bytes @ 0x7
   655  0077                     	ds	1
   656  0078                     ?_utoa:
   657  0078                     utoa@val:	
   658                           ; 1 bytes @ 0x8
   659                           
   660                           
   661                           ; 2 bytes @ 0x8
   662  0078                     	ds	2
   663  007A                     utoa@base:
   664                           
   665                           ; 2 bytes @ 0xA
   666  007A                     	ds	2
   667  007C                     ??_utoa:
   668                           
   669                           ; 1 bytes @ 0xC
   670  007C                     	ds	1
   671  007D                     ??_itoa:
   672                           
   673                           ; 1 bytes @ 0xD
   674  007D                     	ds	1
   675                           
   676                           	psect	cstackBANK0
   677  0020                     __pcstackBANK0:
   678  0020                     utoa@v:
   679                           
   680                           ; 2 bytes @ 0x0
   681  0020                     	ds	2
   682  0022                     utoa@c:
   683                           
   684                           ; 1 bytes @ 0x2
   685  0022                     	ds	1
   686  0023                     utoa@buf:
   687                           
   688                           ; 1 bytes @ 0x3
   689  0023                     	ds	1
   690  0024                     ?_itoa:
   691  0024                     itoa@val:	
   692                           ; 1 bytes @ 0x4
   693                           
   694                           
   695                           ; 2 bytes @ 0x4
   696  0024                     	ds	2
   697  0026                     itoa@base:
   698                           
   699                           ; 2 bytes @ 0x6
   700  0026                     	ds	3
   701  0029                     itoa@buf:
   702                           
   703                           ; 1 bytes @ 0x9
   704  0029                     	ds	1
   705  002A                     ??_ISR:
   706                           
   707                           ; 1 bytes @ 0xA
   708  002A                     	ds	5
   709  002F                     ??_setup:
   710  002F                     ??_SERIAL_Init:	
   711                           ; 1 bytes @ 0xF
   712                           
   713  002F                     ??_Lcd_Cmd:	
   714                           ; 1 bytes @ 0xF
   715                           
   716  002F                     ??_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0xF
   718                           
   719  002F                     ?_SPI_Init:	
   720                           ; 1 bytes @ 0xF
   721                           
   722  002F                     ??_SPI_Write:	
   723                           ; 1 bytes @ 0xF
   724                           
   725  002F                     ??_spiReceiveWait:	
   726                           ; 1 bytes @ 0xF
   727                           
   728  002F                     ??_SPI_Read:	
   729                           ; 1 bytes @ 0xF
   730                           
   731  002F                     SPI_Init@sDataSample:	
   732                           ; 1 bytes @ 0xF
   733                           
   734  002F                     SPI_Write@a:	
   735                           ; 1 bytes @ 0xF
   736                           
   737                           
   738                           ; 1 bytes @ 0xF
   739  002F                     	ds	1
   740  0030                     SPI_Init@sClockIdle:
   741                           
   742                           ; 1 bytes @ 0x10
   743  0030                     	ds	1
   744  0031                     SPI_Init@sTransmitEdge:
   745  0031                     Lcd_Cmd@a:	
   746                           ; 1 bytes @ 0x11
   747                           
   748  0031                     Lcd_Write_Char@a:	
   749                           ; 1 bytes @ 0x11
   750                           
   751                           
   752                           ; 1 bytes @ 0x11
   753  0031                     	ds	1
   754  0032                     ??_Lcd_Init:
   755  0032                     ??_Lcd_Write_String:	
   756                           ; 1 bytes @ 0x12
   757                           
   758  0032                     ??_SPI_Init:	
   759                           ; 1 bytes @ 0x12
   760                           
   761  0032                     SPI_Init@sType:	
   762                           ; 1 bytes @ 0x12
   763                           
   764                           
   765                           ; 1 bytes @ 0x12
   766  0032                     	ds	1
   767  0033                     Lcd_Write_String@a:
   768                           
   769                           ; 1 bytes @ 0x13
   770  0033                     	ds	1
   771  0034                     ??_main:
   772                           
   773                           ; 1 bytes @ 0x14
   774  0034                     	ds	3
   775                           
   776                           	psect	maintext
   777  0027                     __pmaintext:	
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 78 in file "Master.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : B00/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       3       0       0       0
   800 ;;      Totals:         0       3       0       0       0
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels required when called:    6
   803 ;; This function calls:
   804 ;;		_Lcd_Cmd
   805 ;;		_Lcd_Init
   806 ;;		_Lcd_Write_Char
   807 ;;		_Lcd_Write_String
   808 ;;		_SERIAL_Init
   809 ;;		_SPI_Init
   810 ;;		_SPI_Read
   811 ;;		_SPI_Write
   812 ;;		_setup
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  0027                     _main:
   821  0027                     l1406:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;Master.c: 80:     setup();
   827  0027  120A  118A  2354  120A  118A  	fcall	_setup
   828  002C                     l121:	
   829                           ;Master.c: 86:     while (1) {
   830                           
   831                           
   832                           ;Master.c: 87:         Lcd_Init();
   833  002C  120A  118A  2335  120A  118A  	fcall	_Lcd_Init
   834                           
   835                           ;Master.c: 88:         SPI_Init(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   836  0031  1283               	bcf	3,5	;RP0=0, select bank0
   837  0032  1303               	bcf	3,6	;RP1=0, select bank0
   838  0033  01AF               	clrf	SPI_Init@sDataSample
   839  0034  01B0               	clrf	SPI_Init@sClockIdle
   840  0035  01B1               	clrf	SPI_Init@sTransmitEdge
   841  0036  3020               	movlw	32
   842  0037  120A  118A  2316  120A  118A  	fcall	_SPI_Init
   843                           
   844                           ;Master.c: 89:         SERIAL_Init();
   845  003C  120A  118A  2388  120A  118A  	fcall	_SERIAL_Init
   846  0041                     l1408:
   847                           
   848                           ;Master.c: 91:         Lcd_Write_String("S1    S2    S3  ");
