

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0019                     _TXREG	set	25
   454  000B                     _INTCONbits	set	11
   455  0018                     _RCSTAbits	set	24
   456  0009                     _PORTE	set	9
   457  0008                     _PORTD	set	8
   458  0007                     _PORTC	set	7
   459  0005                     _PORTA	set	5
   460  0006                     _PORTBbits	set	6
   461  0006                     _PORTB	set	6
   462  001A                     _RCREG	set	26
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  004A                     _RE2	set	74
   466  0049                     _RE1	set	73
   467  0048                     _RE0	set	72
   468  0065                     _RCIF	set	101
   469  0063                     _SSPIF	set	99
   470  008C                     _PIE1bits	set	140
   471  0098                     _TXSTAbits	set	152
   472  0099                     _SPBRG	set	153
   473  008F                     _OSCCONbits	set	143
   474  0089                     _TRISE	set	137
   475  0088                     _TRISD	set	136
   476  0087                     _TRISC	set	135
   477  0086                     _TRISB	set	134
   478  0085                     _TRISA	set	133
   479  0094                     _SSPSTATbits	set	148
   480  0087                     _TRISCbits	set	135
   481  04C1                     _TRMT	set	1217
   482  0189                     _ANSELH	set	393
   483  0188                     _ANSEL	set	392
   484                           
   485                           	psect	strings
   486  0300                     __pstrings:
   487  0300                     stringtab:
   488  0300                     __stringtab:
   489                           
   490                           ;	String table - string pointers are 1 byte each
   491  0300  1BFF               	btfsc	btemp+1,7
   492  0301  2B0A               	ljmp	stringcode
   493  0302  1383               	bcf	3,7
   494  0303  187F               	btfsc	btemp+1,0
   495  0304  1783               	bsf	3,7
   496  0305  0800               	movf	0,w
   497  0306  0A84               	incf	4,f
   498  0307  1903               	skipnz
   499  0308  0AFF               	incf	btemp+1,f
   500  0309  0008               	return
   501  030A                     stringcode:
   502  030A                     stringdir:
   503  030A  3003               	movlw	high stringdir
   504  030B  008A               	movwf	10
   505  030C  0804               	movf	4,w
   506  030D  0A84               	incf	4,f
   507  030E  0782               	addwf	2,f
   508  030F                     __stringbase:
   509  030F  3400               	retlw	0
   510  0310                     __end_of__stringtab:
   511  0310                     STR_1:
   512  0310  3453               	retlw	83	;'S'
   513  0311  3431               	retlw	49	;'1'
   514  0312  3420               	retlw	32	;' '
   515  0313  3420               	retlw	32	;' '
   516  0314  3420               	retlw	32	;' '
   517  0315  3420               	retlw	32	;' '
   518  0316  3453               	retlw	83	;'S'
   519  0317  3432               	retlw	50	;'2'
   520  0318  3420               	retlw	32	;' '
   521  0319  3420               	retlw	32	;' '
   522  031A  3420               	retlw	32	;' '
   523  031B  3420               	retlw	32	;' '
   524  031C  3453               	retlw	83	;'S'
   525  031D  3433               	retlw	51	;'3'
   526  031E  3420               	retlw	32	;' '
   527  031F  3420               	retlw	32	;' '
   528  0320  3400               	retlw	0
   529  0321                     STR_2:
   530  0321  344C               	retlw	76	;'L'
   531  0322  3420               	retlw	32	;' '
   532  0323  3400               	retlw	0
   533  031F                     
   534                           	psect	cinit
   535  0013                     start_initialization:	
   536                           ; #config settings
   537                           
   538  0013                     __initialization:
   539                           
   540                           ; Clear objects allocated to BANK0
   541  0013  1283               	bcf	3,5	;RP0=0, select bank0
   542  0014  1303               	bcf	3,6	;RP1=0, select bank0
   543  0015  01B5               	clrf	__pbssBANK0& (0+127)
   544  0016  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   545  0017  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   546  0018  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   547  0019  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   548  001A  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   549  001B  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   550  001C  01BC               	clrf	(__pbssBANK0+7)& (0+127)
   551  001D  01BD               	clrf	(__pbssBANK0+8)& (0+127)
   552  001E  01BE               	clrf	(__pbssBANK0+9)& (0+127)
   553  001F  01BF               	clrf	(__pbssBANK0+10)& (0+127)
   554  0020  01C0               	clrf	(__pbssBANK0+11)& (0+127)
   555  0021  01C1               	clrf	(__pbssBANK0+12)& (0+127)
   556  0022  01C2               	clrf	(__pbssBANK0+13)& (0+127)
   557  0023                     end_of_initialization:	
   558                           ;End of C runtime variable initialization code
   559                           
   560  0023                     __end_of__initialization:
   561  0023  0183               	clrf	3
   562  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   563                           
   564                           	psect	bssBANK0
   565  0035                     __pbssBANK0:
   566  0035                     _Destination:
   567  0035                     	ds	2
   568  0037                     _O:
   569  0037                     	ds	2
   570  0039                     _Contador:
   571  0039                     	ds	1
   572  003A                     _Slave3:
   573  003A                     	ds	1
   574  003B                     _Slave2:
   575  003B                     	ds	1
   576  003C                     _Slave1:
   577  003C                     	ds	1
   578  003D                     _Ready:
   579  003D                     	ds	1
   580  003E                     _COMPARE:
   581  003E                     	ds	5
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:
   585  0070                     ?_setup:
   586  0070                     ?_Lcd_Init:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_SERIAL_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Lcd_Cmd:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Lcd_Write_Char:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_SPI_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_SPI_Ready:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_SPI_Read:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_ISR:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_main:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_CONTADOR:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?___lwdiv:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ?___lwmod:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     CONTADOR@n:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ___lwdiv@divisor:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ___lwmod@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633  0070                     	ds	2
   634  0072                     ??_CONTADOR:
   635  0072                     ___lwdiv@dividend:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ___lwmod@dividend:	
   639                           ; 2 bytes @ 0x2
   640                           
   641                           
   642                           ; 2 bytes @ 0x2
   643  0072                     	ds	2
   644  0074                     ??___lwdiv:
   645  0074                     ??___lwmod:	
   646                           ; 1 bytes @ 0x4
   647                           
   648                           
   649                           ; 1 bytes @ 0x4
   650  0074                     	ds	1
   651  0075                     ___lwmod@counter:
   652  0075                     ___lwdiv@quotient:	
   653                           ; 1 bytes @ 0x5
   654                           
   655                           
   656                           ; 2 bytes @ 0x5
   657  0075                     	ds	2
   658  0077                     ___lwdiv@counter:
   659                           
   660                           ; 1 bytes @ 0x7
   661  0077                     	ds	1
   662  0078                     ?_utoa:
   663  0078                     utoa@val:	
   664                           ; 1 bytes @ 0x8
   665                           
   666                           
   667                           ; 2 bytes @ 0x8
   668  0078                     	ds	2
   669  007A                     utoa@base:
   670                           
   671                           ; 2 bytes @ 0xA
   672  007A                     	ds	2
   673  007C                     ??_utoa:
   674                           
   675                           ; 1 bytes @ 0xC
   676  007C                     	ds	1
   677  007D                     ??_itoa:
   678                           
   679                           ; 1 bytes @ 0xD
   680  007D                     	ds	1
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:
   684  0020                     utoa@v:
   685                           
   686                           ; 2 bytes @ 0x0
   687  0020                     	ds	2
   688  0022                     utoa@c:
   689                           
   690                           ; 1 bytes @ 0x2
   691  0022                     	ds	1
   692  0023                     utoa@buf:
   693                           
   694                           ; 1 bytes @ 0x3
   695  0023                     	ds	1
   696  0024                     ?_itoa:
   697  0024                     itoa@val:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 2 bytes @ 0x4
   702  0024                     	ds	2
   703  0026                     itoa@base:
   704                           
   705                           ; 2 bytes @ 0x6
   706  0026                     	ds	3
   707  0029                     itoa@buf:
   708                           
   709                           ; 1 bytes @ 0x9
   710  0029                     	ds	1
   711  002A                     ??_ISR:
   712                           
   713                           ; 1 bytes @ 0xA
   714  002A                     	ds	5
   715  002F                     ??_setup:
   716  002F                     ??_SERIAL_Init:	
   717                           ; 1 bytes @ 0xF
   718                           
   719  002F                     ??_Lcd_Cmd:	
   720                           ; 1 bytes @ 0xF
   721                           
   722  002F                     ??_Lcd_Write_Char:	
   723                           ; 1 bytes @ 0xF
   724                           
   725  002F                     ??_SPI_Init:	
   726                           ; 1 bytes @ 0xF
   727                           
   728  002F                     ??_SPI_Ready:	
   729                           ; 1 bytes @ 0xF
   730                           
   731  002F                     ??_SPI_Read:	
   732                           ; 1 bytes @ 0xF
   733                           
   734  002F                     SPI_Ready@a:	
   735                           ; 1 bytes @ 0xF
   736                           
   737  002F                     SPI_Read@a:	
   738                           ; 1 bytes @ 0xF
   739                           
   740                           
   741                           ; 1 bytes @ 0xF
   742  002F                     	ds	2
   743  0031                     SPI_Init@a:
   744  0031                     Lcd_Cmd@a:	
   745                           ; 1 bytes @ 0x11
   746                           
   747  0031                     Lcd_Write_Char@a:	
   748                           ; 1 bytes @ 0x11
   749                           
   750                           
   751                           ; 1 bytes @ 0x11
   752  0031                     	ds	1
   753  0032                     ??_Lcd_Init:
   754  0032                     ?_Lcd_Write_String:	
   755                           ; 1 bytes @ 0x12
   756                           
   757  0032                     Lcd_Write_String@a:	
   758                           ; 1 bytes @ 0x12
   759                           
   760                           
   761                           ; 2 bytes @ 0x12
   762  0032                     	ds	2
   763  0034                     ??_Lcd_Write_String:
   764  0034                     ??_main:	
   765                           ; 1 bytes @ 0x14
   766                           
   767                           
   768                           ; 1 bytes @ 0x14
   769  0034                     	ds	1
   770                           
   771                           	psect	maintext
   772  0027                     __pmaintext:	
   773 ;;
   774 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   775 ;;
   776 ;; *************** function _main *****************
   777 ;; Defined at:
   778 ;;		line 79 in file "Master.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : B00/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       1       0       0       0
   795 ;;      Totals:         0       1       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels required when called:    6
   798 ;; This function calls:
   799 ;;		_Lcd_Cmd
   800 ;;		_Lcd_Init
   801 ;;		_Lcd_Write_Char
   802 ;;		_Lcd_Write_String
   803 ;;		_SERIAL_Init
   804 ;;		_SPI_Init
   805 ;;		_SPI_Read
   806 ;;		_SPI_Ready
   807 ;;		_setup
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _main
   815  0027                     _main:
   816  0027                     l1507:	
   817                           ;incstack = 0
   818                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   819                           
   820                           
   821                           ;Master.c: 81:     setup();
   822  0027  120A  118A  2324  120A  118A  	fcall	_setup
   823  002C                     l114:	
   824                           ;Master.c: 87:     while (1) {
   825                           
   826                           
   827                           ;Master.c: 88:         Lcd_Init();
   828  002C  120A  118A  2343  120A  118A  	fcall	_Lcd_Init
   829  0031                     l1509:
   830                           
   831                           ;Master.c: 89:         SPI_Init(0);
   832  0031  3000               	movlw	0
   833  0032  120A  118A  212C  120A  118A  	fcall	_SPI_Init
   834  0037                     l1511:
   835                           
   836                           ;Master.c: 90:         SERIAL_Init();
   837  0037  120A  118A  2362  120A  118A  	fcall	_SERIAL_Init
   838  003C                     l1513:
   839                           
   840                           ;Master.c: 92:         Lcd_Write_String("S1    S2    S3  ");
   841  003C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   842  003D  1283               	bcf	3,5	;RP0=0, select bank0
   843  003E  1303               	bcf	3,6	;RP1=0, select bank0
   844  003F  00B2               	movwf	Lcd_Write_String@a
   845  0040  3080               	movlw	128
   846  0041  00B3               	movwf	Lcd_Write_String@a+1
   847  0042  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
   848  0047                     l1515:
   849                           
   850                           ;Master.c: 94:         SPI_Ready(Ready);
