

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:15:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0019                     _TXREG	set	25
   450  000B                     _INTCONbits	set	11
   451  0018                     _RCSTAbits	set	24
   452  0009                     _PORTE	set	9
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  001A                     _RCREG	set	26
   458  004A                     _RE2	set	74
   459  0049                     _RE1	set	73
   460  0048                     _RE0	set	72
   461  0065                     _RCIF	set	101
   462  008C                     _PIE1bits	set	140
   463  0098                     _TXSTAbits	set	152
   464  0099                     _SPBRG	set	153
   465  008F                     _OSCCONbits	set	143
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  04C1                     _TRMT	set	1217
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	strings
   475  024F                     __pstrings:
   476  024F                     stringtab:
   477  024F                     __stringtab:
   478  024F                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  024F                     stringdir:
   482  024F  3002               	movlw	high stringdir
   483  0250  008A               	movwf	10
   484  0251  0804               	movf	4,w
   485  0252  0A84               	incf	4,f
   486  0253  0782               	addwf	2,f
   487  0254                     __stringbase:
   488  0254  3400               	retlw	0
   489  0255                     __end_of__stringtab:
   490  0255                     STR_1:
   491  0255  3453               	retlw	83	;'S'
   492  0256  3431               	retlw	49	;'1'
   493  0257  3420               	retlw	32	;' '
   494  0258  3420               	retlw	32	;' '
   495  0259  3420               	retlw	32	;' '
   496  025A  3420               	retlw	32	;' '
   497  025B  3453               	retlw	83	;'S'
   498  025C  3432               	retlw	50	;'2'
   499  025D  3420               	retlw	32	;' '
   500  025E  3420               	retlw	32	;' '
   501  025F  3420               	retlw	32	;' '
   502  0260  3420               	retlw	32	;' '
   503  0261  3453               	retlw	83	;'S'
   504  0262  3433               	retlw	51	;'3'
   505  0263  3420               	retlw	32	;' '
   506  0264  3420               	retlw	32	;' '
   507  0265  3400               	retlw	0
   508                           
   509                           	psect	cinit
   510  0013                     start_initialization:	
   511                           ; #config settings
   512                           
   513  0013                     __initialization:
   514                           
   515                           ; Clear objects allocated to BANK0
   516  0013  1283               	bcf	3,5	;RP0=0, select bank0
   517  0014  1303               	bcf	3,6	;RP1=0, select bank0
   518  0015  01B4               	clrf	__pbssBANK0& (0+127)
   519  0016  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   520  0017  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   521  0018  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   522  0019  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   523  001A  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   524  001B  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   525  001C  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   526  001D  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   527  001E  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   528  001F                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  001F                     __end_of__initialization:
   532  001F  0183               	clrf	3
   533  0020  120A  118A  2A66   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536  0034                     __pbssBANK0:
   537  0034                     _Destination:
   538  0034                     	ds	2
   539  0036                     _O:
   540  0036                     	ds	2
   541  0038                     _Contador:
   542  0038                     	ds	1
   543  0039                     _COMPARE:
   544  0039                     	ds	5
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:
   548  0070                     ?_setup:
   549  0070                     ?_Lcd_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Lcd_Write_String:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_ISR:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_Lcd_Cmd:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Lcd_Write_Char:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_CONTADOR:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?___lwdiv:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ?___lwmod:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     CONTADOR@n:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ___lwdiv@divisor:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ___lwmod@divisor:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0070                     	ds	2
   588  0072                     ??_CONTADOR:
   589  0072                     ___lwdiv@dividend:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ___lwmod@dividend:	
   593                           ; 2 bytes @ 0x2
   594                           
   595                           
   596                           ; 2 bytes @ 0x2
   597  0072                     	ds	2
   598  0074                     ??___lwdiv:
   599  0074                     ??___lwmod:	
   600                           ; 1 bytes @ 0x4
   601                           
   602                           
   603                           ; 1 bytes @ 0x4
   604  0074                     	ds	1
   605  0075                     ___lwmod@counter:
   606  0075                     ___lwdiv@quotient:	
   607                           ; 1 bytes @ 0x5
   608                           
   609                           
   610                           ; 2 bytes @ 0x5
   611  0075                     	ds	2
   612  0077                     ___lwdiv@counter:
   613                           
   614                           ; 1 bytes @ 0x7
   615  0077                     	ds	1
   616  0078                     ?_utoa:
   617  0078                     utoa@val:	
   618                           ; 1 bytes @ 0x8
   619                           
   620                           
   621                           ; 2 bytes @ 0x8
   622  0078                     	ds	2
   623  007A                     utoa@base:
   624                           
   625                           ; 2 bytes @ 0xA
   626  007A                     	ds	2
   627  007C                     ??_utoa:
   628                           
   629                           ; 1 bytes @ 0xC
   630  007C                     	ds	1
   631  007D                     ??_itoa:
   632                           
   633                           ; 1 bytes @ 0xD
   634  007D                     	ds	1
   635                           
   636                           	psect	cstackBANK0
   637  0020                     __pcstackBANK0:
   638  0020                     utoa@v:
   639                           
   640                           ; 2 bytes @ 0x0
   641  0020                     	ds	2
   642  0022                     utoa@c:
   643                           
   644                           ; 1 bytes @ 0x2
   645  0022                     	ds	1
   646  0023                     utoa@buf:
   647                           
   648                           ; 1 bytes @ 0x3
   649  0023                     	ds	1
   650  0024                     ?_itoa:
   651  0024                     itoa@val:	
   652                           ; 1 bytes @ 0x4
   653                           
   654                           
   655                           ; 2 bytes @ 0x4
   656  0024                     	ds	2
   657  0026                     itoa@base:
   658                           
   659                           ; 2 bytes @ 0x6
   660  0026                     	ds	3
   661  0029                     itoa@buf:
   662                           
   663                           ; 1 bytes @ 0x9
   664  0029                     	ds	1
   665  002A                     ??_ISR:
   666                           
   667                           ; 1 bytes @ 0xA
   668  002A                     	ds	5
   669  002F                     ??_setup:
   670  002F                     ??_Lcd_Cmd:	
   671                           ; 1 bytes @ 0xF
   672                           
   673  002F                     ??_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0xF
   675                           
   676                           
   677                           ; 1 bytes @ 0xF
   678  002F                     	ds	2
   679  0031                     Lcd_Cmd@a:
   680  0031                     Lcd_Write_Char@a:	
   681                           ; 1 bytes @ 0x11
   682                           
   683                           
   684                           ; 1 bytes @ 0x11
   685  0031                     	ds	1
   686  0032                     ??_Lcd_Init:
   687  0032                     ??_Lcd_Write_String:	
   688                           ; 1 bytes @ 0x12
   689                           
   690                           
   691                           ; 1 bytes @ 0x12
   692  0032                     	ds	1
   693  0033                     Lcd_Write_String@a:
   694                           
   695                           ; 1 bytes @ 0x13
   696  0033                     	ds	1
   697  0034                     ??_main:
   698                           
   699                           	psect	maintext
   700  0266                     __pmaintext:	
   701                           ; 1 bytes @ 0x14
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 76 in file "Master.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels required when called:    6
   727 ;; This function calls:
   728 ;;		_Lcd_Init
   729 ;;		_Lcd_Write_String
   730 ;;		_setup
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  0266                     _main:
   739  0266                     l1192:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;Master.c: 78:     setup();
   745  0266  120A  118A  2231  120A  118A  	fcall	_setup
   746  026B                     l57:	
   747                           ;Master.c: 84:     while (1) {
   748                           
   749                           
   750                           ;Master.c: 85:         Lcd_Init();
   751  026B  120A  118A  2212  120A  118A  	fcall	_Lcd_Init
   752  0270                     l1194:
   753                           
   754                           ;Master.c: 87:         Lcd_Write_String("S1    S2    S3  ");
   755  0270  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   756  0271  120A  118A  21EF  120A  118A  	fcall	_Lcd_Write_String
   757  0276  2A6B               	goto	l57
   758  0277  120A  118A  2810   	ljmp	start
   759  027A                     __end_of_main:
   760                           
   761                           	psect	text1
   762  0231                     __ptext1:	
   763 ;; *************** function _setup *****************
   764 ;; Defined at:
   765 ;;		line 95 in file "Master.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    4
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _setup
   795  0231                     _setup:
   796  0231                     l1158:	
   797                           ;incstack = 0
   798                           ; Regs used in _setup: [wreg+status,2+status,0]
   799                           
   800                           
   801                           ;Master.c: 96:     ANSEL = 0b00001001;
   802  0231  3009               	movlw	9
   803  0232  1683               	bsf	3,5	;RP0=1, select bank3
   804  0233  1703               	bsf	3,6	;RP1=1, select bank3
   805  0234  0088               	movwf	8	;volatile
   806  0235                     l1160:
   807                           
   808                           ;Master.c: 97:     ANSELH= 0b00000000;
   809  0235  0189               	clrf	9	;volatile
   810  0236                     l1162:
   811                           
   812                           ;Master.c: 98:     TRISA = 0b00001001;
   813  0236  3009               	movlw	9
   814  0237  1683               	bsf	3,5	;RP0=1, select bank1
   815  0238  1303               	bcf	3,6	;RP1=0, select bank1
   816  0239  0085               	movwf	5	;volatile
   817                           
   818                           ;Master.c: 99:     TRISB = 0b00000000;
   819  023A  0186               	clrf	6	;volatile
   820                           
   821                           ;Master.c: 100:     TRISD = 0b00000000;
   822  023B  0188               	clrf	8	;volatile
   823                           
   824                           ;Master.c: 101:     TRISE = 0;
   825  023C  0189               	clrf	9	;volatile
   826                           
   827                           ;Master.c: 103:     PORTA = 0;
   828  023D  1283               	bcf	3,5	;RP0=0, select bank0
   829  023E  1303               	bcf	3,6	;RP1=0, select bank0
   830  023F  0185               	clrf	5	;volatile
   831                           
   832                           ;Master.c: 104:     PORTB = 0;
   833  0240  0186               	clrf	6	;volatile
   834                           
   835                           ;Master.c: 105:     PORTC = 0;
   836  0241  0187               	clrf	7	;volatile
   837                           
   838                           ;Master.c: 106:     PORTD = 0;
   839  0242  0188               	clrf	8	;volatile
   840                           
   841                           ;Master.c: 107:     PORTE = 0;
   842  0243  0189               	clrf	9	;volatile
   843  0244                     l1164:
   844                           
   845                           ;Master.c: 109:     OSCCONbits.IRCF = 0b110;
   846  0244  1683               	bsf	3,5	;RP0=1, select bank1
   847  0245  1303               	bcf	3,6	;RP1=0, select bank1
   848  0246  080F               	movf	15,w	;volatile
   849  0247  398F               	andlw	-113
   850  0248  3860               	iorlw	96
   851  0249  008F               	movwf	15	;volatile
   852  024A                     l1166:
   853                           
   854                           ;Master.c: 110:     OSCCONbits.OSTS= 0;
   855  024A  118F               	bcf	15,3	;volatile
   856  024B                     l1168:
   857                           
   858                           ;Master.c: 111:     OSCCONbits.HTS = 0;
   859  024B  110F               	bcf	15,2	;volatile
