

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 17:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0019                     _TXREG	set	25
   445  000B                     _INTCONbits	set	11
   446  0018                     _RCSTAbits	set	24
   447  0009                     _PORTE	set	9
   448  0008                     _PORTD	set	8
   449  0007                     _PORTC	set	7
   450  0006                     _PORTB	set	6
   451  0005                     _PORTA	set	5
   452  001A                     _RCREG	set	26
   453  001E                     _ADRESH	set	30
   454  000C                     _PIR1bits	set	12
   455  001F                     _ADCON0bits	set	31
   456  004A                     _RE2	set	74
   457  0049                     _RE1	set	73
   458  0048                     _RE0	set	72
   459  0065                     _RCIF	set	101
   460  008C                     _PIE1bits	set	140
   461  0098                     _TXSTAbits	set	152
   462  0099                     _SPBRG	set	153
   463  008F                     _OSCCONbits	set	143
   464  0089                     _TRISE	set	137
   465  0088                     _TRISD	set	136
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  009F                     _ADCON1bits	set	159
   469  04C1                     _TRMT	set	1217
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0013                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0013                     __initialization:
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0013  1283               	bcf	3,5	;RP0=0, select bank0
   481  0014  1303               	bcf	3,6	;RP1=0, select bank0
   482  0015  01AF               	clrf	__pbssBANK0& (0+127)
   483  0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   484  0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   485  0018  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   486  0019  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   487  001A  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   488  001B  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   489  001C  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   490  001D  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   491  001E  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   492  001F                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495  001F                     __end_of__initialization:
   496  001F  0183               	clrf	3
   497  0020  120A  118A  2992   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssBANK0
   500  002F                     __pbssBANK0:
   501  002F                     _Destination:
   502  002F                     	ds	2
   503  0031                     _O:
   504  0031                     	ds	2
   505  0033                     _Contador:
   506  0033                     	ds	1
   507  0034                     _COMPARE:
   508  0034                     	ds	5
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:
   512  0070                     ?_setup:
   513  0070                     ?_ISR:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_CONTADOR:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?___lwdiv:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     ?___lwmod:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     CONTADOR@n:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     ___lwdiv@divisor:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ___lwmod@divisor:	
   535                           ; 2 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539  0070                     	ds	2
   540  0072                     ??_CONTADOR:
   541  0072                     ___lwdiv@dividend:	
   542                           ; 1 bytes @ 0x2
   543                           
   544  0072                     ___lwmod@dividend:	
   545                           ; 2 bytes @ 0x2
   546                           
   547                           
   548                           ; 2 bytes @ 0x2
   549  0072                     	ds	2
   550  0074                     ??___lwdiv:
   551  0074                     ??___lwmod:	
   552                           ; 1 bytes @ 0x4
   553                           
   554                           
   555                           ; 1 bytes @ 0x4
   556  0074                     	ds	1
   557  0075                     ___lwmod@counter:
   558  0075                     ___lwdiv@quotient:	
   559                           ; 1 bytes @ 0x5
   560                           
   561                           
   562                           ; 2 bytes @ 0x5
   563  0075                     	ds	2
   564  0077                     ___lwdiv@counter:
   565                           
   566                           ; 1 bytes @ 0x7
   567  0077                     	ds	1
   568  0078                     ?_utoa:
   569  0078                     utoa@val:	
   570                           ; 1 bytes @ 0x8
   571                           
   572                           
   573                           ; 2 bytes @ 0x8
   574  0078                     	ds	2
   575  007A                     utoa@base:
   576                           
   577                           ; 2 bytes @ 0xA
   578  007A                     	ds	2
   579  007C                     ??_utoa:
   580                           
   581                           ; 1 bytes @ 0xC
   582  007C                     	ds	1
   583  007D                     ??_itoa:
   584                           
   585                           ; 1 bytes @ 0xD
   586  007D                     	ds	1
   587                           
   588                           	psect	cstackBANK0
   589  0020                     __pcstackBANK0:
   590  0020                     utoa@v:
   591                           
   592                           ; 2 bytes @ 0x0
   593  0020                     	ds	2
   594  0022                     utoa@c:
   595                           
   596                           ; 1 bytes @ 0x2
   597  0022                     	ds	1
   598  0023                     utoa@buf:
   599                           
   600                           ; 1 bytes @ 0x3
   601  0023                     	ds	1
   602  0024                     ?_itoa:
   603  0024                     itoa@val:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 2 bytes @ 0x4
   608  0024                     	ds	2
   609  0026                     itoa@base:
   610                           
   611                           ; 2 bytes @ 0x6
   612  0026                     	ds	3
   613  0029                     itoa@buf:
   614                           
   615                           ; 1 bytes @ 0x9
   616  0029                     	ds	1
   617  002A                     ??_ISR:
   618                           
   619                           ; 1 bytes @ 0xA
   620  002A                     	ds	5
   621  002F                     ??_setup:
   622  002F                     ??_main:	
   623                           ; 1 bytes @ 0xF
   624                           
   625                           
   626                           	psect	maintext
   627  0192                     __pmaintext:	
   628                           ; 1 bytes @ 0xF
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 74 in file "MiniProyectoSPI.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels required when called:    5
   654 ;; This function calls:
   655 ;;		_setup
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _main
   663  0192                     _main:
   664  0192                     l1148:	
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;MiniProyectoSPI.c: 76:     setup();
   670  0192  120A  118A  2169  120A  118A  	fcall	_setup
   671  0197                     l74:	
   672                           ;MiniProyectoSPI.c: 82:     while (1) {
   673                           
   674  0197                     l75:	
   675                           ;MiniProyectoSPI.c: 84:     }
   676                           
   677  0197  2997               	goto	l74
   678  0198  120A  118A  2810   	ljmp	start
   679  019B                     __end_of_main:
   680                           
   681                           	psect	text1
   682  0169                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 91 in file "MiniProyectoSPI.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    4
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _setup
   715  0169                     _setup:
   716  0169                     l1124:	
   717                           ;incstack = 0
   718                           ; Regs used in _setup: [wreg+status,2+status,0]
   719                           
   720                           
   721                           ;MiniProyectoSPI.c: 92:     ANSEL = 0b00001001;
   722  0169  3009               	movlw	9
   723  016A  1683               	bsf	3,5	;RP0=1, select bank3
   724  016B  1703               	bsf	3,6	;RP1=1, select bank3
   725  016C  0088               	movwf	8	;volatile
   726  016D                     l1126:
   727                           
   728                           ;MiniProyectoSPI.c: 93:     ANSELH= 0b00000000;
   729  016D  0189               	clrf	9	;volatile
   730  016E                     l1128:
   731                           
   732                           ;MiniProyectoSPI.c: 94:     TRISA = 0b00001001;
   733  016E  3009               	movlw	9
   734  016F  1683               	bsf	3,5	;RP0=1, select bank1
   735  0170  1303               	bcf	3,6	;RP1=0, select bank1
   736  0171  0085               	movwf	5	;volatile
   737                           
   738                           ;MiniProyectoSPI.c: 95:     TRISB = 0b00000000;
   739  0172  0186               	clrf	6	;volatile
   740                           
   741                           ;MiniProyectoSPI.c: 96:     TRISD = 0b00000000;
   742  0173  0188               	clrf	8	;volatile
   743                           
   744                           ;MiniProyectoSPI.c: 97:     TRISE = 0;
   745  0174  0189               	clrf	9	;volatile
   746                           
   747                           ;MiniProyectoSPI.c: 99:     PORTA = 0;
   748  0175  1283               	bcf	3,5	;RP0=0, select bank0
   749  0176  1303               	bcf	3,6	;RP1=0, select bank0
   750  0177  0185               	clrf	5	;volatile
   751                           
   752                           ;MiniProyectoSPI.c: 100:     PORTB = 0;
   753  0178  0186               	clrf	6	;volatile
   754                           
   755                           ;MiniProyectoSPI.c: 101:     PORTC = 0;
   756  0179  0187               	clrf	7	;volatile
   757                           
   758                           ;MiniProyectoSPI.c: 102:     PORTD = 0;
   759  017A  0188               	clrf	8	;volatile
   760                           
   761                           ;MiniProyectoSPI.c: 103:     PORTE = 0;
   762  017B  0189               	clrf	9	;volatile
   763  017C                     l1130:
   764                           
   765                           ;MiniProyectoSPI.c: 105:     OSCCONbits.IRCF = 0b110;
   766  017C  1683               	bsf	3,5	;RP0=1, select bank1
   767  017D  1303               	bcf	3,6	;RP1=0, select bank1
   768  017E  080F               	movf	15,w	;volatile
   769  017F  398F               	andlw	-113
   770  0180  3860               	iorlw	96
   771  0181  008F               	movwf	15	;volatile
   772  0182                     l1132:
   773                           
   774                           ;MiniProyectoSPI.c: 106:     OSCCONbits.OSTS= 0;
   775  0182  118F               	bcf	15,3	;volatile
   776  0183                     l1134:
   777                           
   778                           ;MiniProyectoSPI.c: 107:     OSCCONbits.HTS = 0;
   779  0183  110F               	bcf	15,2	;volatile
   780  0184                     l1136:
   781                           
   782                           ;MiniProyectoSPI.c: 108:     OSCCONbits.LTS = 0;
   783  0184  108F               	bcf	15,1	;volatile
   784  0185                     l1138:
   785                           
   786                           ;MiniProyectoSPI.c: 109:     OSCCONbits.SCS = 1;
   787  0185  140F               	bsf	15,0	;volatile
   788  0186                     l80:
   789  0186  0008               	return
   790  0187                     __end_of_setup:
   791                           
   792                           	psect	text2
   793  0113                     __ptext2:	
   794 ;; *************** function _ISR *****************
   795 ;; Defined at:
   796 ;;		line 66 in file "MiniProyectoSPI.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       5       0       0       0
   813 ;;      Totals:         0       5       0       0       0
   814 ;;Total ram usage:        5 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    3
   817 ;; This function calls:
   818 ;;		_CONTADOR
   819 ;;		_itoa
   820 ;; This function is called by:
   821 ;;		Interrupt level 1
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _ISR
   827  0113                     _ISR:
   828  0113                     i1l1140:
   829                           
   830                           ;MiniProyectoSPI.c: 67:     if (RCIF==1){
   831  0113  1E8C               	btfss	12,5	;volatile
   832  0114  2916               	goto	u43_21
   833  0115  2917               	goto	u43_20
   834  0116                     u43_21:
   835  0116  293A               	goto	i1l69
   836  0117                     u43_20:
   837  0117                     i1l1142:
   838                           
   839                           ;MiniProyectoSPI.c: 68:         O = CONTADOR ((int)RCREG);
   840  0117  081A               	movf	26,w	;volatile
   841  0118  00AA               	movwf	??_ISR
   842  0119  01AB               	clrf	??_ISR+1
   843  011A  082A               	movf	??_ISR,w
   844  011B  00F0               	movwf	CONTADOR@n
   845  011C  082B               	movf	??_ISR+1,w
   846  011D  00F1               	movwf	CONTADOR@n+1
   847  011E  120A  118A  2187  120A  118A  	fcall	_CONTADOR
   848  0123  0871               	movf	?_CONTADOR+1,w
   849  0124  1283               	bcf	3,5	;RP0=0, select bank0
   850  0125  1303               	bcf	3,6	;RP1=0, select bank0
   851  0126  00B2               	movwf	_O+1
   852  0127  0870               	movf	?_CONTADOR,w
   853  0128  00B1               	movwf	_O
   854  0129                     i1l1144:
   855                           
   856                           ;MiniProyectoSPI.c: 69:         itoa(COMPARE,O,10);
