

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:15:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   488                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   489                           ;	Watchdog Timer Enable bit
   490                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   491                           ;	Power-up Timer Enable bit
   492                           ;	PWRTE = OFF, PWRT disabled
   493                           ;	RE3/MCLR pin function select bit
   494                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   495                           ;	Code Protection bit
   496                           ;	CP = OFF, Program memory code protection is disabled
   497                           ;	Data Code Protection bit
   498                           ;	CPD = OFF, Data memory code protection is disabled
   499                           ;	Brown Out Reset Selection bits
   500                           ;	BOREN = OFF, BOR disabled
   501                           ;	Internal External Switchover bit
   502                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   503                           ;	Fail-Safe Clock Monitor Enabled bit
   504                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   505                           ;	Low Voltage Programming Enable bit
   506                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   507                           ;	In-Circuit Debugger Mode bit
   508                           ;	DEBUG = 0x1, unprogrammed default
   509  2007                     	org	8199
   510  2007  20D4               	dw	8404
   511                           
   512                           ;Config register CONFIG2 @ 0x2008
   513                           ;	Brown-out Reset Selection bit
   514                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   515                           ;	Flash Program Memory Self Write Enable bits
   516                           ;	WRT = OFF, Write protection off
   517  2008                     	org	8200
   518  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 17:15:52 2021

                     l31 07DA                       l32 07DA                       l37 07FB  
                    l631 07E2                      l641 07F9                      l633 07E3  
                    l643 07FA                      l635 07F1                      l637 07F7  
                    l629 07DE                      l645 07D5                      l639 07F8  
                   _main 07D5                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _setup 07DE  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07DE                   ??_main 0000                   ?_setup 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
          __end_of_setup 07FC                  ??_setup 0000               __pmaintext 07D5  
                __ptext1 07DE     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 001E            __size_of_main 0009  
             _OSCCONbits 008F  
