

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:22:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0013                     _SSPBUF	set	19
   284  0014                     _SSPCON	set	20
   285  0009                     _PORTE	set	9
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0063                     _SSPIF	set	99
   291  0094                     _SSPSTATbits	set	148
   292  0087                     _TRISCbits	set	135
   293  008F                     _OSCCONbits	set	143
   294  0089                     _TRISE	set	137
   295  0088                     _TRISD	set	136
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  07FA                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07FA                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  07FA  01F3               	clrf	__pbssCOMMON& (0+127)
   309  07FB  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2F77   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0073                     __pbssCOMMON:
   319  0073                     _Ready:
   320  0073                     	ds	1
   321  0074                     _Data:
   322  0074                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_setup:
   327  0070                     ??_setup:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_SPI_Init:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_SPI_Init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_SPI_Ready:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_SPI_Ready:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_SPI_Write:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_SPI_Write:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     SPI_Write@a:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     SPI_Ready@a:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0070                     	ds	2
   360  0072                     SPI_Init@a:
   361                           
   362                           ; 1 bytes @ 0x2
   363  0072                     	ds	1
   364  0073                     ??_main:
   365                           
   366                           	psect	maintext
   367  0777                     __pmaintext:	
   368                           ; 1 bytes @ 0x3
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 64 in file "S3.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called:    1
   394 ;; This function calls:
   395 ;;		_SPI_Init
   396 ;;		_SPI_Ready
   397 ;;		_SPI_Write
   398 ;;		_setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  0777                     _main:
   407  0777                     l712:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;S3.c: 66:     setup();
   413  0777  120A  118A  2792  120A  118A  	fcall	_setup
   414  077C                     l714:
   415                           
   416                           ;S3.c: 74:         SPI_Init(3);
   417  077C  3003               	movlw	3
   418  077D  120A  118A  27B0  120A  118A  	fcall	_SPI_Init
   419  0782                     l716:
   420                           
   421                           ;S3.c: 76:         SPI_Ready(Ready);
   422  0782  3000               	movlw	0
   423  0783  120A  118A  276B  120A  118A  	fcall	_SPI_Ready
   424  0788                     l718:
   425                           
   426                           ;S3.c: 77:         SPI_Write(Data);
   427  0788  3000               	movlw	0
   428  0789  120A  118A  2764  120A  118A  	fcall	_SPI_Write
   429  078E  2F7C               	goto	l714
   430  078F  120A  118A  2800   	ljmp	start
   431  0792                     __end_of_main:
   432                           
   433                           	psect	text1
   434  0792                     __ptext1:	
   435 ;; *************** function _setup *****************
   436 ;; Defined at:
   437 ;;		line 85 in file "S3.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _setup
   466  0792                     _setup:
   467  0792                     l670:	
   468                           ;incstack = 0
   469                           ; Regs used in _setup: [wreg+status,2+status,0]
   470                           
   471                           
   472                           ;S3.c: 86:     ANSEL = 0b00001001;
   473  0792  3009               	movlw	9
   474  0793  1683               	bsf	3,5	;RP0=1, select bank3
   475  0794  1703               	bsf	3,6	;RP1=1, select bank3
   476  0795  0088               	movwf	8	;volatile
   477  0796                     l672:
   478                           
   479                           ;S3.c: 87:     ANSELH= 0b00000000;
   480  0796  0189               	clrf	9	;volatile
   481  0797                     l674:
   482                           
   483                           ;S3.c: 88:     TRISA = 0b00001001;
   484  0797  3009               	movlw	9
   485  0798  1683               	bsf	3,5	;RP0=1, select bank1
   486  0799  1303               	bcf	3,6	;RP1=0, select bank1
   487  079A  0085               	movwf	5	;volatile
   488                           
   489                           ;S3.c: 89:     TRISB = 0b00000000;
   490  079B  0186               	clrf	6	;volatile
   491                           
   492                           ;S3.c: 90:     TRISD = 0b00000000;
   493  079C  0188               	clrf	8	;volatile
   494                           
   495                           ;S3.c: 91:     TRISE = 0;
   496  079D  0189               	clrf	9	;volatile
   497                           
   498                           ;S3.c: 93:     PORTA = 0;
   499  079E  1283               	bcf	3,5	;RP0=0, select bank0
   500  079F  1303               	bcf	3,6	;RP1=0, select bank0
   501  07A0  0185               	clrf	5	;volatile
   502                           
   503                           ;S3.c: 94:     PORTB = 0;
   504  07A1  0186               	clrf	6	;volatile
   505                           
   506                           ;S3.c: 95:     PORTC = 0;
   507  07A2  0187               	clrf	7	;volatile
   508                           
   509                           ;S3.c: 96:     PORTD = 0;
   510  07A3  0188               	clrf	8	;volatile
   511                           
   512                           ;S3.c: 97:     PORTE = 0;
   513  07A4  0189               	clrf	9	;volatile
   514  07A5                     l676:
   515                           
   516                           ;S3.c: 99:     OSCCONbits.IRCF = 0b110;
   517  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   518  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   519  07A7  080F               	movf	15,w	;volatile
   520  07A8  398F               	andlw	-113
   521  07A9  3860               	iorlw	96
   522  07AA  008F               	movwf	15	;volatile
   523  07AB                     l678:
   524                           
   525                           ;S3.c: 100:     OSCCONbits.OSTS= 0;
   526  07AB  118F               	bcf	15,3	;volatile
   527  07AC                     l680:
   528                           
   529                           ;S3.c: 101:     OSCCONbits.HTS = 0;
   530  07AC  110F               	bcf	15,2	;volatile
   531  07AD                     l682:
   532                           
   533                           ;S3.c: 102:     OSCCONbits.LTS = 0;
   534  07AD  108F               	bcf	15,1	;volatile
   535  07AE                     l684:
   536                           
   537                           ;S3.c: 103:     OSCCONbits.SCS = 1;
   538  07AE  140F               	bsf	15,0	;volatile
   539  07AF                     l47:
   540  07AF  0008               	return
   541  07B0                     __end_of_setup:
   542                           
   543                           	psect	text2
   544  0764                     __ptext2:	
   545 ;; *************** function _SPI_Write *****************
   546 ;; Defined at:
   547 ;;		line 51 in file "SPI.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  a               1    wreg     unsigned char 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  a               1    0[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         1       0       0       0       0
   565 ;;Total ram usage:        1 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _SPI_Write
   576  0764                     _SPI_Write:
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _SPI_Write: [wreg]
   580                           ;SPI_Write@a stored from wreg
   581  0764  00F0               	movwf	SPI_Write@a
   582  0765                     l708:
   583                           
   584                           ;SPI.c: 52:     SSPBUF = a;
   585  0765  0870               	movf	SPI_Write@a,w
   586  0766  1283               	bcf	3,5	;RP0=0, select bank0
   587  0767  1303               	bcf	3,6	;RP1=0, select bank0
   588  0768  0093               	movwf	19	;volatile
   589  0769                     l710:
   590                           
   591                           ;SPI.c: 53:     SSPIF = 0;
   592  0769  118C               	bcf	12,3	;volatile
   593  076A                     l69:
   594  076A  0008               	return
   595  076B                     __end_of_SPI_Write:
   596                           
   597                           	psect	text3
   598  076B                     __ptext3:	
   599 ;; *************** function _SPI_Ready *****************
   600 ;; Defined at:
   601 ;;		line 56 in file "SPI.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  a               1    wreg     unsigned char 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  a               1    0[COMMON] unsigned char 
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _SPI_Ready
   630  076B                     _SPI_Ready:
   631  076B                     l702:	
   632                           ;incstack = 0
   633                           ; Regs used in _SPI_Ready: [wreg]
   634                           
   635                           
   636                           ;SPI.c: 57:     if (SSPSTATbits.BF == 1){
   637  076B  1683               	bsf	3,5	;RP0=1, select bank1
   638  076C  1303               	bcf	3,6	;RP1=0, select bank1
   639  076D  1C14               	btfss	20,0	;volatile
   640  076E  2F70               	goto	u11
   641  076F  2F71               	goto	u10
   642  0770                     u11:
   643  0770  2F72               	goto	l72
   644  0771                     u10:
   645  0771                     l704:
   646                           
   647                           ;SPI.c: 59:     }
   648  0771  2F76               	goto	l75
   649  0772                     l72:	
   650                           ;SPI.c: 60:     else if (SSPSTATbits.BF == 0){
   651                           
   652  0772  1814               	btfsc	20,0	;volatile
   653  0773  2F75               	goto	u21
   654  0774  2F76               	goto	u20
   655  0775                     u21:
   656  0775  2F76               	goto	l75
   657  0776                     u20:
   658  0776                     l706:
   659  0776                     l75:
   660  0776  0008               	return
   661  0777                     __end_of_SPI_Ready:
   662                           
   663                           	psect	text4
   664  07B0                     __ptext4:	
   665 ;; *************** function _SPI_Init *****************
   666 ;; Defined at:
   667 ;;		line 8 in file "SPI.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  a               1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  a               1    2[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          2       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _SPI_Init
   696  07B0                     _SPI_Init:
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _SPI_Init: [wreg-fsr0h+status,2+status,0]
   700                           ;SPI_Init@a stored from wreg
   701  07B0  00F2               	movwf	SPI_Init@a
   702  07B1                     l686:
   703                           
   704                           ;SPI.c: 9:     switch(a){
   705  07B1  2FE3               	goto	l696
   706  07B2                     l61:	
   707                           ;SPI.c: 10:         case 0:
   708                           
   709                           
   710                           ;SPI.c: 11:             TRISCbits.TRISC5 = 0;
   711  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   712  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   713  07B4  1287               	bcf	7,5	;volatile
   714                           
   715                           ;SPI.c: 12:             TRISCbits.TRISC3 = 0;
   716  07B5  1187               	bcf	7,3	;volatile
   717                           
   718                           ;SPI.c: 13:             SSPSTATbits.SMP = 0;
   719  07B6  1394               	bcf	20,7	;volatile
   720                           
   721                           ;SPI.c: 14:             SSPSTATbits.CKE = 0;
   722  07B7  1314               	bcf	20,6	;volatile
   723                           
   724                           ;SPI.c: 15:             SSPSTATbits.BF = 0;
   725  07B8  1014               	bcf	20,0	;volatile
   726  07B9                     l688:
   727                           
   728                           ;SPI.c: 16:             SSPCON = 0b00100000;
   729  07B9  3020               	movlw	32
   730  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   731  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   732  07BC  0094               	movwf	20	;volatile
   733                           
   734                           ;SPI.c: 19:             break;
   735  07BD  2FF9               	goto	l66
   736  07BE                     l63:	
   737                           ;SPI.c: 20:         case 1:
   738                           
   739                           
   740                           ;SPI.c: 21:             TRISCbits.TRISC5 = 0;
   741  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   742  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   743  07C0  1287               	bcf	7,5	;volatile
   744                           
   745                           ;SPI.c: 22:             TRISCbits.TRISC3 = 0;
   746  07C1  1187               	bcf	7,3	;volatile
   747                           
   748                           ;SPI.c: 23:             SSPSTATbits.SMP = 0;
   749  07C2  1394               	bcf	20,7	;volatile
   750                           
   751                           ;SPI.c: 24:             SSPSTATbits.CKE = 0;
   752  07C3  1314               	bcf	20,6	;volatile
   753                           
   754                           ;SPI.c: 25:             SSPSTATbits.BF = 0;
   755  07C4  1014               	bcf	20,0	;volatile
   756  07C5                     l690:
   757                           
   758                           ;SPI.c: 26:             SSPCON = 0b00100001;
   759  07C5  3021               	movlw	33
   760  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   761  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   762  07C8  0094               	movwf	20	;volatile
   763                           
   764                           ;SPI.c: 29:             break;
   765  07C9  2FF9               	goto	l66
   766  07CA                     l64:	
   767                           ;SPI.c: 30:         case 2:
   768                           
   769                           
   770                           ;SPI.c: 31:             TRISCbits.TRISC5 = 0;
   771  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   772  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   773  07CC  1287               	bcf	7,5	;volatile
   774                           
   775                           ;SPI.c: 32:             TRISCbits.TRISC3 = 0;
   776  07CD  1187               	bcf	7,3	;volatile
   777                           
   778                           ;SPI.c: 33:             SSPSTATbits.SMP = 0;
   779  07CE  1394               	bcf	20,7	;volatile
   780                           
   781                           ;SPI.c: 34:             SSPSTATbits.CKE = 0;
   782  07CF  1314               	bcf	20,6	;volatile
   783                           
   784                           ;SPI.c: 35:             SSPSTATbits.BF = 0;
   785  07D0  1014               	bcf	20,0	;volatile
   786  07D1                     l692:
   787                           
   788                           ;SPI.c: 36:             SSPCON = 0b00100010;
   789  07D1  3022               	movlw	34
   790  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   791  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   792  07D4  0094               	movwf	20	;volatile
   793                           
   794                           ;SPI.c: 39:             break;
   795  07D5  2FF9               	goto	l66
   796  07D6                     l65:	
   797                           ;SPI.c: 40:         case 3:
   798                           
   799                           
   800                           ;SPI.c: 41:             TRISCbits.TRISC5 = 0;
   801  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   802  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   803  07D8  1287               	bcf	7,5	;volatile
   804                           
   805                           ;SPI.c: 42:             TRISCbits.TRISC3 = 1;
   806  07D9  1587               	bsf	7,3	;volatile
   807                           
   808                           ;SPI.c: 43:             TRISCbits.TRISC4 = 1;
   809  07DA  1607               	bsf	7,4	;volatile
   810                           
