

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   474  001D  1303               	bcf	3,6	;RP1=0, select bank1
   475  001E  1685               	bsf	5,5	;volatile
   476                           
   477                           ;S2.c: 87:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   478  001F  1283               	bcf	3,5	;RP0=0, select bank0
   479  0020  1303               	bcf	3,6	;RP1=0, select bank0
   480  0021  01A0               	clrf	SPI_Init@sDataSample
   481  0022  01A1               	clrf	SPI_Init@sClockIdle
   482  0023  01A2               	clrf	SPI_Init@sTransmitEdge
   483  0024  3024               	movlw	36
   484  0025  120A  118A  209A  120A  118A  	fcall	_SPI_Init
   485  002A                     l924:
   486                           
   487                           ;S2.c: 89:         if (PORTBbits.RB1 == 0){
   488  002A  1283               	bcf	3,5	;RP0=0, select bank0
   489  002B  1303               	bcf	3,6	;RP1=0, select bank0
   490  002C  1886               	btfsc	6,1	;volatile
   491  002D  282F               	goto	u161
   492  002E  2830               	goto	u160
   493  002F                     u161:
   494  002F  2836               	goto	l930
   495  0030                     u160:
   496  0030                     l926:
   497                           
   498                           ;S2.c: 90:             if (PORTBbits.RB2 == 0){
   499  0030  1906               	btfsc	6,2	;volatile
   500  0031  2833               	goto	u171
   501  0032  2834               	goto	u170
   502  0033                     u171:
   503  0033  2836               	goto	l930
   504  0034                     u170:
   505  0034                     l928:
   506                           
   507                           ;S2.c: 91:                 START = 1;
   508  0034  01F7               	clrf	_START
   509  0035  0AF7               	incf	_START,f
   510  0036                     l930:
   511                           
   512                           ;S2.c: 95:         if (START==1){
   513  0036  0377               	decf	_START,w
   514  0037  1D03               	btfss	3,2
   515  0038  283A               	goto	u181
   516  0039  283B               	goto	u180
   517  003A                     u181:
   518  003A  286D               	goto	l948
   519  003B                     u180:
   520  003B                     l932:
   521                           
   522                           ;S2.c: 96:             if (PORTBbits.RB1 == 1){
   523  003B  1C86               	btfss	6,1	;volatile
   524  003C  283E               	goto	u191
   525  003D  283F               	goto	u190
   526  003E                     u191:
   527  003E  2845               	goto	l938
   528  003F                     u190:
   529  003F                     l934:
   530                           
   531                           ;S2.c: 97:                 PLUS();
   532  003F  120A  118A  20D7  120A  118A  	fcall	_PLUS
   533  0044                     l936:
   534                           
   535                           ;S2.c: 98:                 START = 0;
   536  0044  01F7               	clrf	_START
   537  0045                     l938:
   538                           
   539                           ;S2.c: 101:             if (PORTBbits.RB2 == 1){
   540  0045  1283               	bcf	3,5	;RP0=0, select bank0
   541  0046  1303               	bcf	3,6	;RP1=0, select bank0
   542  0047  1D06               	btfss	6,2	;volatile
   543  0048  284A               	goto	u201
   544  0049  284B               	goto	u200
   545  004A                     u201:
   546  004A  286D               	goto	l948
   547  004B                     u200:
   548  004B                     l940:
   549                           
   550                           ;S2.c: 102:                 MINUS();
   551  004B  120A  118A  2100  120A  118A  	fcall	_MINUS
   552  0050                     l942:
   553                           
   554                           ;S2.c: 103:                 START = 0;
   555  0050  01F7               	clrf	_START
   556  0051  286D               	goto	l948
   557  0052                     l944:
   558                           
   559                           ;S2.c: 109:                 PORTD = 0;
   560  0052  0188               	clrf	8	;volatile
   561                           
   562                           ;S2.c: 110:             break;
   563  0053  281C               	goto	l922
   564  0054                     l72:	
   565                           ;S2.c: 112:             case 1:
   566                           
   567                           
   568                           ;S2.c: 113:                 PORTDbits.RD1 = 0;
   569  0054  1088               	bcf	8,1	;volatile
   570                           
   571                           ;S2.c: 114:                 PORTDbits.RD0 = 1;
   572  0055  1408               	bsf	8,0	;volatile
   573                           
   574                           ;S2.c: 115:             break;
   575  0056  281C               	goto	l922
   576  0057                     l73:	
   577                           ;S2.c: 117:             case 2:
   578                           
   579                           
   580                           ;S2.c: 118:                 PORTDbits.RD2 = 0;
   581  0057  1108               	bcf	8,2	;volatile
   582                           
   583                           ;S2.c: 119:                 PORTDbits.RD1 = 1;
   584  0058  1488               	bsf	8,1	;volatile
   585                           
   586                           ;S2.c: 120:             break;
   587  0059  281C               	goto	l922
   588  005A                     l74:	
   589                           ;S2.c: 122:             case 3:
   590                           
   591                           
   592                           ;S2.c: 123:                 PORTDbits.RD3 = 0;
   593  005A  1188               	bcf	8,3	;volatile
   594                           
   595                           ;S2.c: 124:                 PORTDbits.RD2 = 1;
   596  005B  1508               	bsf	8,2	;volatile
   597                           
   598                           ;S2.c: 125:             break;
   599  005C  281C               	goto	l922
   600  005D                     l75:	
   601                           ;S2.c: 127:             case 4:
   602                           
   603                           
   604                           ;S2.c: 128:                 PORTDbits.RD4 = 0;
   605  005D  1208               	bcf	8,4	;volatile
   606                           
   607                           ;S2.c: 129:                 PORTDbits.RD3 = 1;
   608  005E  1588               	bsf	8,3	;volatile
   609                           
   610                           ;S2.c: 130:             break;
   611  005F  281C               	goto	l922
   612  0060                     l76:	
   613                           ;S2.c: 132:             case 5:
   614                           
   615                           
   616                           ;S2.c: 133:                 PORTDbits.RD5 = 0;
   617  0060  1288               	bcf	8,5	;volatile
   618                           
   619                           ;S2.c: 134:                 PORTDbits.RD4 = 1;
   620  0061  1608               	bsf	8,4	;volatile
   621                           
   622                           ;S2.c: 135:             break;
   623  0062  281C               	goto	l922
   624  0063                     l77:	
   625                           ;S2.c: 137:             case 6:
   626                           
   627                           
   628                           ;S2.c: 138:                 PORTDbits.RD6 = 0;
   629  0063  1308               	bcf	8,6	;volatile
   630                           
   631                           ;S2.c: 139:                 PORTDbits.RD5 = 1;
   632  0064  1688               	bsf	8,5	;volatile
   633                           
   634                           ;S2.c: 140:             break;
   635  0065  281C               	goto	l922
   636  0066                     l78:	
   637                           ;S2.c: 142:             case 7:
   638                           
   639                           
   640                           ;S2.c: 143:                 PORTDbits.RD7 = 0;
   641  0066  1388               	bcf	8,7	;volatile
   642                           
   643                           ;S2.c: 144:                 PORTDbits.RD6 = 1;
   644  0067  1708               	bsf	8,6	;volatile
   645                           
   646                           ;S2.c: 145:             break;
   647  0068  281C               	goto	l922
   648  0069                     l79:	
   649                           ;S2.c: 147:             case 8:
   650                           
   651                           
   652                           ;S2.c: 148:                 PORTDbits.RD7 = 1;
   653  0069  1788               	bsf	8,7	;volatile
   654                           
   655                           ;S2.c: 149:             break;
   656  006A  281C               	goto	l922
   657  006B                     l946:
   658                           
   659                           ;S2.c: 152:                 BBB = 0;
   660  006B  01F8               	clrf	_BBB
   661                           
   662                           ;S2.c: 153:         }
   663  006C  281C               	goto	l922
   664  006D                     l948:
   665  006D  0878               	movf	_BBB,w
   666  006E  1283               	bcf	3,5	;RP0=0, select bank0
   667  006F  1303               	bcf	3,6	;RP1=0, select bank0
   668  0070  00A3               	movwf	??_main
   669  0071  01A4               	clrf	??_main+1
   670                           
   671                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   672                           ; Switch size 1, requested type "simple"
   673                           ; Number of cases is 1, Range of values is 0 to 0
   674                           ; switch strategies available:
   675                           ; Name         Instructions Cycles
   676                           ; simple_byte            4     3 (average)
   677                           ; direct_byte           11     8 (fixed)
   678                           ; jumptable            260     6 (fixed)
   679                           ;	Chosen strategy is simple_byte
   680  0072  0824               	movf	??_main+1,w
   681  0073  3A00               	xorlw	0	; case 0
   682  0074  1903               	skipnz
   683  0075  2877               	goto	l986
   684  0076  281C               	goto	l922
   685  0077                     l986:
   686                           
   687                           ; Switch size 1, requested type "simple"
   688                           ; Number of cases is 10, Range of values is 0 to 9
   689                           ; switch strategies available:
   690                           ; Name         Instructions Cycles
   691                           ; simple_byte           31    16 (average)
   692                           ; direct_byte           38     8 (fixed)
   693                           ; jumptable            260     6 (fixed)
   694                           ;	Chosen strategy is simple_byte
   695  0077  0823               	movf	??_main,w
   696  0078  3A00               	xorlw	0	; case 0
   697  0079  1903               	skipnz
   698  007A  2852               	goto	l944
   699  007B  3A01               	xorlw	1	; case 1
   700  007C  1903               	skipnz
   701  007D  2854               	goto	l72
   702  007E  3A03               	xorlw	3	; case 2
   703  007F  1903               	skipnz
   704  0080  2857               	goto	l73
   705  0081  3A01               	xorlw	1	; case 3
   706  0082  1903               	skipnz
   707  0083  285A               	goto	l74
   708  0084  3A07               	xorlw	7	; case 4
   709  0085  1903               	skipnz
   710  0086  285D               	goto	l75
   711  0087  3A01               	xorlw	1	; case 5
   712  0088  1903               	skipnz
   713  0089  2860               	goto	l76
   714  008A  3A03               	xorlw	3	; case 6
   715  008B  1903               	skipnz
   716  008C  2863               	goto	l77
   717  008D  3A01               	xorlw	1	; case 7
   718  008E  1903               	skipnz
   719  008F  2866               	goto	l78
   720  0090  3A0F               	xorlw	15	; case 8
   721  0091  1903               	skipnz
   722  0092  2869               	goto	l79
   723  0093  3A01               	xorlw	1	; case 9
   724  0094  1903               	skipnz
   725  0095  286B               	goto	l946
   726  0096  281C               	goto	l922
   727  0097  120A  118A  280C   	ljmp	start
   728  009A                     __end_of_main:
   729                           
   730                           	psect	text1
   731  00ED                     __ptext1:	
   732 ;; *************** function _setup *****************
   733 ;; Defined at:
   734 ;;		line 161 in file "S2.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    3
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _setup
   764  00ED                     _setup:
   765  00ED                     l730:	
   766                           ;incstack = 0
   767                           ; Regs used in _setup: [wreg+status,2]
   768                           
   769                           
   770                           ;S2.c: 163:     ANSEL = 0;
   771  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   772  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   773  00EF  0188               	clrf	8	;volatile
   774                           
   775                           ;S2.c: 164:     ANSELH= 0;
   776  00F0  0189               	clrf	9	;volatile
   777                           
   778                           ;S2.c: 165:     TRISA = 0;
   779  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   780  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   781  00F3  0185               	clrf	5	;volatile
   782                           
   783                           ;S2.c: 166:     TRISB = 0;
   784  00F4  0186               	clrf	6	;volatile
   785  00F5                     l732:
   786                           
   787                           ;S2.c: 167:     TRISC = 0b00010000;
   788  00F5  3010               	movlw	16
   789  00F6  0087               	movwf	7	;volatile
   790  00F7                     l734:
   791                           
   792                           ;S2.c: 168:     TRISD = 0;
   793  00F7  0188               	clrf	8	;volatile
   794  00F8                     l736:
   795                           
   796                           ;S2.c: 170:     PORTA = 0;
   797  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   798  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   799  00FA  0185               	clrf	5	;volatile
   800  00FB                     l738:
   801                           
   802                           ;S2.c: 171:     PORTB = 0;
   803  00FB  0186               	clrf	6	;volatile
   804  00FC                     l740:
   805                           
   806                           ;S2.c: 172:     PORTC = 0;
   807  00FC  0187               	clrf	7	;volatile
   808  00FD                     l742:
   809                           
   810                           ;S2.c: 173:     PORTD = 0;
   811  00FD  0188               	clrf	8	;volatile
   812  00FE                     l744:
   813                           
   814                           ;S2.c: 174:     PORTE = 0;
   815  00FE  0189               	clrf	9	;volatile
   816  00FF                     l86:
   817  00FF  0008               	return
