

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:31:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0089                     _TRISE	set	137
   298  043B                     _TRISC3	set	1083
   299  043C                     _TRISC4	set	1084
   300  043D                     _TRISC5	set	1085
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  07F9                     start_initialization:	
   306                           ; #config settings
   307                           
   308  07F9                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  07F9  01F6               	clrf	__pbssCOMMON& (0+127)
   312  07FA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   313  07FB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   314  07FC                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FC                     __end_of__initialization:
   318  07FC  0183               	clrf	3
   319  07FD  120A  118A  2F64   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0076                     __pbssCOMMON:
   323  0076                     _Ready:
   324  0076                     	ds	1
   325  0077                     _START:
   326  0077                     	ds	1
   327  0078                     _BBB:
   328  0078                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ??_setup:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_SPI_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_PLUS:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_PLUS:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_MINUS:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_MINUS:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_SPI_Write:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_SPI_Write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     SPI_Init@sDataSample:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     SPI_Write@a:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     SPI_Init@sClockIdle:
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	1
   373  0072                     SPI_Init@sTransmitEdge:
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	1
   377  0073                     ??_SPI_Init:
   378  0073                     SPI_Init@sType:	
   379                           ; 1 bytes @ 0x3
   380                           
   381                           
   382                           ; 1 bytes @ 0x3
   383  0073                     	ds	1
   384  0074                     ??_main:
   385                           
   386                           ; 1 bytes @ 0x4
   387  0074                     	ds	2
   388                           
   389                           	psect	maintext
   390  0764                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 66 in file "S2.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          2       0       0       0       0
   413 ;;      Totals:         2       0       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels required when called:    1
   416 ;; This function calls:
   417 ;;		_MINUS
   418 ;;		_PLUS
   419 ;;		_SPI_Init
   420 ;;		_SPI_Write
   421 ;;		_setup
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  0764                     _main:
   430  0764                     l811:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;S2.c: 68:     setup();
   436  0764  120A  118A  2746  120A  118A  	fcall	_setup
   437  0769                     l47:	
   438                           ;S2.c: 74:     while (1) {
   439                           
   440                           
   441                           ;S2.c: 76:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   442  0769  01F0               	clrf	SPI_Init@sDataSample
   443  076A  01F1               	clrf	SPI_Init@sClockIdle
   444  076B  01F2               	clrf	SPI_Init@sTransmitEdge
   445  076C  3024               	movlw	36
   446  076D  120A  118A  272F  120A  118A  	fcall	_SPI_Init
   447  0772                     l813:
   448                           
   449                           ;S2.c: 78:         if (PORTBbits.RB1 == 0){
   450  0772  1283               	bcf	3,5	;RP0=0, select bank0
   451  0773  1303               	bcf	3,6	;RP1=0, select bank0
   452  0774  1886               	btfsc	6,1	;volatile
   453  0775  2F77               	goto	u91
   454  0776  2F78               	goto	u90
   455  0777                     u91:
   456  0777  2F7E               	goto	l819
   457  0778                     u90:
   458  0778                     l815:
   459                           
   460                           ;S2.c: 79:             if (PORTBbits.RB2 == 0){
   461  0778  1906               	btfsc	6,2	;volatile
   462  0779  2F7B               	goto	u101
   463  077A  2F7C               	goto	u100
   464  077B                     u101:
   465  077B  2F7E               	goto	l819
   466  077C                     u100:
   467  077C                     l817:
   468                           
   469                           ;S2.c: 80:                 START = 1;
   470  077C  01F7               	clrf	_START
   471  077D  0AF7               	incf	_START,f
   472  077E                     l819:
   473                           
   474                           ;S2.c: 84:         if (START==1){
   475  077E  0377               	decf	_START,w
   476  077F  1D03               	btfss	3,2
   477  0780  2F82               	goto	u111
   478  0781  2F83               	goto	u110
   479  0782                     u111:
   480  0782  2FC7               	goto	l837
   481  0783                     u110:
   482  0783                     l821:
   483                           
   484                           ;S2.c: 85:             if (PORTBbits.RB1 == 1){
   485  0783  1C86               	btfss	6,1	;volatile
   486  0784  2F86               	goto	u121
   487  0785  2F87               	goto	u120
   488  0786                     u121:
   489  0786  2F8D               	goto	l827
   490  0787                     u120:
   491  0787                     l823:
   492                           
   493                           ;S2.c: 86:                 PLUS();
   494  0787  120A  118A  2721  120A  118A  	fcall	_PLUS
   495  078C                     l825:
   496                           
   497                           ;S2.c: 87:                 START = 0;
   498  078C  01F7               	clrf	_START
   499  078D                     l827:
   500                           
   501                           ;S2.c: 90:             if (PORTBbits.RB2 == 1){
   502  078D  1283               	bcf	3,5	;RP0=0, select bank0
   503  078E  1303               	bcf	3,6	;RP1=0, select bank0
   504  078F  1D06               	btfss	6,2	;volatile
   505  0790  2F92               	goto	u131
   506  0791  2F93               	goto	u130
   507  0792                     u131:
   508  0792  2FC7               	goto	l837
   509  0793                     u130:
   510  0793                     l829:
   511                           
   512                           ;S2.c: 91:                 MINUS();
   513  0793  120A  118A  2715  120A  118A  	fcall	_MINUS
   514  0798                     l831:
   515                           
   516                           ;S2.c: 92:                 START = 0;
   517  0798  01F7               	clrf	_START
   518  0799  2FC7               	goto	l837
   519  079A                     l833:
   520                           
   521                           ;S2.c: 98:                 PORTD = 0;
   522  079A  1283               	bcf	3,5	;RP0=0, select bank0
   523  079B  1303               	bcf	3,6	;RP1=0, select bank0
   524  079C  0188               	clrf	8	;volatile
   525                           
   526                           ;S2.c: 99:             break;
   527  079D  2FEF               	goto	l839
   528  079E                     l56:	
   529                           ;S2.c: 101:             case 1:
   530                           
   531                           
   532                           ;S2.c: 102:                 PORTDbits.RD1 = 0;
   533  079E  1283               	bcf	3,5	;RP0=0, select bank0
   534  079F  1303               	bcf	3,6	;RP1=0, select bank0
   535  07A0  1088               	bcf	8,1	;volatile
   536                           
   537                           ;S2.c: 103:                 PORTDbits.RD0 = 1;
   538  07A1  1408               	bsf	8,0	;volatile
   539                           
   540                           ;S2.c: 104:             break;
   541  07A2  2FEF               	goto	l839
   542  07A3                     l57:	
   543                           ;S2.c: 106:             case 2:
   544                           
   545                           
   546                           ;S2.c: 107:                 PORTDbits.RD2 = 0;
   547  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   548  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   549  07A5  1108               	bcf	8,2	;volatile
   550                           
   551                           ;S2.c: 108:                 PORTDbits.RD1 = 1;
   552  07A6  1488               	bsf	8,1	;volatile
   553                           
   554                           ;S2.c: 109:             break;
   555  07A7  2FEF               	goto	l839
   556  07A8                     l58:	
   557                           ;S2.c: 111:             case 3:
   558                           
   559                           
   560                           ;S2.c: 112:                 PORTDbits.RD3 = 0;
   561  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   562  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   563  07AA  1188               	bcf	8,3	;volatile
   564                           
   565                           ;S2.c: 113:                 PORTDbits.RD2 = 1;
   566  07AB  1508               	bsf	8,2	;volatile
   567                           
   568                           ;S2.c: 114:             break;
   569  07AC  2FEF               	goto	l839
   570  07AD                     l59:	
   571                           ;S2.c: 116:             case 4:
   572                           
   573                           
   574                           ;S2.c: 117:                 PORTDbits.RD4 = 0;
   575  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   576  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   577  07AF  1208               	bcf	8,4	;volatile
   578                           
   579                           ;S2.c: 118:                 PORTDbits.RD3 = 1;
   580  07B0  1588               	bsf	8,3	;volatile
   581                           
   582                           ;S2.c: 119:             break;
   583  07B1  2FEF               	goto	l839
   584  07B2                     l60:	
   585                           ;S2.c: 121:             case 5:
   586                           
   587                           
   588                           ;S2.c: 122:                 PORTDbits.RD5 = 0;
   589  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   590  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   591  07B4  1288               	bcf	8,5	;volatile
   592                           
   593                           ;S2.c: 123:                 PORTDbits.RD4 = 1;
   594  07B5  1608               	bsf	8,4	;volatile
   595                           
   596                           ;S2.c: 124:             break;
   597  07B6  2FEF               	goto	l839
   598  07B7                     l61:	
   599                           ;S2.c: 126:             case 6:
   600                           
   601                           
   602                           ;S2.c: 127:                 PORTDbits.RD6 = 0;
   603  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   604  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   605  07B9  1308               	bcf	8,6	;volatile
   606                           
   607                           ;S2.c: 128:                 PORTDbits.RD5 = 1;
   608  07BA  1688               	bsf	8,5	;volatile
   609                           
   610                           ;S2.c: 129:             break;
   611  07BB  2FEF               	goto	l839
   612  07BC                     l62:	
   613                           ;S2.c: 131:             case 7:
   614                           
   615                           
   616                           ;S2.c: 132:                 PORTDbits.RD7 = 0;
   617  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   618  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   619  07BE  1388               	bcf	8,7	;volatile
   620                           
   621                           ;S2.c: 133:                 PORTDbits.RD6 = 1;
   622  07BF  1708               	bsf	8,6	;volatile
   623                           
   624                           ;S2.c: 134:             break;
   625  07C0  2FEF               	goto	l839
   626  07C1                     l63:	
   627                           ;S2.c: 136:             case 8:
   628                           
   629                           
   630                           ;S2.c: 137:                 PORTDbits.RD7 = 1;
   631  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   632  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   633  07C3  1788               	bsf	8,7	;volatile
   634                           
   635                           ;S2.c: 138:             break;
   636  07C4  2FEF               	goto	l839
   637  07C5                     l835:
   638                           
   639                           ;S2.c: 141:                 BBB = 0;
   640  07C5  01F8               	clrf	_BBB
   641                           
   642                           ;S2.c: 142:         }
   643  07C6  2FEF               	goto	l839
   644  07C7                     l837:
   645  07C7  0878               	movf	_BBB,w
   646  07C8  00F4               	movwf	??_main
   647  07C9  01F5               	clrf	??_main+1
   648                           
   649                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   650                           ; Switch size 1, requested type "simple"
   651                           ; Number of cases is 1, Range of values is 0 to 0
   652                           ; switch strategies available:
   653                           ; Name         Instructions Cycles
   654                           ; simple_byte            4     3 (average)
   655                           ; direct_byte           11     8 (fixed)
   656                           ; jumptable            260     6 (fixed)
   657                           ;	Chosen strategy is simple_byte
   658  07CA  0875               	movf	??_main+1,w
   659  07CB  3A00               	xorlw	0	; case 0
   660  07CC  1903               	skipnz
   661  07CD  2FCF               	goto	l865
   662  07CE  2FEF               	goto	l839
   663  07CF                     l865:
   664                           
   665                           ; Switch size 1, requested type "simple"
   666                           ; Number of cases is 10, Range of values is 0 to 9
   667                           ; switch strategies available:
   668                           ; Name         Instructions Cycles
   669                           ; simple_byte           31    16 (average)
   670                           ; direct_byte           38     8 (fixed)
   671                           ; jumptable            260     6 (fixed)
   672                           ;	Chosen strategy is simple_byte
   673  07CF  0874               	movf	??_main,w
   674  07D0  3A00               	xorlw	0	; case 0
   675  07D1  1903               	skipnz
   676  07D2  2F9A               	goto	l833
   677  07D3  3A01               	xorlw	1	; case 1
   678  07D4  1903               	skipnz
   679  07D5  2F9E               	goto	l56
   680  07D6  3A03               	xorlw	3	; case 2
   681  07D7  1903               	skipnz
   682  07D8  2FA3               	goto	l57
   683  07D9  3A01               	xorlw	1	; case 3
   684  07DA  1903               	skipnz
   685  07DB  2FA8               	goto	l58
   686  07DC  3A07               	xorlw	7	; case 4
   687  07DD  1903               	skipnz
   688  07DE  2FAD               	goto	l59
   689  07DF  3A01               	xorlw	1	; case 5
   690  07E0  1903               	skipnz
   691  07E1  2FB2               	goto	l60
   692  07E2  3A03               	xorlw	3	; case 6
   693  07E3  1903               	skipnz
   694  07E4  2FB7               	goto	l61
   695  07E5  3A01               	xorlw	1	; case 7
   696  07E6  1903               	skipnz
   697  07E7  2FBC               	goto	l62
   698  07E8  3A0F               	xorlw	15	; case 8
   699  07E9  1903               	skipnz
   700  07EA  2FC1               	goto	l63
   701  07EB  3A01               	xorlw	1	; case 9
   702  07EC  1903               	skipnz
   703  07ED  2FC5               	goto	l835
   704  07EE  2FEF               	goto	l839
   705  07EF                     l839:
   706                           
   707                           ;S2.c: 144:         SPI_Write(BBB);
   708  07EF  0878               	movf	_BBB,w
   709  07F0  120A  118A  270F  120A  118A  	fcall	_SPI_Write
   710  07F5  2F69               	goto	l47
   711  07F6  120A  118A  2800   	ljmp	start
   712  07F9                     __end_of_main:
   713                           
   714                           	psect	text1
   715  0746                     __ptext1:	
   716 ;; *************** function _setup *****************
   717 ;; Defined at:
   718 ;;		line 154 in file "S2.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _setup
   747  0746                     _setup:
   748  0746                     l701:	
   749                           ;incstack = 0
   750                           ; Regs used in _setup: [wreg+status,2]
   751                           
   752                           
   753                           ;S2.c: 155:     TRISE = 0;
   754  0746  1683               	bsf	3,5	;RP0=1, select bank1
   755  0747  1303               	bcf	3,6	;RP1=0, select bank1
   756  0748  0189               	clrf	9	;volatile
   757                           
   758                           ;S2.c: 156:     PORTE = 0;
   759  0749  1283               	bcf	3,5	;RP0=0, select bank0
   760  074A  1303               	bcf	3,6	;RP1=0, select bank0
   761  074B  0189               	clrf	9	;volatile
   762                           
   763                           ;S2.c: 157:     ANSEL = 0;
   764  074C  1683               	bsf	3,5	;RP0=1, select bank3
   765  074D  1703               	bsf	3,6	;RP1=1, select bank3
   766  074E  0188               	clrf	8	;volatile
   767                           
   768                           ;S2.c: 158:     ANSELH = 0;
   769  074F  0189               	clrf	9	;volatile
   770                           
   771                           ;S2.c: 159:     TRISB = 0;
   772  0750  1683               	bsf	3,5	;RP0=1, select bank1
   773  0751  1303               	bcf	3,6	;RP1=0, select bank1
   774  0752  0186               	clrf	6	;volatile
   775                           
   776                           ;S2.c: 160:     PORTB = 0;
   777  0753  1283               	bcf	3,5	;RP0=0, select bank0
   778  0754  1303               	bcf	3,6	;RP1=0, select bank0
   779  0755  0186               	clrf	6	;volatile
   780  0756                     l703:
   781                           
   782                           ;S2.c: 161:     TRISC = 0b00001000;
   783  0756  3008               	movlw	8
   784  0757  1683               	bsf	3,5	;RP0=1, select bank1
   785  0758  1303               	bcf	3,6	;RP1=0, select bank1
   786  0759  0087               	movwf	7	;volatile
   787  075A                     l705:
   788                           
   789                           ;S2.c: 162:     PORTC = 0;
   790  075A  1283               	bcf	3,5	;RP0=0, select bank0
   791  075B  1303               	bcf	3,6	;RP1=0, select bank0
   792  075C  0187               	clrf	7	;volatile
   793  075D                     l707:
   794                           
   795                           ;S2.c: 163:     TRISD = 0;
   796  075D  1683               	bsf	3,5	;RP0=1, select bank1
   797  075E  1303               	bcf	3,6	;RP1=0, select bank1
   798  075F  0188               	clrf	8	;volatile
   799  0760                     l709:
   800                           
