

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:15:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   721                           
   722                           ;S2.c: 154:     TRISC = 0;
   723  075E  1683               	bsf	3,5	;RP0=1, select bank1
   724  075F  1303               	bcf	3,6	;RP1=0, select bank1
   725  0760  0187               	clrf	7	;volatile
   726                           
   727                           ;S2.c: 155:     PORTC = 0;
   728  0761  1283               	bcf	3,5	;RP0=0, select bank0
   729  0762  1303               	bcf	3,6	;RP1=0, select bank0
   730  0763  0187               	clrf	7	;volatile
   731                           
   732                           ;S2.c: 156:     TRISD = 0;
   733  0764  1683               	bsf	3,5	;RP0=1, select bank1
   734  0765  1303               	bcf	3,6	;RP1=0, select bank1
   735  0766  0188               	clrf	8	;volatile
   736                           
   737                           ;S2.c: 157:     PORTD = 0;
   738  0767  1283               	bcf	3,5	;RP0=0, select bank0
   739  0768  1303               	bcf	3,6	;RP1=0, select bank0
   740  0769  0188               	clrf	8	;volatile
   741  076A                     l666:
   742                           
   743                           ;S2.c: 159:     OSCCONbits.IRCF = 0b110;
   744  076A  1683               	bsf	3,5	;RP0=1, select bank1
   745  076B  1303               	bcf	3,6	;RP1=0, select bank1
   746  076C  080F               	movf	15,w	;volatile
   747  076D  398F               	andlw	-113
   748  076E  3860               	iorlw	96
   749  076F  008F               	movwf	15	;volatile
   750  0770                     l668:
   751                           
   752                           ;S2.c: 160:     OSCCONbits.OSTS= 0;
   753  0770  118F               	bcf	15,3	;volatile
   754  0771                     l670:
   755                           
   756                           ;S2.c: 161:     OSCCONbits.HTS = 0;
   757  0771  110F               	bcf	15,2	;volatile
   758  0772                     l672:
   759                           
   760                           ;S2.c: 162:     OSCCONbits.LTS = 0;
   761  0772  108F               	bcf	15,1	;volatile
   762  0773                     l674:
   763                           
   764                           ;S2.c: 163:     OSCCONbits.SCS = 1;
   765  0773  140F               	bsf	15,0	;volatile
   766  0774                     l66:
   767  0774  0008               	return
   768  0775                     __end_of_setup:
   769                           
   770                           	psect	text2
   771  0740                     __ptext2:	
   772 ;; *************** function _PLUS *****************
   773 ;; Defined at:
   774 ;;		line 169 in file "S2.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          2       0       0       0       0
   791 ;;      Totals:         2       0       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _PLUS
   803  0740                     _PLUS:
   804  0740                     l676:	
   805                           ;incstack = 0
