

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:03:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   690  0775                     __end_of_setup:
   691                           
   692                           	psect	text2
   693  0740                     __ptext2:	
   694 ;; *************** function _PLUS *****************
   695 ;; Defined at:
   696 ;;		line 169 in file "S2.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          2       0       0       0       0
   713 ;;      Totals:         2       0       0       0       0
   714 ;;Total ram usage:        2 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _PLUS
   725  0740                     _PLUS:
   726  0740                     l676:	
   727                           ;incstack = 0
   728                           ; Regs used in _PLUS: [wreg+status,2+status,0]
   729                           
   730                           
   731                           ;S2.c: 170:     BBB++;
   732  0740  3001               	movlw	1
   733  0741  00F0               	movwf	??_PLUS
   734  0742  0870               	movf	??_PLUS,w
   735  0743  07F5               	addwf	_BBB,f
   736  0744                     l678:
   737                           
   738                           ;S2.c: 171:     _delay((unsigned long)((100)*(4000000/4000.0)));
   739  0744  3082               	movlw	130
   740  0745  00F1               	movwf	??_PLUS+1
   741  0746  30DD               	movlw	221
   742  0747  00F0               	movwf	??_PLUS
   743  0748                     u67:
   744  0748  0BF0               	decfsz	??_PLUS,f
   745  0749  2F48               	goto	u67
   746  074A  0BF1               	decfsz	??_PLUS+1,f
   747  074B  2F48               	goto	u67
   748  074C  2F4D               	nop2
   749  074D                     l69:
   750  074D  0008               	return
   751  074E                     __end_of_PLUS:
   752                           
   753                           	psect	text3
   754  0734                     __ptext3:	
   755 ;; *************** function _MINUS *****************
   756 ;; Defined at:
   757 ;;		line 175 in file "S2.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0
   774 ;;      Totals:         2       0       0       0       0
   775 ;;Total ram usage:        2 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
