

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:35:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   477  001D  170B               	bsf	11,6	;volatile
   478  001E                     l940:
   479                           
   480                           ;S2.c: 87:         SSPIF = 0;
   481  001E  1283               	bcf	3,5	;RP0=0, select bank0
   482  001F  1303               	bcf	3,6	;RP1=0, select bank0
   483  0020  118C               	bcf	12,3	;volatile
   484  0021                     l942:
   485                           
   486                           ;S2.c: 88:         SSPIE = 1;
   487  0021  1683               	bsf	3,5	;RP0=1, select bank1
   488  0022  1303               	bcf	3,6	;RP1=0, select bank1
   489  0023  158C               	bsf	12,3	;volatile
   490  0024                     l944:
   491                           
   492                           ;S2.c: 89:         ADCON1 = 0x07;
   493  0024  3007               	movlw	7
   494  0025  009F               	movwf	31	;volatile
   495  0026                     l946:
   496                           
   497                           ;S2.c: 91:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   498  0026  1283               	bcf	3,5	;RP0=0, select bank0
   499  0027  1303               	bcf	3,6	;RP1=0, select bank0
   500  0028  01A0               	clrf	SPI_Init@sDataSample
   501  0029  01A1               	clrf	SPI_Init@sClockIdle
   502  002A  01A2               	clrf	SPI_Init@sTransmitEdge
   503  002B  3024               	movlw	36
   504  002C  120A  118A  20A1  120A  118A  	fcall	_SPI_Init
   505  0031                     l948:
   506                           
   507                           ;S2.c: 93:         if (PORTBbits.RB1 == 0){
   508  0031  1283               	bcf	3,5	;RP0=0, select bank0
   509  0032  1303               	bcf	3,6	;RP1=0, select bank0
   510  0033  1886               	btfsc	6,1	;volatile
   511  0034  2836               	goto	u161
   512  0035  2837               	goto	u160
   513  0036                     u161:
   514  0036  283D               	goto	l954
   515  0037                     u160:
   516  0037                     l950:
   517                           
   518                           ;S2.c: 94:             if (PORTBbits.RB2 == 0){
   519  0037  1906               	btfsc	6,2	;volatile
   520  0038  283A               	goto	u171
   521  0039  283B               	goto	u170
   522  003A                     u171:
   523  003A  283D               	goto	l954
   524  003B                     u170:
   525  003B                     l952:
   526                           
   527                           ;S2.c: 95:                 START = 1;
   528  003B  01F7               	clrf	_START
   529  003C  0AF7               	incf	_START,f
   530  003D                     l954:
   531                           
   532                           ;S2.c: 99:         if (START==1){
   533  003D  0377               	decf	_START,w
   534  003E  1D03               	btfss	3,2
   535  003F  2841               	goto	u181
   536  0040  2842               	goto	u180
   537  0041                     u181:
   538  0041  2874               	goto	l972
   539  0042                     u180:
   540  0042                     l956:
   541                           
   542                           ;S2.c: 100:             if (PORTBbits.RB1 == 1){
   543  0042  1C86               	btfss	6,1	;volatile
   544  0043  2845               	goto	u191
   545  0044  2846               	goto	u190
   546  0045                     u191:
   547  0045  284C               	goto	l962
   548  0046                     u190:
   549  0046                     l958:
   550                           
   551                           ;S2.c: 101:                 PLUS();
   552  0046  120A  118A  20F4  120A  118A  	fcall	_PLUS
   553  004B                     l960:
   554                           
   555                           ;S2.c: 102:                 START = 0;
   556  004B  01F7               	clrf	_START
   557  004C                     l962:
   558                           
   559                           ;S2.c: 105:             if (PORTBbits.RB2 == 1){
   560  004C  1283               	bcf	3,5	;RP0=0, select bank0
   561  004D  1303               	bcf	3,6	;RP1=0, select bank0
   562  004E  1D06               	btfss	6,2	;volatile
   563  004F  2851               	goto	u201
   564  0050  2852               	goto	u200
   565  0051                     u201:
   566  0051  2874               	goto	l972
   567  0052                     u200:
   568  0052                     l964:
   569                           
   570                           ;S2.c: 106:                 MINUS();
   571  0052  120A  118A  210A  120A  118A  	fcall	_MINUS
   572  0057                     l966:
   573                           
   574                           ;S2.c: 107:                 START = 0;
   575  0057  01F7               	clrf	_START
   576  0058  2874               	goto	l972
   577  0059                     l968:
   578                           
   579                           ;S2.c: 113:                 PORTD = 0;
   580  0059  0188               	clrf	8	;volatile
   581                           
   582                           ;S2.c: 114:             break;
   583  005A  281C               	goto	l936
   584  005B                     l72:	
   585                           ;S2.c: 116:             case 1:
   586                           
   587                           
   588                           ;S2.c: 117:                 PORTDbits.RD1 = 0;
   589  005B  1088               	bcf	8,1	;volatile
   590                           
   591                           ;S2.c: 118:                 PORTDbits.RD0 = 1;
   592  005C  1408               	bsf	8,0	;volatile
   593                           
   594                           ;S2.c: 119:             break;
   595  005D  281C               	goto	l936
   596  005E                     l73:	
   597                           ;S2.c: 121:             case 2:
   598                           
   599                           
   600                           ;S2.c: 122:                 PORTDbits.RD2 = 0;
   601  005E  1108               	bcf	8,2	;volatile
   602                           
   603                           ;S2.c: 123:                 PORTDbits.RD1 = 1;
   604  005F  1488               	bsf	8,1	;volatile
   605                           
   606                           ;S2.c: 124:             break;
   607  0060  281C               	goto	l936
   608  0061                     l74:	
   609                           ;S2.c: 126:             case 3:
   610                           
   611                           
   612                           ;S2.c: 127:                 PORTDbits.RD3 = 0;
   613  0061  1188               	bcf	8,3	;volatile
   614                           
   615                           ;S2.c: 128:                 PORTDbits.RD2 = 1;
   616  0062  1508               	bsf	8,2	;volatile
   617                           
   618                           ;S2.c: 129:             break;
   619  0063  281C               	goto	l936
   620  0064                     l75:	
   621                           ;S2.c: 131:             case 4:
   622                           
   623                           
   624                           ;S2.c: 132:                 PORTDbits.RD4 = 0;
   625  0064  1208               	bcf	8,4	;volatile
   626                           
   627                           ;S2.c: 133:                 PORTDbits.RD3 = 1;
   628  0065  1588               	bsf	8,3	;volatile
   629                           
   630                           ;S2.c: 134:             break;
   631  0066  281C               	goto	l936
   632  0067                     l76:	
   633                           ;S2.c: 136:             case 5:
   634                           
   635                           
   636                           ;S2.c: 137:                 PORTDbits.RD5 = 0;
   637  0067  1288               	bcf	8,5	;volatile
   638                           
   639                           ;S2.c: 138:                 PORTDbits.RD4 = 1;
   640  0068  1608               	bsf	8,4	;volatile
   641                           
   642                           ;S2.c: 139:             break;
   643  0069  281C               	goto	l936
   644  006A                     l77:	
   645                           ;S2.c: 141:             case 6:
   646                           
   647                           
   648                           ;S2.c: 142:                 PORTDbits.RD6 = 0;
   649  006A  1308               	bcf	8,6	;volatile
   650                           
   651                           ;S2.c: 143:                 PORTDbits.RD5 = 1;
   652  006B  1688               	bsf	8,5	;volatile
   653                           
   654                           ;S2.c: 144:             break;
   655  006C  281C               	goto	l936
   656  006D                     l78:	
   657                           ;S2.c: 146:             case 7:
   658                           
   659                           
   660                           ;S2.c: 147:                 PORTDbits.RD7 = 0;
   661  006D  1388               	bcf	8,7	;volatile
   662                           
   663                           ;S2.c: 148:                 PORTDbits.RD6 = 1;
   664  006E  1708               	bsf	8,6	;volatile
   665                           
   666                           ;S2.c: 149:             break;
   667  006F  281C               	goto	l936
   668  0070                     l79:	
   669                           ;S2.c: 151:             case 8:
   670                           
   671                           
   672                           ;S2.c: 152:                 PORTDbits.RD7 = 1;
   673  0070  1788               	bsf	8,7	;volatile
   674                           
   675                           ;S2.c: 153:             break;
   676  0071  281C               	goto	l936
   677  0072                     l970:
   678                           
   679                           ;S2.c: 156:                 BBB = 0;
   680  0072  01F8               	clrf	_BBB
   681                           
   682                           ;S2.c: 157:         }
   683  0073  281C               	goto	l936
   684  0074                     l972:
   685  0074  0878               	movf	_BBB,w
   686  0075  1283               	bcf	3,5	;RP0=0, select bank0
   687  0076  1303               	bcf	3,6	;RP1=0, select bank0
   688  0077  00A3               	movwf	??_main
   689  0078  01A4               	clrf	??_main+1
   690                           
   691                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   692                           ; Switch size 1, requested type "simple"
   693                           ; Number of cases is 1, Range of values is 0 to 0
   694                           ; switch strategies available:
   695                           ; Name         Instructions Cycles
   696                           ; simple_byte            4     3 (average)
   697                           ; direct_byte           11     8 (fixed)
   698                           ; jumptable            260     6 (fixed)
   699                           ;	Chosen strategy is simple_byte
   700  0079  0824               	movf	??_main+1,w
   701  007A  3A00               	xorlw	0	; case 0
   702  007B  1903               	skipnz
   703  007C  287E               	goto	l1010
   704  007D  281C               	goto	l936
   705  007E                     l1010:
   706                           
   707                           ; Switch size 1, requested type "simple"
   708                           ; Number of cases is 10, Range of values is 0 to 9
   709                           ; switch strategies available:
   710                           ; Name         Instructions Cycles
   711                           ; simple_byte           31    16 (average)
   712                           ; direct_byte           38     8 (fixed)
   713                           ; jumptable            260     6 (fixed)
   714                           ;	Chosen strategy is simple_byte
   715  007E  0823               	movf	??_main,w
   716  007F  3A00               	xorlw	0	; case 0
   717  0080  1903               	skipnz
   718  0081  2859               	goto	l968
   719  0082  3A01               	xorlw	1	; case 1
   720  0083  1903               	skipnz
   721  0084  285B               	goto	l72
   722  0085  3A03               	xorlw	3	; case 2
   723  0086  1903               	skipnz
   724  0087  285E               	goto	l73
   725  0088  3A01               	xorlw	1	; case 3
   726  0089  1903               	skipnz
   727  008A  2861               	goto	l74
   728  008B  3A07               	xorlw	7	; case 4
   729  008C  1903               	skipnz
   730  008D  2864               	goto	l75
   731  008E  3A01               	xorlw	1	; case 5
   732  008F  1903               	skipnz
   733  0090  2867               	goto	l76
   734  0091  3A03               	xorlw	3	; case 6
   735  0092  1903               	skipnz
   736  0093  286A               	goto	l77
   737  0094  3A01               	xorlw	1	; case 7
   738  0095  1903               	skipnz
   739  0096  286D               	goto	l78
   740  0097  3A0F               	xorlw	15	; case 8
   741  0098  1903               	skipnz
   742  0099  2870               	goto	l79
   743  009A  3A01               	xorlw	1	; case 9
   744  009B  1903               	skipnz
   745  009C  2872               	goto	l970
   746  009D  281C               	goto	l936
   747  009E  120A  118A  280C   	ljmp	start
   748  00A1                     __end_of_main:
   749                           
   750                           	psect	text1
   751  00DE                     __ptext1:	
   752 ;; *************** function _setup *****************
   753 ;; Defined at:
   754 ;;		line 165 in file "S2.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    3
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _setup
   784  00DE                     _setup:
   785  00DE                     l730:	
   786                           ;incstack = 0
   787                           ; Regs used in _setup: [wreg+status,2]
   788                           
   789                           
   790                           ;S2.c: 166:     TRISA5 = 1;
   791  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   792  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   793  00E0  1685               	bsf	5,5	;volatile
   794  00E1                     l732:
   795                           
   796                           ;S2.c: 167:     ANSEL = 0;
   797  00E1  1683               	bsf	3,5	;RP0=1, select bank3
   798  00E2  1703               	bsf	3,6	;RP1=1, select bank3
   799  00E3  0188               	clrf	8	;volatile
   800                           
   801                           ;S2.c: 168:     ANSELH = 0;
   802  00E4  0189               	clrf	9	;volatile
   803                           
   804                           ;S2.c: 169:     TRISB = 0;
   805  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   806  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   807  00E7  0186               	clrf	6	;volatile
   808                           
   809                           ;S2.c: 170:     PORTB = 0;
   810  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   811  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   812  00EA  0186               	clrf	6	;volatile
   813  00EB                     l734:
   814                           
