

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  001E                     _ADRESH	set	30
   300  000C                     _PIR1bits	set	12
   301  001F                     _ADCON0bits	set	31
   302  0009                     _PORTE	set	9
   303  0008                     _PORTD	set	8
   304  0007                     _PORTC	set	7
   305  0006                     _PORTB	set	6
   306  0005                     _PORTA	set	5
   307  009F                     _ADCON1bits	set	159
   308  008F                     _OSCCONbits	set	143
   309  0089                     _TRISE	set	137
   310  0088                     _TRISD	set	136
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSEL	set	392
   315                           
   316                           	psect	strings
   317  0800                     __pstrings:
   318  0800                     stringtab:
   319  0800                     __stringtab:
   320  0800                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  0800                     stringdir:
   324  0800  3008               	movlw	high stringdir
   325  0801  008A               	movwf	10
   326  0802  0804               	movf	4,w
   327  0803  0A84               	incf	4,f
   328  0804  0782               	addwf	2,f
   329  0805                     __stringbase:
   330  0805  3400               	retlw	0
   331  0806                     __end_of__stringtab:
   332  0806                     STR_1:
   333  0806  342E               	retlw	46	;'.'
   334  0807  3400               	retlw	0
   335                           
   336                           	psect	cinit
   337  07EB                     start_initialization:	
   338                           ; #config settings
   339                           
   340  07EB                     __initialization:
   341                           
   342                           ; Clear objects allocated to BANK0
   343  07EB  1383               	bcf	3,7	;select IRP bank0
   344  07EC  3058               	movlw	low __pbssBANK0
   345  07ED  0084               	movwf	4
   346  07EE  306F               	movlw	low (__pbssBANK0+23)
   347  07EF  120A  158A  259A  120A  118A  	fcall	clear_ram0
   348                           
   349                           ; Clear objects allocated to BANK1
   350  07F4  30A0               	movlw	low __pbssBANK1
   351  07F5  0084               	movwf	4
   352  07F6  30B4               	movlw	low (__pbssBANK1+20)
   353  07F7  120A  158A  259A  120A  118A  	fcall	clear_ram0
   354  07FC                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  07FC                     __end_of__initialization:
   358  07FC  0183               	clrf	3
   359  07FD  120A  118A  2961   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssBANK0
   362  0058                     __pbssBANK0:
   363  0058                     _voltaje:
   364  0058                     	ds	4
   365  005C                     _POT1C:
   366  005C                     	ds	2
   367  005E                     _POT1B:
   368  005E                     	ds	2
   369  0060                     _POT1A:
   370  0060                     	ds	2
   371  0062                     _V1:
   372  0062                     	ds	2
   373  0064                     _Destination:
   374  0064                     	ds	2
   375  0066                     _O:
   376  0066                     	ds	2
   377  0068                     _Contador:
   378  0068                     	ds	1
   379  0069                     _adc:
   380  0069                     	ds	1
   381  006A                     _POT1SB:
   382  006A                     	ds	5
   383                           
   384                           	psect	bssBANK1
   385  00A0                     __pbssBANK1:
   386  00A0                     _COMPARE:
   387  00A0                     	ds	5
   388  00A5                     _PUNTO1:
   389  00A5                     	ds	5
   390  00AA                     _POT1SC:
   391  00AA                     	ds	5
   392  00AF                     _POT1SA:
   393  00AF                     	ds	5
   394                           
   395                           	psect	clrtext
   396  0D9A                     clear_ram0:	
   397                           ;	Called with FSR containing the base address, and
   398                           ;	W with the last address+1
   399                           
   400  0D9A  0064               	clrwdt	;clear the watchdog before getting into this loop
   401  0D9B                     clrloop0:
   402  0D9B  0180               	clrf	0	;clear RAM location pointed to by FSR
   403  0D9C  0A84               	incf	4,f	;increment pointer
   404  0D9D  0604               	xorwf	4,w	;XOR with final address
   405  0D9E  1903               	btfsc	3,2	;have we reached the end yet?
   406  0D9F  3400               	retlw	0	;all done for this memory range, return
   407  0DA0  0604               	xorwf	4,w	;XOR again to restore value
   408  0DA1  2D9B               	goto	clrloop0	;do the next byte
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:
   412  0070                     ?_setup:
   413  0070                     ??_setup:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ADC_Init:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_ADC_Init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_ADC_Read:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_strcpy:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_strcat:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?__Umul8_16:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?___awdiv:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     ?___lwdiv:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ?___lwmod:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     ?___xxtofl:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     __Umul8_16@multiplicand:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     strcat@from:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     strcpy@from:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ADC_Read@a:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ___awdiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464  0070                     ___lwdiv@divisor:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ___lwmod@divisor:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0070                     ___xxtofl@val:	
   471                           ; 2 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475  0070                     	ds	1
   476  0071                     ??_strcpy:
   477  0071                     ??_strcat:	
   478                           ; 1 bytes @ 0x1
   479                           
   480                           
   481                           ; 1 bytes @ 0x1
   482  0071                     	ds	1
   483  0072                     ??__Umul8_16:
   484  0072                     strcat@to:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     strcpy@to:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     ADC_Read@b:	
   491                           ; 1 bytes @ 0x2
   492                           
   493  0072                     ___awdiv@dividend:	
   494                           ; 2 bytes @ 0x2
   495                           
   496  0072                     ___lwdiv@dividend:	
   497                           ; 2 bytes @ 0x2
   498                           
   499  0072                     ___lwmod@dividend:	
   500                           ; 2 bytes @ 0x2
   501                           
   502                           
   503                           ; 2 bytes @ 0x2
   504  0072                     	ds	1
   505  0073                     strcat@cp:
   506  0073                     strcpy@cp:	
   507                           ; 1 bytes @ 0x3
   508                           
   509                           
   510                           ; 1 bytes @ 0x3
   511  0073                     	ds	1
   512  0074                     ??_ADC_Read:
   513  0074                     ??___awdiv:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??___lwdiv:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??___lwmod:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ??___xxtofl:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     __Umul8_16@product:	
   526                           ; 1 bytes @ 0x4
   527                           
   528                           
   529                           ; 2 bytes @ 0x4
   530  0074                     	ds	1
   531  0075                     ___awdiv@counter:
   532  0075                     ___lwmod@counter:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     ___lwdiv@quotient:	
   536                           ; 1 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  0075                     	ds	1
   541  0076                     ___awdiv@sign:
   542  0076                     __Umul8_16@word_mpld:	
   543                           ; 1 bytes @ 0x6
   544                           
   545                           
   546                           ; 2 bytes @ 0x6
   547  0076                     	ds	1
   548  0077                     ___lwdiv@counter:
   549  0077                     ___awdiv@quotient:	
   550                           ; 1 bytes @ 0x7
   551                           
   552                           
   553                           ; 2 bytes @ 0x7
   554  0077                     	ds	1
   555  0078                     ?_utoa:
   556  0078                     __Umul8_16@multiplier:	
   557                           ; 1 bytes @ 0x8
   558                           
   559  0078                     ___xxtofl@sign:	
   560                           ; 1 bytes @ 0x8
   561                           
   562  0078                     utoa@val:	
   563                           ; 1 bytes @ 0x8
   564                           
   565                           
   566                           ; 2 bytes @ 0x8
   567  0078                     	ds	1
   568  0079                     ?___awmod:
   569  0079                     ___xxtofl@exp:	
   570                           ; 2 bytes @ 0x9
   571                           
   572  0079                     ___awmod@divisor:	
   573                           ; 1 bytes @ 0x9
   574                           
   575                           
   576                           ; 2 bytes @ 0x9
   577  0079                     	ds	1
   578  007A                     utoa@base:
   579  007A                     ___xxtofl@arg:	
   580                           ; 2 bytes @ 0xA
   581                           
   582                           
   583                           ; 4 bytes @ 0xA
   584  007A                     	ds	1
   585  007B                     ___awmod@dividend:
   586                           
   587                           ; 2 bytes @ 0xB
   588  007B                     	ds	1
   589  007C                     ??_utoa:
   590                           
   591                           ; 1 bytes @ 0xC
   592  007C                     	ds	1
   593  007D                     ??_itoa:
   594  007D                     ??___awmod:	
   595                           ; 1 bytes @ 0xD
   596                           
   597                           
   598                           ; 1 bytes @ 0xD
   599  007D                     	ds	1
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:
   603  0020                     ?___flmul:
   604  0020                     ___awmod@counter:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0020                     utoa@v:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     ___flmul@b:	
   611                           ; 2 bytes @ 0x0
   612                           
   613                           
   614                           ; 4 bytes @ 0x0
   615  0020                     	ds	1
   616  0021                     ___awmod@sign:
   617                           
   618                           ; 1 bytes @ 0x1
   619  0021                     	ds	1
   620  0022                     utoa@c:
   621                           
   622                           ; 1 bytes @ 0x2
   623  0022                     	ds	1
   624  0023                     utoa@buf:
   625                           
   626                           ; 1 bytes @ 0x3
   627  0023                     	ds	1
   628  0024                     ?_itoa:
   629  0024                     itoa@val:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0024                     ___flmul@a:	
   633                           ; 2 bytes @ 0x4
   634                           
   635                           
   636                           ; 4 bytes @ 0x4
   637  0024                     	ds	2
   638  0026                     itoa@base:
   639                           
   640                           ; 2 bytes @ 0x6
   641  0026                     	ds	2
   642  0028                     ??___flmul:
   643                           
   644                           ; 1 bytes @ 0x8
   645  0028                     	ds	1
   646  0029                     itoa@buf:
   647                           
   648                           ; 1 bytes @ 0x9
   649  0029                     	ds	4
   650  002D                     ___flmul@sign:
   651                           
   652                           ; 1 bytes @ 0xD
   653  002D                     	ds	1
   654  002E                     ___flmul@grs:
   655                           
   656                           ; 4 bytes @ 0xE
   657  002E                     	ds	4
   658  0032                     ___flmul@aexp:
   659                           
   660                           ; 1 bytes @ 0x12
   661  0032                     	ds	1
   662  0033                     ___flmul@bexp:
   663                           
   664                           ; 1 bytes @ 0x13
   665  0033                     	ds	1
   666  0034                     ___flmul@prod:
   667                           
   668                           ; 4 bytes @ 0x14
   669  0034                     	ds	4
   670  0038                     ___flmul@temp:
   671                           
   672                           ; 2 bytes @ 0x18
   673  0038                     	ds	2
   674  003A                     ?___fltol:
   675  003A                     ?___fldiv:	
   676                           ; 4 bytes @ 0x1A
   677                           
   678  003A                     ___fltol@f1:	
   679                           ; 4 bytes @ 0x1A
   680                           
   681  003A                     ___fldiv@a:	
   682                           ; 4 bytes @ 0x1A
   683                           
   684                           
   685                           ; 4 bytes @ 0x1A
   686  003A                     	ds	4
   687  003E                     ??___fltol:
   688  003E                     ___fldiv@b:	
   689                           ; 1 bytes @ 0x1E
   690                           
   691                           
   692                           ; 4 bytes @ 0x1E
   693  003E                     	ds	4
   694  0042                     ??___fldiv:
   695                           
   696                           ; 1 bytes @ 0x22
   697  0042                     	ds	1
   698  0043                     ___fltol@sign1:
   699                           
   700                           ; 1 bytes @ 0x23
   701  0043                     	ds	1
   702  0044                     ___fltol@exp1:
   703                           
   704                           ; 1 bytes @ 0x24
   705  0044                     	ds	3
   706  0047                     ___fldiv@rem:
   707                           
   708                           ; 4 bytes @ 0x27
   709  0047                     	ds	4
   710  004B                     ___fldiv@sign:
   711                           
   712                           ; 1 bytes @ 0x2B
   713  004B                     	ds	1
   714  004C                     ___fldiv@new_exp:
   715                           
   716                           ; 2 bytes @ 0x2C
   717  004C                     	ds	2
   718  004E                     ___fldiv@grs:
   719                           
   720                           ; 4 bytes @ 0x2E
   721  004E                     	ds	4
   722  0052                     ___fldiv@bexp:
   723                           
   724                           ; 1 bytes @ 0x32
   725  0052                     	ds	1
   726  0053                     ___fldiv@aexp:
   727                           
   728                           ; 1 bytes @ 0x33
   729  0053                     	ds	1
   730  0054                     ??_main:
   731                           
   732                           ; 1 bytes @ 0x34
   733  0054                     	ds	4
   734                           
   735                           	psect	maintext
   736  0161                     __pmaintext:	
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 77 in file "S1.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       4       0       0       0
   759 ;;      Totals:         0       4       0       0       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels required when called:    3
   762 ;; This function calls:
   763 ;;		_ADC_Init
   764 ;;		_ADC_Read
   765 ;;		___awdiv
   766 ;;		___awmod
   767 ;;		___fldiv
   768 ;;		___flmul
   769 ;;		___fltol
   770 ;;		___xxtofl
   771 ;;		_itoa
   772 ;;		_setup
   773 ;;		_strcat
   774 ;;		_strcpy
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _main
   782  0161                     _main:
   783  0161                     l1953:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;S1.c: 79:     setup();
   789  0161  120A  158A  25C0  120A  118A  	fcall	_setup
   790  0166                     l1955:
   791                           
   792                           ;S1.c: 86:         ADC_Init();
   793  0166  120A  158A  25A2  120A  118A  	fcall	_ADC_Init
   794                           
   795                           ;S1.c: 88:         _delay((unsigned long)((1)*(4000000/4000.0)));
   796  016B  30C7               	movlw	199
   797  016C  1283               	bcf	3,5	;RP0=0, select bank0
   798  016D  1303               	bcf	3,6	;RP1=0, select bank0
   799  016E  00D4               	movwf	??_main
   800  016F                     u2657:
   801  016F  2970               	nop2
   802  0170  0BD4               	decfsz	??_main,f
   803  0171  296F               	goto	u2657
   804  0172  2973               	nop2
   805  0173                     l1957:
   806                           
   807                           ;S1.c: 89:         adc=ADC_Read(0,0);
   808  0173  3000               	movlw	0
   809  0174  00F0               	movwf	ADC_Read@a
   810  0175  00F1               	movwf	ADC_Read@a+1
   811  0176  3000               	movlw	0
   812  0177  00F2               	movwf	ADC_Read@b
   813  0178  00F3               	movwf	ADC_Read@b+1
   814  0179  120A  158A  25AD  120A  118A  	fcall	_ADC_Read
   815  017E  1283               	bcf	3,5	;RP0=0, select bank0
   816  017F  1303               	bcf	3,6	;RP1=0, select bank0
   817  0180  00D4               	movwf	??_main
   818  0181  0854               	movf	??_main,w
   819  0182  00E9               	movwf	_adc
   820  0183                     l1959:
   821                           
   822                           ;S1.c: 91:         voltaje = (adc*5.0)/255.0;
   823  0183  3043               	movlw	67
   824  0184  00BD               	movwf	___fldiv@a+3
   825  0185  307F               	movlw	127
   826  0186  00BC               	movwf	___fldiv@a+2
   827  0187  3000               	movlw	0
   828  0188  00BB               	movwf	___fldiv@a+1
   829  0189  3000               	movlw	0
   830  018A  00BA               	movwf	___fldiv@a
   831  018B  3040               	movlw	64
   832  018C  00A3               	movwf	___flmul@b+3
   833  018D  30A0               	movlw	160
   834  018E  00A2               	movwf	___flmul@b+2
   835  018F  3000               	movlw	0
