

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  001E                     _ADRESH	set	30
   378  000C                     _PIR1bits	set	12
   379  001F                     _ADCON0bits	set	31
   380  0009                     _PORTE	set	9
   381  0008                     _PORTD	set	8
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  0005                     _PORTA	set	5
   385  009F                     _ADCON1bits	set	159
   386  008F                     _OSCCONbits	set	143
   387  0089                     _TRISE	set	137
   388  0088                     _TRISD	set	136
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	strings
   395  0800                     __pstrings:
   396  0800                     stringtab:
   397  0800                     __stringtab:
   398  0800                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401  0800                     stringdir:
   402  0800  3008               	movlw	high stringdir
   403  0801  008A               	movwf	10
   404  0802  0804               	movf	4,w
   405  0803  0A84               	incf	4,f
   406  0804  0782               	addwf	2,f
   407  0805                     __stringbase:
   408  0805  3400               	retlw	0
   409  0806                     __end_of__stringtab:
   410  0806                     STR_1:
   411  0806  342E               	retlw	46	;'.'
   412  0807  3400               	retlw	0
   413                           
   414                           	psect	cinit
   415  07EB                     start_initialization:	
   416                           ; #config settings
   417                           
   418  07EB                     __initialization:
   419                           
   420                           ; Clear objects allocated to BANK0
   421  07EB  1383               	bcf	3,7	;select IRP bank0
   422  07EC  3058               	movlw	low __pbssBANK0
   423  07ED  0084               	movwf	4
   424  07EE  306F               	movlw	low (__pbssBANK0+23)
   425  07EF  120A  158A  259A  120A  118A  	fcall	clear_ram0
   426                           
   427                           ; Clear objects allocated to BANK1
   428  07F4  30A0               	movlw	low __pbssBANK1
   429  07F5  0084               	movwf	4
   430  07F6  30AA               	movlw	low (__pbssBANK1+10)
   431  07F7  120A  158A  259A  120A  118A  	fcall	clear_ram0
   432  07FC                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  07FC                     __end_of__initialization:
   436  07FC  0183               	clrf	3
   437  07FD  120A  118A  2961   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssBANK0
   440  0058                     __pbssBANK0:
   441  0058                     _voltaje:
   442  0058                     	ds	4
   443  005C                     _POT1C:
   444  005C                     	ds	2
   445  005E                     _POT1B:
   446  005E                     	ds	2
   447  0060                     _POT1A:
   448  0060                     	ds	2
   449  0062                     _V1:
   450  0062                     	ds	2
   451  0064                     _adc:
   452  0064                     	ds	1
   453  0065                     _PUNTO1:
   454  0065                     	ds	5
   455  006A                     _POT1SB:
   456  006A                     	ds	5
   457                           
   458                           	psect	bssBANK1
   459  00A0                     __pbssBANK1:
   460  00A0                     _POT1SC:
   461  00A0                     	ds	5
   462  00A5                     _POT1SA:
   463  00A5                     	ds	5
   464                           
   465                           	psect	clrtext
   466  0D9A                     clear_ram0:	
   467                           ;	Called with FSR containing the base address, and
   468                           ;	W with the last address+1
   469                           
   470  0D9A  0064               	clrwdt	;clear the watchdog before getting into this loop
   471  0D9B                     clrloop0:
   472  0D9B  0180               	clrf	0	;clear RAM location pointed to by FSR
   473  0D9C  0A84               	incf	4,f	;increment pointer
   474  0D9D  0604               	xorwf	4,w	;XOR with final address
   475  0D9E  1903               	btfsc	3,2	;have we reached the end yet?
   476  0D9F  3400               	retlw	0	;all done for this memory range, return
   477  0DA0  0604               	xorwf	4,w	;XOR again to restore value
   478  0DA1  2D9B               	goto	clrloop0	;do the next byte
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?_setup:
   483  0070                     ??_setup:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_ADC_Init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_ADC_Init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_ADC_Read:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_strcpy:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_strcat:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?__Umul8_16:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?___awdiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ?___lwdiv:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     ?___lwmod:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     ?___xxtofl:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     __Umul8_16@multiplicand:	
   520                           ; 4 bytes @ 0x0
   521                           
   522  0070                     strcat@from:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     strcpy@from:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ADC_Read@a:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ___awdiv@divisor:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ___lwdiv@divisor:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___lwmod@divisor:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ___xxtofl@val:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 4 bytes @ 0x0
   545  0070                     	ds	1
   546  0071                     ??_strcpy:
   547  0071                     ??_strcat:	
   548                           ; 1 bytes @ 0x1
   549                           
   550                           
   551                           ; 1 bytes @ 0x1
   552  0071                     	ds	1
   553  0072                     ??__Umul8_16:
   554  0072                     strcat@to:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     strcpy@to:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ADC_Read@b:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ___awdiv@dividend:	
   564                           ; 2 bytes @ 0x2
   565                           
   566  0072                     ___lwdiv@dividend:	
   567                           ; 2 bytes @ 0x2
   568                           
   569  0072                     ___lwmod@dividend:	
   570                           ; 2 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     strcat@cp:
   576  0073                     strcpy@cp:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 1 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     ??_ADC_Read:
   583  0074                     ??___awdiv:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0074                     ??___lwdiv:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     ??___lwmod:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     ??___xxtofl:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     __Umul8_16@product:	
   596                           ; 1 bytes @ 0x4
   597                           
   598                           
   599                           ; 2 bytes @ 0x4
   600  0074                     	ds	1
   601  0075                     ___awdiv@counter:
   602  0075                     ___lwmod@counter:	
   603                           ; 1 bytes @ 0x5
   604                           
   605  0075                     ___lwdiv@quotient:	
   606                           ; 1 bytes @ 0x5
   607                           
   608                           
   609                           ; 2 bytes @ 0x5
   610  0075                     	ds	1
   611  0076                     ___awdiv@sign:
   612  0076                     __Umul8_16@word_mpld:	
   613                           ; 1 bytes @ 0x6
   614                           
   615                           
   616                           ; 2 bytes @ 0x6
   617  0076                     	ds	1
   618  0077                     ___lwdiv@counter:
   619  0077                     ___awdiv@quotient:	
   620                           ; 1 bytes @ 0x7
   621                           
   622                           
   623                           ; 2 bytes @ 0x7
   624  0077                     	ds	1
   625  0078                     ?_utoa:
   626  0078                     __Umul8_16@multiplier:	
   627                           ; 1 bytes @ 0x8
   628                           
   629  0078                     ___xxtofl@sign:	
   630                           ; 1 bytes @ 0x8
   631                           
   632  0078                     utoa@val:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 2 bytes @ 0x8
   637  0078                     	ds	1
   638  0079                     ?___awmod:
   639  0079                     ___xxtofl@exp:	
   640                           ; 2 bytes @ 0x9
   641                           
   642  0079                     ___awmod@divisor:	
   643                           ; 1 bytes @ 0x9
   644                           
   645                           
   646                           ; 2 bytes @ 0x9
   647  0079                     	ds	1
   648  007A                     utoa@base:
   649  007A                     ___xxtofl@arg:	
   650                           ; 2 bytes @ 0xA
   651                           
   652                           
   653                           ; 4 bytes @ 0xA
   654  007A                     	ds	1
   655  007B                     ___awmod@dividend:
   656                           
   657                           ; 2 bytes @ 0xB
   658  007B                     	ds	1
   659  007C                     ??_utoa:
   660                           
   661                           ; 1 bytes @ 0xC
   662  007C                     	ds	1
   663  007D                     ??_itoa:
   664  007D                     ??___awmod:	
   665                           ; 1 bytes @ 0xD
   666                           
   667                           
   668                           ; 1 bytes @ 0xD
   669  007D                     	ds	1
   670                           
   671                           	psect	cstackBANK0
   672  0020                     __pcstackBANK0:
   673  0020                     ?___flmul:
   674  0020                     ___awmod@counter:	
   675                           ; 4 bytes @ 0x0
   676                           
   677  0020                     utoa@v:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0020                     ___flmul@b:	
   681                           ; 2 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  0020                     	ds	1
   686  0021                     ___awmod@sign:
   687                           
   688                           ; 1 bytes @ 0x1
   689  0021                     	ds	1
   690  0022                     utoa@c:
   691                           
   692                           ; 1 bytes @ 0x2
   693  0022                     	ds	1
   694  0023                     utoa@buf:
   695                           
   696                           ; 1 bytes @ 0x3
   697  0023                     	ds	1
   698  0024                     ?_itoa:
   699  0024                     itoa@val:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0024                     ___flmul@a:	
   703                           ; 2 bytes @ 0x4
   704                           
   705                           
   706                           ; 4 bytes @ 0x4
   707  0024                     	ds	2
   708  0026                     itoa@base:
   709                           
   710                           ; 2 bytes @ 0x6
   711  0026                     	ds	2
   712  0028                     ??___flmul:
   713                           
   714                           ; 1 bytes @ 0x8
   715  0028                     	ds	1
   716  0029                     itoa@buf:
   717                           
   718                           ; 1 bytes @ 0x9
   719  0029                     	ds	4
   720  002D                     ___flmul@sign:
   721                           
   722                           ; 1 bytes @ 0xD
   723  002D                     	ds	1
   724  002E                     ___flmul@grs:
   725                           
   726                           ; 4 bytes @ 0xE
   727  002E                     	ds	4
   728  0032                     ___flmul@aexp:
   729                           
   730                           ; 1 bytes @ 0x12
   731  0032                     	ds	1
   732  0033                     ___flmul@bexp:
   733                           
   734                           ; 1 bytes @ 0x13
   735  0033                     	ds	1
   736  0034                     ___flmul@prod:
   737                           
   738                           ; 4 bytes @ 0x14
   739  0034                     	ds	4
   740  0038                     ___flmul@temp:
   741                           
   742                           ; 2 bytes @ 0x18
   743  0038                     	ds	2
   744  003A                     ?___fltol:
   745  003A                     ?___fldiv:	
   746                           ; 4 bytes @ 0x1A
   747                           
   748  003A                     ___fltol@f1:	
   749                           ; 4 bytes @ 0x1A
   750                           
   751  003A                     ___fldiv@a:	
   752                           ; 4 bytes @ 0x1A
   753                           
   754                           
   755                           ; 4 bytes @ 0x1A
   756  003A                     	ds	4
   757  003E                     ??___fltol:
   758  003E                     ___fldiv@b:	
   759                           ; 1 bytes @ 0x1E
   760                           
   761                           
   762                           ; 4 bytes @ 0x1E
   763  003E                     	ds	4
   764  0042                     ??___fldiv:
   765                           
   766                           ; 1 bytes @ 0x22
   767  0042                     	ds	1
   768  0043                     ___fltol@sign1:
   769                           
   770                           ; 1 bytes @ 0x23
   771  0043                     	ds	1
   772  0044                     ___fltol@exp1:
   773                           
   774                           ; 1 bytes @ 0x24
   775  0044                     	ds	3
   776  0047                     ___fldiv@rem:
   777                           
   778                           ; 4 bytes @ 0x27
   779  0047                     	ds	4
   780  004B                     ___fldiv@sign:
   781                           
   782                           ; 1 bytes @ 0x2B
   783  004B                     	ds	1
   784  004C                     ___fldiv@new_exp:
   785                           
   786                           ; 2 bytes @ 0x2C
   787  004C                     	ds	2
   788  004E                     ___fldiv@grs:
   789                           
   790                           ; 4 bytes @ 0x2E
   791  004E                     	ds	4
   792  0052                     ___fldiv@bexp:
   793                           
   794                           ; 1 bytes @ 0x32
   795  0052                     	ds	1
   796  0053                     ___fldiv@aexp:
   797                           
   798                           ; 1 bytes @ 0x33
   799  0053                     	ds	1
   800  0054                     ??_main:
   801                           
   802                           ; 1 bytes @ 0x34
   803  0054                     	ds	4
   804                           
   805                           	psect	maintext
   806  0161                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 74 in file "S1.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       4       0       0       0
   829 ;;      Totals:         0       4       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels required when called:    3
   832 ;; This function calls:
   833 ;;		_ADC_Init
   834 ;;		_ADC_Read
   835 ;;		___awdiv
   836 ;;		___awmod
   837 ;;		___fldiv
   838 ;;		___flmul
   839 ;;		___fltol
   840 ;;		___xxtofl
   841 ;;		_itoa
   842 ;;		_setup
   843 ;;		_strcat
   844 ;;		_strcpy
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _main
   852  0161                     _main:
   853  0161                     l1934:	
   854                           ;incstack = 0
   855                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   856                           
   857                           
   858                           ;S1.c: 76:     setup();
   859  0161  120A  158A  25C0  120A  118A  	fcall	_setup
   860  0166                     l1936:
   861                           
   862                           ;S1.c: 83:         ADC_Init();
   863  0166  120A  158A  25A2  120A  118A  	fcall	_ADC_Init
   864                           
   865                           ;S1.c: 85:         _delay((unsigned long)((1)*(4000000/4000.0)));
