

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0013                     _SSPBUF	set	19
   386  0014                     _SSPCON	set	20
   387  001E                     _ADRESH	set	30
   388  000C                     _PIR1bits	set	12
   389  001F                     _ADCON0bits	set	31
   390  0009                     _PORTE	set	9
   391  0008                     _PORTD	set	8
   392  0007                     _PORTC	set	7
   393  0006                     _PORTB	set	6
   394  0005                     _PORTA	set	5
   395  0063                     _SSPIF	set	99
   396  0094                     _SSPSTATbits	set	148
   397  0094                     _SSPSTAT	set	148
   398  009F                     _ADCON1bits	set	159
   399  008F                     _OSCCONbits	set	143
   400  0088                     _TRISD	set	136
   401  0087                     _TRISC	set	135
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  0085                     _TRISAbits	set	133
   405  043B                     _TRISC3	set	1083
   406  043C                     _TRISC4	set	1084
   407  043D                     _TRISC5	set	1085
   408  0189                     _ANSELH	set	393
   409  0188                     _ANSEL	set	392
   410                           
   411                           	psect	strings
   412  0800                     __pstrings:
   413  0800                     stringtab:
   414  0800                     __stringtab:
   415  0800                     stringcode:	
   416                           ;	String table - string pointers are 1 byte each
   417                           
   418  0800                     stringdir:
   419  0800  3008               	movlw	high stringdir
   420  0801  008A               	movwf	10
   421  0802  0804               	movf	4,w
   422  0803  0A84               	incf	4,f
   423  0804  0782               	addwf	2,f
   424  0805                     __stringbase:
   425  0805  3400               	retlw	0
   426  0806                     __end_of__stringtab:
   427  0806                     STR_1:
   428  0806  342E               	retlw	46	;'.'
   429  0807  3400               	retlw	0
   430                           
   431                           	psect	cinit
   432  000F                     start_initialization:	
   433                           ; #config settings
   434                           
   435  000F                     __initialization:
   436                           
   437                           ; Clear objects allocated to COMMON
   438  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   439  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   440  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   441  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   442                           
   443                           ; Clear objects allocated to BANK0
   444  0013  1383               	bcf	3,7	;select IRP bank0
   445  0014  3062               	movlw	low __pbssBANK0
   446  0015  0084               	movwf	4
   447  0016  306D               	movlw	low (__pbssBANK0+11)
   448  0017  120A  158A  250B  120A  118A  	fcall	clear_ram0
   449                           
   450                           ; Clear objects allocated to BANK1
   451  001C  30A0               	movlw	low __pbssBANK1
   452  001D  0084               	movwf	4
   453  001E  30B4               	movlw	low (__pbssBANK1+20)
   454  001F  120A  158A  250B  120A  118A  	fcall	clear_ram0
   455  0024                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0024                     __end_of__initialization:
   459  0024  0183               	clrf	3
   460  0025  120A  118A  2D66   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  0076                     __pbssCOMMON:
   464  0076                     _V1:
   465  0076                     	ds	2
   466  0078                     _Ready:
   467  0078                     	ds	1
   468  0079                     _adc:
   469  0079                     	ds	1
   470                           
   471                           	psect	bssBANK0
   472  0062                     __pbssBANK0:
   473  0062                     _voltaje:
   474  0062                     	ds	4
   475  0066                     _POT1C:
   476  0066                     	ds	2
   477  0068                     _POT1B:
   478  0068                     	ds	2
   479  006A                     _POT1A:
   480  006A                     	ds	2
   481  006C                     _slave:
   482  006C                     	ds	1
   483                           
   484                           	psect	bssBANK1
   485  00A0                     __pbssBANK1:
   486  00A0                     _PUNTO1:
   487  00A0                     	ds	5
   488  00A5                     _POT1SC:
   489  00A5                     	ds	5
   490  00AA                     _POT1SB:
   491  00AA                     	ds	5
   492  00AF                     _POT1SA:
   493  00AF                     	ds	5
   494                           
   495                           	psect	clrtext
   496  0D0B                     clear_ram0:	
   497                           ;	Called with FSR containing the base address, and
   498                           ;	W with the last address+1
   499                           
   500  0D0B  0064               	clrwdt	;clear the watchdog before getting into this loop
   501  0D0C                     clrloop0:
   502  0D0C  0180               	clrf	0	;clear RAM location pointed to by FSR
   503  0D0D  0A84               	incf	4,f	;increment pointer
   504  0D0E  0604               	xorwf	4,w	;XOR with final address
   505  0D0F  1903               	btfsc	3,2	;have we reached the end yet?
   506  0D10  3400               	retlw	0	;all done for this memory range, return
   507  0D11  0604               	xorwf	4,w	;XOR again to restore value
   508  0D12  2D0C               	goto	clrloop0	;do the next byte
   509                           
   510                           	psect	cstackBANK1
   511  00B4                     __pcstackBANK1:
   512  00B4                     ??_main:
   513                           
   514                           ; 1 bytes @ 0x0
   515  00B4                     	ds	4
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_SPI_Read:
   520  0070                     ??_SPI_Read:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_SPI_Write:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_SPI_Write:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_setup:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_ADC_Init:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_ISR:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_spiReceiveWait:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_spiReceiveWait:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     SPI_Write@a:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552  0070                     	ds	1
   553  0071                     ??_ISR:
   554                           
   555                           ; 1 bytes @ 0x1
   556  0071                     	ds	3
   557  0074                     ??_setup:
   558  0074                     ??_ADC_Init:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ??_SPI_Init:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ??_ADC_Read:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ?_strcpy:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ?_strcat:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ??___awdiv:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ??___lwdiv:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     ??___lwmod:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     ?__Umul8_16:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     SPI_Init@sType:	
   586                           ; 2 bytes @ 0x4
   587                           
   588  0074                     __Umul8_16@multiplicand:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     strcat@from:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     strcpy@from:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 1 bytes @ 0x4
   599  0074                     	ds	1
   600  0075                     ??_strcpy:
   601  0075                     ??_strcat:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     ??___awmod:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     ___lwmod@counter:	
   608                           ; 1 bytes @ 0x5
   609                           
   610                           
   611                           ; 1 bytes @ 0x5
   612  0075                     	ds	1
   613                           
   614                           	psect	cstackBANK0
   615  0020                     __pcstackBANK0:
   616  0020                     ?_SPI_Init:
   617  0020                     ?_ADC_Read:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0020                     ??__Umul8_16:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     ?___awdiv:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ?___lwdiv:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0020                     ?___lwmod:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0020                     ?___xxtofl:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0020                     SPI_Init@sDataSample:	
   636                           ; 4 bytes @ 0x0
   637                           
   638  0020                     strcat@to:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     strcpy@to:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     ADC_Read@a:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ___awdiv@divisor:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0020                     ___lwdiv@divisor:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0020                     ___lwmod@divisor:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0020                     ___xxtofl@val:	
   657                           ; 2 bytes @ 0x0
   658                           
   659                           
   660                           ; 4 bytes @ 0x0
   661  0020                     	ds	1
   662  0021                     SPI_Init@sClockIdle:
   663  0021                     strcat@cp:	
   664                           ; 1 bytes @ 0x1
   665                           
   666  0021                     strcpy@cp:	
   667                           ; 1 bytes @ 0x1
   668                           
   669                           
   670                           ; 1 bytes @ 0x1
   671  0021                     	ds	1
   672  0022                     SPI_Init@sTransmitEdge:
   673  0022                     ADC_Read@b:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0022                     ___awdiv@dividend:	
   677                           ; 2 bytes @ 0x2
   678                           
   679  0022                     ___lwdiv@dividend:	
   680                           ; 2 bytes @ 0x2
   681                           
   682  0022                     ___lwmod@dividend:	
   683                           ; 2 bytes @ 0x2
   684                           
   685  0022                     __Umul8_16@product:	
   686                           ; 2 bytes @ 0x2
   687                           
   688                           
   689                           ; 2 bytes @ 0x2
   690  0022                     	ds	2
   691  0024                     ??___xxtofl:
   692  0024                     ___awdiv@counter:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     ___lwdiv@counter:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0024                     __Umul8_16@word_mpld:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 2 bytes @ 0x4
   703  0024                     	ds	1
   704  0025                     ___awdiv@sign:
   705  0025                     ___lwdiv@quotient:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 2 bytes @ 0x5
   710  0025                     	ds	1
   711  0026                     __Umul8_16@multiplier:
   712  0026                     ___awdiv@quotient:	
   713                           ; 1 bytes @ 0x6
   714                           
   715                           
   716                           ; 2 bytes @ 0x6
   717  0026                     	ds	1
   718  0027                     ?_utoa:
   719  0027                     utoa@val:	
   720                           ; 1 bytes @ 0x7
   721                           
   722                           
   723                           ; 2 bytes @ 0x7
   724  0027                     	ds	1
   725  0028                     ?___awmod:
   726  0028                     ___xxtofl@sign:	
   727                           ; 2 bytes @ 0x8
   728                           
   729  0028                     ___awmod@divisor:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 2 bytes @ 0x8
   734  0028                     	ds	1
   735  0029                     ___xxtofl@exp:
   736  0029                     utoa@base:	
   737                           ; 1 bytes @ 0x9
   738                           
   739                           
   740                           ; 2 bytes @ 0x9
   741  0029                     	ds	1
   742  002A                     ___awmod@dividend:
   743  002A                     ___xxtofl@arg:	
   744                           ; 2 bytes @ 0xA
   745                           
   746                           
   747                           ; 4 bytes @ 0xA
   748  002A                     	ds	1
   749  002B                     ??_utoa:
   750                           
   751                           ; 1 bytes @ 0xB
   752  002B                     	ds	1
   753  002C                     ___awmod@counter:
   754  002C                     utoa@v:	
   755                           ; 1 bytes @ 0xC
   756                           
   757                           
   758                           ; 2 bytes @ 0xC
   759  002C                     	ds	1
   760  002D                     ___awmod@sign:
   761                           
   762                           ; 1 bytes @ 0xD
   763  002D                     	ds	1
   764  002E                     ?___flmul:
   765  002E                     utoa@c:	
   766                           ; 4 bytes @ 0xE
   767                           
   768  002E                     ___flmul@b:	
   769                           ; 1 bytes @ 0xE
   770                           
   771                           
   772                           ; 4 bytes @ 0xE
   773  002E                     	ds	1
   774  002F                     utoa@buf:
   775                           
   776                           ; 1 bytes @ 0xF
   777  002F                     	ds	1
   778  0030                     ?_itoa:
   779  0030                     itoa@val:	
   780                           ; 1 bytes @ 0x10
   781                           
   782                           
   783                           ; 2 bytes @ 0x10
   784  0030                     	ds	2
   785  0032                     itoa@base:
   786  0032                     ___flmul@a:	
   787                           ; 2 bytes @ 0x12
   788                           
   789                           
   790                           ; 4 bytes @ 0x12
   791  0032                     	ds	2
   792  0034                     ??_itoa:
   793                           
   794                           ; 1 bytes @ 0x14
   795  0034                     	ds	2
   796  0036                     ??___flmul:
   797  0036                     itoa@buf:	
   798                           ; 1 bytes @ 0x16
   799                           
   800                           
   801                           ; 1 bytes @ 0x16
   802  0036                     	ds	5
   803  003B                     ___flmul@sign:
   804                           
   805                           ; 1 bytes @ 0x1B
   806  003B                     	ds	1
   807  003C                     ___flmul@aexp:
   808                           
   809                           ; 1 bytes @ 0x1C
   810  003C                     	ds	1
   811  003D                     ___flmul@grs:
   812                           
   813                           ; 4 bytes @ 0x1D
   814  003D                     	ds	4
   815  0041                     ___flmul@bexp:
   816                           
   817                           ; 1 bytes @ 0x21
   818  0041                     	ds	1
   819  0042                     ___flmul@prod:
   820                           
   821                           ; 4 bytes @ 0x22
   822  0042                     	ds	4
   823  0046                     ___flmul@temp:
   824                           
   825                           ; 2 bytes @ 0x26
   826  0046                     	ds	2
   827  0048                     ?___fltol:
   828  0048                     ?___fldiv:	
   829                           ; 4 bytes @ 0x28
   830                           
   831  0048                     ___fltol@f1:	
   832                           ; 4 bytes @ 0x28
   833                           
   834  0048                     ___fldiv@a:	
   835                           ; 4 bytes @ 0x28
   836                           
   837                           
   838                           ; 4 bytes @ 0x28
   839  0048                     	ds	4
   840  004C                     ??___fltol:
