

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:31:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  000C                     _PIR1bits	set	12
   368  001F                     _ADCON0bits	set	31
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  009F                     _ADCON1bits	set	159
   377  008F                     _OSCCONbits	set	143
   378  0089                     _TRISE	set	137
   379  0087                     _TRISC	set	135
   380  0088                     _TRISD	set	136
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  043B                     _TRISC3	set	1083
   384  043C                     _TRISC4	set	1084
   385  043D                     _TRISC5	set	1085
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  07EB                     start_initialization:	
   391                           ; #config settings
   392                           
   393  07EB                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  07EB  3070               	movlw	low __pbssCOMMON
   397  07EC  0084               	movwf	4
   398  07ED  3078               	movlw	low (__pbssCOMMON+8)
   399  07EE  120A  118A  275C  120A  118A  	fcall	clear_ram0
   400                           
   401                           ; Clear objects allocated to BANK0
   402  07F3  1383               	bcf	3,7	;select IRP bank0
   403  07F4  3020               	movlw	low __pbssBANK0
   404  07F5  0084               	movwf	4
   405  07F6  303A               	movlw	low (__pbssBANK0+26)
   406  07F7  120A  118A  275C  120A  118A  	fcall	clear_ram0
   407  07FC                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  07FC                     __end_of__initialization:
   411  07FC  0183               	clrf	3
   412  07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0070                     __pbssCOMMON:
   416  0070                     _POT1B:
   417  0070                     	ds	2
   418  0072                     _POT1A:
   419  0072                     	ds	2
   420  0074                     _V1:
   421  0074                     	ds	2
   422  0076                     _Ready:
   423  0076                     	ds	1
   424  0077                     _adc:
   425  0077                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428  0020                     __pbssBANK0:
   429  0020                     _PUNTO1:
   430  0020                     	ds	5
   431  0025                     _POT1SC:
   432  0025                     	ds	5
   433  002A                     _POT1SB:
   434  002A                     	ds	5
   435  002F                     _POT1SA:
   436  002F                     	ds	5
   437  0034                     _voltaje:
   438  0034                     	ds	4
   439  0038                     _POT1C:
   440  0038                     	ds	2
   441                           
   442                           	psect	clrtext
   443  075C                     clear_ram0:	
   444                           ;	Called with FSR containing the base address, and
   445                           ;	W with the last address+1
   446                           
   447  075C  0064               	clrwdt	;clear the watchdog before getting into this loop
   448  075D                     clrloop0:
   449  075D  0180               	clrf	0	;clear RAM location pointed to by FSR
   450  075E  0A84               	incf	4,f	;increment pointer
   451  075F  0604               	xorwf	4,w	;XOR with final address
   452  0760  1903               	btfsc	3,2	;have we reached the end yet?
   453  0761  3400               	retlw	0	;all done for this memory range, return
   454  0762  0604               	xorwf	4,w	;XOR again to restore value
   455  0763  2F5D               	goto	clrloop0	;do the next byte
   456                           
   457                           	psect	cstackCOMMON
   458  0078                     __pcstackCOMMON:
   459  0078                     ?_setup:
   460  0078                     ??_setup:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0078                     ?_ADC_Init:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0078                     ??_ADC_Init:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0078                     ?_SPI_Init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0078                     ?_ADC_Read:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0078                     ?_SPI_Write:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0078                     ??_SPI_Write:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0078                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0078                     SPI_Init@sDataSample:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0078                     SPI_Write@a:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0078                     ADC_Read@a:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 2 bytes @ 0x0
   495  0078                     	ds	1
   496  0079                     SPI_Init@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0079                     	ds	1
   500  007A                     SPI_Init@sTransmitEdge:
   501  007A                     ADC_Read@b:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 2 bytes @ 0x2
   506  007A                     	ds	1
   507  007B                     ??_SPI_Init:
   508  007B                     SPI_Init@sType:	
   509                           ; 1 bytes @ 0x3
   510                           
   511                           
   512                           ; 1 bytes @ 0x3
   513  007B                     	ds	1
   514  007C                     ??_ADC_Read:
   515  007C                     ??_main:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 1 bytes @ 0x4
   520  007C                     	ds	1
   521                           
   522                           	psect	maintext
   523  07B9                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 76 in file "S1.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          1       0       0       0       0
   546 ;;      Totals:         1       0       0       0       0
   547 ;;Total ram usage:        1 bytes
   548 ;; Hardware stack levels required when called:    1
   549 ;; This function calls:
   550 ;;		_ADC_Init
   551 ;;		_ADC_Read
   552 ;;		_SPI_Init
   553 ;;		_SPI_Write
   554 ;;		_setup
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  07B9                     _main:
   563  07B9                     l820:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;S1.c: 78:     setup();
   569  07B9  120A  118A  2799  120A  118A  	fcall	_setup
   570  07BE                     l822:
   571                           
   572                           ;S1.c: 85:         ADC_Init();
   573  07BE  120A  118A  2764  120A  118A  	fcall	_ADC_Init
   574  07C3                     l824:
   575                           
   576                           ;S1.c: 86:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   577  07C3  01F8               	clrf	SPI_Init@sDataSample
   578  07C4  01F9               	clrf	SPI_Init@sClockIdle
   579  07C5  01FA               	clrf	SPI_Init@sTransmitEdge
   580  07C6  3024               	movlw	36
   581  07C7  120A  118A  2782  120A  118A  	fcall	_SPI_Init
   582  07CC                     l826:
   583                           
   584                           ;S1.c: 88:         _delay((unsigned long)((1)*(4000000/4000.0)));
   585  07CC  30C7               	movlw	199
   586  07CD  00FC               	movwf	??_main
   587  07CE                     u47:
   588  07CE  2FCF               	nop2
   589  07CF  0BFC               	decfsz	??_main,f
   590  07D0  2FCE               	goto	u47
   591  07D1  2FD2               	nop2
   592  07D2  2FD3               	nop2
   593  07D3                     l828:
   594                           
   595                           ;S1.c: 89:         adc=ADC_Read(0,0);
   596  07D3  3000               	movlw	0
   597  07D4  00F8               	movwf	ADC_Read@a
   598  07D5  00F9               	movwf	ADC_Read@a+1
   599  07D6  3000               	movlw	0
   600  07D7  00FA               	movwf	ADC_Read@b
   601  07D8  00FB               	movwf	ADC_Read@b+1
   602  07D9  120A  118A  276F  120A  118A  	fcall	_ADC_Read
   603  07DE  00FC               	movwf	??_main
   604  07DF  087C               	movf	??_main,w
   605  07E0  00F7               	movwf	_adc
   606  07E1                     l830:
   607                           
   608                           ;S1.c: 104:         SPI_Write(adc);
   609  07E1  0877               	movf	_adc,w
   610  07E2  120A  118A  2756  120A  118A  	fcall	_SPI_Write
   611  07E7  2FBE               	goto	l822
   612  07E8  120A  118A  2800   	ljmp	start
   613  07EB                     __end_of_main:
   614                           
   615                           	psect	text1
   616  0799                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 113 in file "S1.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _setup
   648  0799                     _setup:
   649  0799                     l710:	
   650                           ;incstack = 0
   651                           ; Regs used in _setup: [wreg+status,2+status,0]
   652                           
   653                           
   654                           ;S1.c: 114:     ANSEL = 0b00001001;
   655  0799  3009               	movlw	9
   656  079A  1683               	bsf	3,5	;RP0=1, select bank3
   657  079B  1703               	bsf	3,6	;RP1=1, select bank3
   658  079C  0088               	movwf	8	;volatile
   659  079D                     l712:
   660                           
   661                           ;S1.c: 115:     ANSELH= 0b00000000;
   662  079D  0189               	clrf	9	;volatile
   663  079E                     l714:
   664                           
   665                           ;S1.c: 116:     TRISA = 0b00001001;
   666  079E  3009               	movlw	9
   667  079F  1683               	bsf	3,5	;RP0=1, select bank1
   668  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   669  07A1  0085               	movwf	5	;volatile
   670                           
   671                           ;S1.c: 117:     TRISB = 0b00000000;
   672  07A2  0186               	clrf	6	;volatile
   673                           
   674                           ;S1.c: 118:     TRISD = 0b00000000;
   675  07A3  0188               	clrf	8	;volatile
   676  07A4                     l716:
   677                           
   678                           ;S1.c: 119:     TRISC = 0b00001000;
   679  07A4  3008               	movlw	8
   680  07A5  0087               	movwf	7	;volatile
   681  07A6                     l718:
   682                           
   683                           ;S1.c: 120:     TRISE = 0;
   684  07A6  0189               	clrf	9	;volatile
   685  07A7                     l720:
   686                           
   687                           ;S1.c: 122:     PORTA = 0;
   688  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   689  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   690  07A9  0185               	clrf	5	;volatile
   691  07AA                     l722:
   692                           
   693                           ;S1.c: 123:     PORTB = 0;
   694  07AA  0186               	clrf	6	;volatile
   695  07AB                     l724:
   696                           
   697                           ;S1.c: 124:     PORTC = 0;
   698  07AB  0187               	clrf	7	;volatile
   699  07AC                     l726:
   700                           
   701                           ;S1.c: 125:     PORTD = 0;
   702  07AC  0188               	clrf	8	;volatile
   703  07AD                     l728:
   704                           
   705                           ;S1.c: 126:     PORTE = 0;
   706  07AD  0189               	clrf	9	;volatile
   707  07AE                     l730:
   708                           
   709                           ;S1.c: 128:     OSCCONbits.IRCF = 0b110;
   710  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   711  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   712  07B0  080F               	movf	15,w	;volatile
   713  07B1  398F               	andlw	-113
   714  07B2  3860               	iorlw	96
   715  07B3  008F               	movwf	15	;volatile
   716  07B4                     l732:
   717                           
   718                           ;S1.c: 129:     OSCCONbits.OSTS= 0;
   719  07B4  118F               	bcf	15,3	;volatile
   720  07B5                     l734:
   721                           
   722                           ;S1.c: 130:     OSCCONbits.HTS = 0;
   723  07B5  110F               	bcf	15,2	;volatile
   724  07B6                     l736:
   725                           
   726                           ;S1.c: 131:     OSCCONbits.LTS = 0;
   727  07B6  108F               	bcf	15,1	;volatile
   728  07B7                     l738:
   729                           
   730                           ;S1.c: 132:     OSCCONbits.SCS = 1;
   731  07B7  140F               	bsf	15,0	;volatile
   732  07B8                     l71:
   733  07B8  0008               	return
   734  07B9                     __end_of_setup:
   735                           
   736                           	psect	text2
   737  0756                     __ptext2:	
   738 ;; *************** function _SPI_Write *****************
   739 ;; Defined at:
   740 ;;		line 27 in file "SPI.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  a               1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  a               1    0[COMMON] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         1       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         1       0       0       0       0
   758 ;;Total ram usage:        1 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _SPI_Write
   769  0756                     _SPI_Write:
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _SPI_Write: [wreg]
   773                           ;SPI_Write@a stored from wreg
   774  0756  00F8               	movwf	SPI_Write@a
   775  0757                     l768:
   776                           
   777                           ;SPI.c: 28:     SSPBUF = a;
   778  0757  0878               	movf	SPI_Write@a,w
   779  0758  1283               	bcf	3,5	;RP0=0, select bank0
   780  0759  1303               	bcf	3,6	;RP1=0, select bank0
   781  075A  0093               	movwf	19	;volatile
   782  075B                     l107:
   783  075B  0008               	return
   784  075C                     __end_of_SPI_Write:
   785                           
   786                           	psect	text3
   787  0782                     __ptext3:	
   788 ;; *************** function _SPI_Init *****************
   789 ;; Defined at:
   790 ;;		line 8 in file "SPI.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  sType           1    wreg     enum E1349
   793 ;;  sDataSample     1    0[COMMON] enum E1357
   794 ;;  sClockIdle      1    1[COMMON] enum E1361
   795 ;;  sTransmitEdg    1    2[COMMON] enum E1365
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  sType           1    3[COMMON] enum E1349
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         3       0       0       0       0
   808 ;;      Locals:         1       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         4       0       0       0       0
   811 ;;Total ram usage:        4 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _SPI_Init
   822  0782                     _SPI_Init:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   826                           ;SPI_Init@sType stored from wreg
   827  0782  00FB               	movwf	SPI_Init@sType
   828  0783                     l794:
   829                           
   830                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
