

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0013                     _SSPBUF	set	19
   386  0014                     _SSPCON	set	20
   387  001E                     _ADRESH	set	30
   388  000C                     _PIR1bits	set	12
   389  001F                     _ADCON0bits	set	31
   390  0009                     _PORTE	set	9
   391  0008                     _PORTD	set	8
   392  0006                     _PORTB	set	6
   393  0005                     _PORTA	set	5
   394  005E                     _PEIE	set	94
   395  005F                     _GIE	set	95
   396  0063                     _SSPIF	set	99
   397  0094                     _SSPSTATbits	set	148
   398  0094                     _SSPSTAT	set	148
   399  009F                     _ADCON1bits	set	159
   400  008F                     _OSCCONbits	set	143
   401  0089                     _TRISE	set	137
   402  0087                     _TRISC	set	135
   403  0088                     _TRISD	set	136
   404  0086                     _TRISB	set	134
   405  0085                     _TRISA	set	133
   406  009F                     _ADCON1	set	159
   407  043B                     _TRISC3	set	1083
   408  043C                     _TRISC4	set	1084
   409  043D                     _TRISC5	set	1085
   410  0463                     _SSPIE	set	1123
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413                           
   414                           	psect	strings
   415  07F8                     __pstrings:
   416  07F8                     stringtab:
   417  07F8                     __stringtab:
   418  07F8                     stringcode:	
   419                           ;	String table - string pointers are 1 byte each
   420                           
   421  07F8                     stringdir:
   422  07F8  3007               	movlw	high stringdir
   423  07F9  008A               	movwf	10
   424  07FA  0804               	movf	4,w
   425  07FB  0A84               	incf	4,f
   426  07FC  0782               	addwf	2,f
   427  07FD                     __stringbase:
   428  07FD  3400               	retlw	0
   429  07FE                     __end_of__stringtab:
   430  07FE                     STR_1:
   431  07FE  342E               	retlw	46	;'.'
   432  07FF  3400               	retlw	0
   433                           
   434                           	psect	cinit
   435  000F                     start_initialization:	
   436                           ; #config settings
   437                           
   438  000F                     __initialization:
   439                           
   440                           ; Clear objects allocated to COMMON
   441  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   442  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   443  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   444  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   445                           
   446                           ; Clear objects allocated to BANK0
   447  0013  1383               	bcf	3,7	;select IRP bank0
   448  0014  3062               	movlw	low __pbssBANK0
   449  0015  0084               	movwf	4
   450  0016  306D               	movlw	low (__pbssBANK0+11)
   451  0017  120A  158A  24FB  120A  118A  	fcall	clear_ram0
   452                           
   453                           ; Clear objects allocated to BANK1
   454  001C  30A0               	movlw	low __pbssBANK1
   455  001D  0084               	movwf	4
   456  001E  30B4               	movlw	low (__pbssBANK1+20)
   457  001F  120A  158A  24FB  120A  118A  	fcall	clear_ram0
   458  0024                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  0024                     __end_of__initialization:
   462  0024  0183               	clrf	3
   463  0025  120A  118A  2D66   	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssCOMMON
   466  0076                     __pbssCOMMON:
   467  0076                     _V1:
   468  0076                     	ds	2
   469  0078                     _Ready:
   470  0078                     	ds	1
   471  0079                     _adc:
   472  0079                     	ds	1
   473                           
   474                           	psect	bssBANK0
   475  0062                     __pbssBANK0:
   476  0062                     _voltaje:
   477  0062                     	ds	4
   478  0066                     _POT1C:
   479  0066                     	ds	2
   480  0068                     _POT1B:
   481  0068                     	ds	2
   482  006A                     _POT1A:
   483  006A                     	ds	2
   484  006C                     _slave:
   485  006C                     	ds	1
   486                           
   487                           	psect	bssBANK1
   488  00A0                     __pbssBANK1:
   489  00A0                     _PUNTO1:
   490  00A0                     	ds	5
   491  00A5                     _POT1SC:
   492  00A5                     	ds	5
   493  00AA                     _POT1SB:
   494  00AA                     	ds	5
   495  00AF                     _POT1SA:
   496  00AF                     	ds	5
   497                           
   498                           	psect	clrtext
   499  0CFB                     clear_ram0:	
   500                           ;	Called with FSR containing the base address, and
   501                           ;	W with the last address+1
   502                           
   503  0CFB  0064               	clrwdt	;clear the watchdog before getting into this loop
   504  0CFC                     clrloop0:
   505  0CFC  0180               	clrf	0	;clear RAM location pointed to by FSR
   506  0CFD  0A84               	incf	4,f	;increment pointer
   507  0CFE  0604               	xorwf	4,w	;XOR with final address
   508  0CFF  1903               	btfsc	3,2	;have we reached the end yet?
   509  0D00  3400               	retlw	0	;all done for this memory range, return
   510  0D01  0604               	xorwf	4,w	;XOR again to restore value
   511  0D02  2CFC               	goto	clrloop0	;do the next byte
   512                           
   513                           	psect	cstackBANK1
   514  00B4                     __pcstackBANK1:
   515  00B4                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x0
   518  00B4                     	ds	4
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_SPI_Read:
   523  0070                     ??_SPI_Read:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_SPI_Write:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_SPI_Write:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_setup:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_ADC_Init:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_SPI_Slave_Read:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_spiReceiveWait:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_spiReceiveWait:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     SPI_Write@a:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 1 bytes @ 0x0
   555  0070                     	ds	1
   556  0071                     ??_SPI_Slave_Read:
   557                           
   558                           ; 1 bytes @ 0x1
   559  0071                     	ds	3
   560  0074                     ??_setup:
   561  0074                     ??_ADC_Init:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ??_SPI_Init:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ??_ADC_Read:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ?_strcpy:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ?_strcat:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ??___awdiv:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     ??___lwdiv:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     ??___lwmod:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     ?__Umul8_16:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     SPI_Init@sType:	
   589                           ; 2 bytes @ 0x4
   590                           
   591  0074                     __Umul8_16@multiplicand:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     strcat@from:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     strcpy@from:	
   598                           ; 1 bytes @ 0x4
   599                           
   600                           
   601                           ; 1 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     ??_strcpy:
   604  0075                     ??_strcat:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     ??___awmod:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ___lwmod@counter:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 1 bytes @ 0x5
   615  0075                     	ds	1
   616                           
   617                           	psect	cstackBANK0
   618  0020                     __pcstackBANK0:
   619  0020                     ?_SPI_Init:
   620  0020                     ?_ADC_Read:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     ??__Umul8_16:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ?___awdiv:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     ?___lwdiv:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0020                     ?___lwmod:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0020                     ?___xxtofl:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0020                     SPI_Init@sDataSample:	
   639                           ; 4 bytes @ 0x0
   640                           
   641  0020                     strcat@to:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     strcpy@to:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ADC_Read@a:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0020                     ___awdiv@divisor:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0020                     ___lwdiv@divisor:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0020                     ___lwmod@divisor:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0020                     ___xxtofl@val:	
   660                           ; 2 bytes @ 0x0
   661                           
   662                           
   663                           ; 4 bytes @ 0x0
   664  0020                     	ds	1
   665  0021                     SPI_Init@sClockIdle:
   666  0021                     strcat@cp:	
   667                           ; 1 bytes @ 0x1
   668                           
   669  0021                     strcpy@cp:	
   670                           ; 1 bytes @ 0x1
   671                           
   672                           
   673                           ; 1 bytes @ 0x1
   674  0021                     	ds	1
   675  0022                     SPI_Init@sTransmitEdge:
   676  0022                     ADC_Read@b:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0022                     ___awdiv@dividend:	
   680                           ; 2 bytes @ 0x2
   681                           
   682  0022                     ___lwdiv@dividend:	
   683                           ; 2 bytes @ 0x2
   684                           
   685  0022                     ___lwmod@dividend:	
   686                           ; 2 bytes @ 0x2
   687                           
   688  0022                     __Umul8_16@product:	
   689                           ; 2 bytes @ 0x2
   690                           
   691                           
   692                           ; 2 bytes @ 0x2
   693  0022                     	ds	2
   694  0024                     ??___xxtofl:
   695  0024                     ___awdiv@counter:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0024                     ___lwdiv@counter:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0024                     __Umul8_16@word_mpld:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 2 bytes @ 0x4
   706  0024                     	ds	1
   707  0025                     ___awdiv@sign:
   708  0025                     ___lwdiv@quotient:	
   709                           ; 1 bytes @ 0x5
   710                           
   711                           
   712                           ; 2 bytes @ 0x5
   713  0025                     	ds	1
   714  0026                     __Umul8_16@multiplier:
   715  0026                     ___awdiv@quotient:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 2 bytes @ 0x6
   720  0026                     	ds	1
   721  0027                     ?_utoa:
   722  0027                     utoa@val:	
   723                           ; 1 bytes @ 0x7
   724                           
   725                           
   726                           ; 2 bytes @ 0x7
   727  0027                     	ds	1
   728  0028                     ?___awmod:
   729  0028                     ___xxtofl@sign:	
   730                           ; 2 bytes @ 0x8
   731                           
   732  0028                     ___awmod@divisor:	
   733                           ; 1 bytes @ 0x8
   734                           
   735                           
   736                           ; 2 bytes @ 0x8
   737  0028                     	ds	1
   738  0029                     ___xxtofl@exp:
   739  0029                     utoa@base:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 2 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     ___awmod@dividend:
   746  002A                     ___xxtofl@arg:	
   747                           ; 2 bytes @ 0xA
   748                           
   749                           
   750                           ; 4 bytes @ 0xA
   751  002A                     	ds	1
   752  002B                     ??_utoa:
   753                           
   754                           ; 1 bytes @ 0xB
   755  002B                     	ds	1
   756  002C                     ___awmod@counter:
   757  002C                     utoa@v:	
   758                           ; 1 bytes @ 0xC
   759                           
   760                           
   761                           ; 2 bytes @ 0xC
   762  002C                     	ds	1
   763  002D                     ___awmod@sign:
   764                           
   765                           ; 1 bytes @ 0xD
   766  002D                     	ds	1
   767  002E                     ?___flmul:
   768  002E                     utoa@c:	
   769                           ; 4 bytes @ 0xE
   770                           
   771  002E                     ___flmul@b:	
   772                           ; 1 bytes @ 0xE
   773                           
   774                           
   775                           ; 4 bytes @ 0xE
   776  002E                     	ds	1
   777  002F                     utoa@buf:
   778                           
   779                           ; 1 bytes @ 0xF
   780  002F                     	ds	1
   781  0030                     ?_itoa:
   782  0030                     itoa@val:	
   783                           ; 1 bytes @ 0x10
   784                           
   785                           
   786                           ; 2 bytes @ 0x10
   787  0030                     	ds	2
   788  0032                     itoa@base:
   789  0032                     ___flmul@a:	
   790                           ; 2 bytes @ 0x12
   791                           
   792                           
   793                           ; 4 bytes @ 0x12
   794  0032                     	ds	2
   795  0034                     ??_itoa:
   796                           
   797                           ; 1 bytes @ 0x14
   798  0034                     	ds	2
   799  0036                     ??___flmul:
   800  0036                     itoa@buf:	
   801                           ; 1 bytes @ 0x16
   802                           
   803                           
   804                           ; 1 bytes @ 0x16
   805  0036                     	ds	5
   806  003B                     ___flmul@sign:
   807                           
   808                           ; 1 bytes @ 0x1B
   809  003B                     	ds	1
   810  003C                     ___flmul@aexp:
   811                           
   812                           ; 1 bytes @ 0x1C
   813  003C                     	ds	1
   814  003D                     ___flmul@grs:
   815                           
   816                           ; 4 bytes @ 0x1D
   817  003D                     	ds	4
   818  0041                     ___flmul@bexp:
   819                           
   820                           ; 1 bytes @ 0x21
   821  0041                     	ds	1
   822  0042                     ___flmul@prod:
   823                           
   824                           ; 4 bytes @ 0x22
   825  0042                     	ds	4
   826  0046                     ___flmul@temp:
   827                           
   828                           ; 2 bytes @ 0x26
   829  0046                     	ds	2
   830  0048                     ?___fltol:
   831  0048                     ?___fldiv:	
   832                           ; 4 bytes @ 0x28
   833                           
   834  0048                     ___fltol@f1:	
   835                           ; 4 bytes @ 0x28
   836                           
