

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  001E                     _ADRESH	set	30
   389  000C                     _PIR1bits	set	12
   390  001F                     _ADCON0bits	set	31
   391  0009                     _PORTE	set	9
   392  0008                     _PORTD	set	8
   393  0007                     _PORTC	set	7
   394  0006                     _PORTB	set	6
   395  0005                     _PORTA	set	5
   396  0006                     _PORTBbits	set	6
   397  0063                     _SSPIF	set	99
   398  0094                     _SSPSTATbits	set	148
   399  0094                     _SSPSTAT	set	148
   400  009F                     _ADCON1bits	set	159
   401  008F                     _OSCCONbits	set	143
   402  0085                     _TRISAbits	set	133
   403  0088                     _TRISD	set	136
   404  0087                     _TRISC	set	135
   405  0086                     _TRISB	set	134
   406  0085                     _TRISA	set	133
   407  043B                     _TRISC3	set	1083
   408  043C                     _TRISC4	set	1084
   409  043D                     _TRISC5	set	1085
   410  0189                     _ANSELH	set	393
   411  0188                     _ANSEL	set	392
   412                           
   413                           	psect	strings
   414  0800                     __pstrings:
   415  0800                     stringtab:
   416  0800                     __stringtab:
   417  0800                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  0800                     stringdir:
   421  0800  3008               	movlw	high stringdir
   422  0801  008A               	movwf	10
   423  0802  0804               	movf	4,w
   424  0803  0A84               	incf	4,f
   425  0804  0782               	addwf	2,f
   426  0805                     __stringbase:
   427  0805  3400               	retlw	0
   428  0806                     __end_of__stringtab:
   429  0806                     STR_1:
   430  0806  342E               	retlw	46	;'.'
   431  0807  3400               	retlw	0
   432                           
   433                           	psect	cinit
   434  000F                     start_initialization:	
   435                           ; #config settings
   436                           
   437  000F                     __initialization:
   438                           
   439                           ; Clear objects allocated to COMMON
   440  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   441  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   442  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   443  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   444                           
   445                           ; Clear objects allocated to BANK0
   446  0013  1383               	bcf	3,7	;select IRP bank0
   447  0014  3062               	movlw	low __pbssBANK0
   448  0015  0084               	movwf	4
   449  0016  306D               	movlw	low (__pbssBANK0+11)
   450  0017  120A  158A  2423  120A  118A  	fcall	clear_ram0
   451                           
   452                           ; Clear objects allocated to BANK1
   453  001C  30A0               	movlw	low __pbssBANK1
   454  001D  0084               	movwf	4
   455  001E  30B4               	movlw	low (__pbssBANK1+20)
   456  001F  120A  158A  2423  120A  118A  	fcall	clear_ram0
   457  0024                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  0024                     __end_of__initialization:
   461  0024  0183               	clrf	3
   462  0025  120A  118A  2D66   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465  0076                     __pbssCOMMON:
   466  0076                     _V1:
   467  0076                     	ds	2
   468  0078                     _Ready:
   469  0078                     	ds	1
   470  0079                     _adc:
   471  0079                     	ds	1
   472                           
   473                           	psect	bssBANK0
   474  0062                     __pbssBANK0:
   475  0062                     _voltaje:
   476  0062                     	ds	4
   477  0066                     _POT1C:
   478  0066                     	ds	2
   479  0068                     _POT1B:
   480  0068                     	ds	2
   481  006A                     _POT1A:
   482  006A                     	ds	2
   483  006C                     _slave:
   484  006C                     	ds	1
   485                           
   486                           	psect	bssBANK1
   487  00A0                     __pbssBANK1:
   488  00A0                     _PUNTO1:
   489  00A0                     	ds	5
   490  00A5                     _POT1SC:
   491  00A5                     	ds	5
   492  00AA                     _POT1SB:
   493  00AA                     	ds	5
   494  00AF                     _POT1SA:
   495  00AF                     	ds	5
   496                           
   497                           	psect	clrtext
   498  0C23                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502  0C23  0064               	clrwdt	;clear the watchdog before getting into this loop
   503  0C24                     clrloop0:
   504  0C24  0180               	clrf	0	;clear RAM location pointed to by FSR
   505  0C25  0A84               	incf	4,f	;increment pointer
   506  0C26  0604               	xorwf	4,w	;XOR with final address
   507  0C27  1903               	btfsc	3,2	;have we reached the end yet?
   508  0C28  3400               	retlw	0	;all done for this memory range, return
   509  0C29  0604               	xorwf	4,w	;XOR again to restore value
   510  0C2A  2C24               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackBANK1
   513  00B4                     __pcstackBANK1:
   514  00B4                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x0
   517  00B4                     	ds	4
   518                           
   519                           	psect	cstackCOMMON
   520  0070                     __pcstackCOMMON:
   521  0070                     ?_SPI_Read:
   522  0070                     ??_SPI_Read:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_SPI_Write:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_SPI_Write:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_setup:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_ADC_Init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_ISR:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_spiReceiveWait:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_spiReceiveWait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     SPI_Write@a:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 1 bytes @ 0x0
   554  0070                     	ds	1
   555  0071                     ??_ISR:
   556                           
   557                           ; 1 bytes @ 0x1
   558  0071                     	ds	3
   559  0074                     ??_setup:
   560  0074                     ??_ADC_Init:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ??_SPI_Init:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     ??_ADC_Read:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     ?_strcpy:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     ?_strcat:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     ??___awdiv:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     ??___lwdiv:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     ??___lwmod:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ?__Umul8_16:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     SPI_Init@sType:	
   588                           ; 2 bytes @ 0x4
   589                           
   590  0074                     __Umul8_16@multiplicand:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     strcat@from:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     strcpy@from:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 1 bytes @ 0x4
   601  0074                     	ds	1
   602  0075                     ??_strcpy:
   603  0075                     ??_strcat:	
   604                           ; 1 bytes @ 0x5
   605                           
   606  0075                     ??___awmod:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0075                     ___lwmod@counter:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 1 bytes @ 0x5
   614  0075                     	ds	1
   615                           
   616                           	psect	cstackBANK0
   617  0020                     __pcstackBANK0:
   618  0020                     ?___flge:
   619  0020                     ?_SPI_Init:	
   620                           ; 1 bit 
   621                           
   622  0020                     ?_ADC_Read:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     ??__Umul8_16:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ?___awdiv:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     ?___lwdiv:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0020                     ?___lwmod:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0020                     ?___xxtofl:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0020                     SPI_Init@sDataSample:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0020                     strcat@to:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     strcpy@to:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0020                     ADC_Read@a:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0020                     ___awdiv@divisor:	
   653                           ; 2 bytes @ 0x0
   654                           
   655  0020                     ___lwdiv@divisor:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0020                     ___lwmod@divisor:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0020                     ___flge@ff1:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0020                     ___xxtofl@val:	
   665                           ; 4 bytes @ 0x0
   666                           
   667                           
   668                           ; 4 bytes @ 0x0
   669  0020                     	ds	1
   670  0021                     SPI_Init@sClockIdle:
   671  0021                     strcat@cp:	
   672                           ; 1 bytes @ 0x1
   673                           
   674  0021                     strcpy@cp:	
   675                           ; 1 bytes @ 0x1
   676                           
   677                           
   678                           ; 1 bytes @ 0x1
   679  0021                     	ds	1
   680  0022                     SPI_Init@sTransmitEdge:
   681  0022                     ADC_Read@b:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0022                     ___awdiv@dividend:	
   685                           ; 2 bytes @ 0x2
   686                           
   687  0022                     ___lwdiv@dividend:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0022                     ___lwmod@dividend:	
   691                           ; 2 bytes @ 0x2
   692                           
   693  0022                     __Umul8_16@product:	
   694                           ; 2 bytes @ 0x2
   695                           
   696                           
   697                           ; 2 bytes @ 0x2
   698  0022                     	ds	2
   699  0024                     ??___xxtofl:
   700  0024                     ___awdiv@counter:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0024                     ___lwdiv@counter:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0024                     __Umul8_16@word_mpld:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0024                     ___flge@ff2:	
   710                           ; 2 bytes @ 0x4
   711                           
   712                           
   713                           ; 4 bytes @ 0x4
   714  0024                     	ds	1
   715  0025                     ___awdiv@sign:
   716  0025                     ___lwdiv@quotient:	
   717                           ; 1 bytes @ 0x5
   718                           
   719                           
   720                           ; 2 bytes @ 0x5
   721  0025                     	ds	1
   722  0026                     __Umul8_16@multiplier:
   723  0026                     ___awdiv@quotient:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 2 bytes @ 0x6
   728  0026                     	ds	1
   729  0027                     ?_utoa:
   730  0027                     utoa@val:	
   731                           ; 1 bytes @ 0x7
   732                           
   733                           
   734                           ; 2 bytes @ 0x7
   735  0027                     	ds	1
   736  0028                     ??___flge:
   737  0028                     ?___awmod:	
   738                           ; 1 bytes @ 0x8
   739                           
   740  0028                     ___xxtofl@sign:	
   741                           ; 2 bytes @ 0x8
   742                           
   743  0028                     ___awmod@divisor:	
   744                           ; 1 bytes @ 0x8
   745                           
   746                           
   747                           ; 2 bytes @ 0x8
   748  0028                     	ds	1
   749  0029                     ___xxtofl@exp:
   750  0029                     utoa@base:	
   751                           ; 1 bytes @ 0x9
   752                           
   753                           
   754                           ; 2 bytes @ 0x9
   755  0029                     	ds	1
   756  002A                     ___awmod@dividend:
   757  002A                     ___xxtofl@arg:	
   758                           ; 2 bytes @ 0xA
   759                           
   760                           
   761                           ; 4 bytes @ 0xA
   762  002A                     	ds	1
   763  002B                     ??_utoa:
   764                           
   765                           ; 1 bytes @ 0xB
   766  002B                     	ds	1
   767  002C                     ___awmod@counter:
   768  002C                     utoa@v:	
   769                           ; 1 bytes @ 0xC
   770                           
   771                           
   772                           ; 2 bytes @ 0xC
   773  002C                     	ds	1
   774  002D                     ___awmod@sign:
   775                           
   776                           ; 1 bytes @ 0xD
   777  002D                     	ds	1
   778  002E                     ?___flmul:
   779  002E                     utoa@c:	
   780                           ; 4 bytes @ 0xE
   781                           
   782  002E                     ___flmul@b:	
   783                           ; 1 bytes @ 0xE
   784                           
   785                           
   786                           ; 4 bytes @ 0xE
   787  002E                     	ds	1
   788  002F                     utoa@buf:
   789                           
   790                           ; 1 bytes @ 0xF
   791  002F                     	ds	1
   792  0030                     ?_itoa:
   793  0030                     itoa@val:	
   794                           ; 1 bytes @ 0x10
   795                           
   796                           
   797                           ; 2 bytes @ 0x10
   798  0030                     	ds	2
   799  0032                     itoa@base:
   800  0032                     ___flmul@a:	
   801                           ; 2 bytes @ 0x12
   802                           
   803                           
   804                           ; 4 bytes @ 0x12
   805  0032                     	ds	2
   806  0034                     ??_itoa:
   807                           
   808                           ; 1 bytes @ 0x14
   809  0034                     	ds	2
   810  0036                     ??___flmul:
   811  0036                     itoa@buf:	
   812                           ; 1 bytes @ 0x16
   813                           
   814                           
   815                           ; 1 bytes @ 0x16
   816  0036                     	ds	5
   817  003B                     ___flmul@sign:
   818                           
   819                           ; 1 bytes @ 0x1B
   820  003B                     	ds	1
   821  003C                     ___flmul@aexp:
   822                           
   823                           ; 1 bytes @ 0x1C
   824  003C                     	ds	1
   825  003D                     ___flmul@grs:
   826                           
   827                           ; 4 bytes @ 0x1D
   828  003D                     	ds	4
   829  0041                     ___flmul@bexp:
   830                           
   831                           ; 1 bytes @ 0x21
   832  0041                     	ds	1
   833  0042                     ___flmul@prod:
   834                           
   835                           ; 4 bytes @ 0x22
   836  0042                     	ds	4
