

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   456                           ; 1 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     Lcd_Cmd@a:
   459  0073                     Lcd_Write_Char@y:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 1 bytes @ 0x3
   464  0073                     	ds	1
   465  0074                     ??_Lcd_Init:
   466  0074                     ??_Lcd_Clear:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     ?_Lcd_Set_Cursor:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ??_Lcd_Shift_Left:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??_Lcd_Shift_Right:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     Lcd_Set_Cursor@b:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     Lcd_Write_Char@a:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     ??_Lcd_Set_Cursor:
   488  0075                     ??_Lcd_Write_String:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     Lcd_Write_String@i:	
   492                           ; 1 bytes @ 0x5
   493                           
   494                           
   495                           ; 2 bytes @ 0x5
   496  0075                     	ds	2
   497  0077                     Lcd_Set_Cursor@a:
   498  0077                     Lcd_Write_String@a:	
   499                           ; 1 bytes @ 0x7
   500                           
   501                           
   502                           ; 1 bytes @ 0x7
   503  0077                     	ds	1
   504  0078                     Lcd_Set_Cursor@z:
   505                           
   506                           ; 1 bytes @ 0x8
   507  0078                     	ds	1
   508  0079                     Lcd_Set_Cursor@y:
   509                           
   510                           ; 1 bytes @ 0x9
   511  0079                     	ds	1
   512  007A                     Lcd_Set_Cursor@temp:
   513                           
   514                           ; 1 bytes @ 0xA
   515  007A                     	ds	1
   516  007B                     ??_main:
   517                           
   518                           ; 1 bytes @ 0xB
   519  007B                     	ds	3
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:
   523  0020                     main@a:
   524                           
   525                           ; 2 bytes @ 0x0
   526  0020                     	ds	2
   527                           
   528                           	psect	maintext
   529  070F                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 67 in file "LAB3.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  a               2    0[BANK0 ] unsigned int 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       2       0       0       0
   551 ;;      Temps:          3       0       0       0       0
   552 ;;      Totals:         3       2       0       0       0
   553 ;;Total ram usage:        5 bytes
   554 ;; Hardware stack levels required when called:    3
   555 ;; This function calls:
   556 ;;		_Lcd_Clear
   557 ;;		_Lcd_Init
   558 ;;		_Lcd_Set_Cursor
   559 ;;		_Lcd_Shift_Left
   560 ;;		_Lcd_Shift_Right
   561 ;;		_Lcd_Write_Char
   562 ;;		_Lcd_Write_String
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  070F                     _main:
   571  070F                     l934:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;LAB3.c: 69:     unsigned int a;;LAB3.c: 70:   TRISD = 0x00;
   577  070F  1683               	bsf	3,5	;RP0=1, select bank1
   578  0710  1303               	bcf	3,6	;RP1=0, select bank1
   579  0711  0188               	clrf	8	;volatile
   580  0712                     l936:
   581                           
   582                           ;LAB3.c: 71:   Lcd_Init();
   583  0712  120A  118A  26B2  120A  118A  	fcall	_Lcd_Init
   584  0717                     l938:
   585                           
   586                           ;LAB3.c: 78:         Lcd_Clear();
   587  0717  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   588  071C                     l940:
   589                           
   590                           ;LAB3.c: 79:     Lcd_Set_Cursor(1,1);
   591  071C  01F4               	clrf	Lcd_Set_Cursor@b
   592  071D  0AF4               	incf	Lcd_Set_Cursor@b,f
   593  071E  3001               	movlw	1
   594  071F  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   595  0724                     l942:
   596                           
   597                           ;LAB3.c: 80:     Lcd_Write_String("LCD Library for");
   598  0724  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   599  0725  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   600  072A                     l944:
   601                           
   602                           ;LAB3.c: 81:     Lcd_Set_Cursor(2,1);
   603  072A  01F4               	clrf	Lcd_Set_Cursor@b
   604  072B  0AF4               	incf	Lcd_Set_Cursor@b,f
   605  072C  3002               	movlw	2
   606  072D  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   607  0732                     l946:
   608                           
   609                           ;LAB3.c: 82:     Lcd_Write_String("MPLAB XC8");
   610  0732  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   611  0733  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   612  0738                     l948:
   613                           
   614                           ;LAB3.c: 83:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   615  0738  3015               	movlw	21
   616  0739  00FD               	movwf	??_main+2
   617  073A  304B               	movlw	75
   618  073B  00FC               	movwf	??_main+1
   619  073C  30BE               	movlw	190
   620  073D  00FB               	movwf	??_main
   621  073E                     u257:
   622  073E  0BFB               	decfsz	??_main,f
   623  073F  2F3E               	goto	u257
   624  0740  0BFC               	decfsz	??_main+1,f
   625  0741  2F3E               	goto	u257
   626  0742  0BFD               	decfsz	??_main+2,f
   627  0743  2F3E               	goto	u257
   628  0744  0000               	nop
   629  0745                     l950:
   630                           
   631                           ;LAB3.c: 84:     Lcd_Clear();
   632  0745  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   633  074A                     l952:
   634                           
   635                           ;LAB3.c: 85:     Lcd_Set_Cursor(1,1);
   636  074A  01F4               	clrf	Lcd_Set_Cursor@b
   637  074B  0AF4               	incf	Lcd_Set_Cursor@b,f
   638  074C  3001               	movlw	1
   639  074D  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   640  0752                     l954:
   641                           
   642                           ;LAB3.c: 86:     Lcd_Write_String("Developed By");
   643  0752  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   644  0753  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   645  0758                     l956:
   646                           
   647                           ;LAB3.c: 87:     Lcd_Set_Cursor(2,1);
   648  0758  01F4               	clrf	Lcd_Set_Cursor@b
   649  0759  0AF4               	incf	Lcd_Set_Cursor@b,f
   650  075A  3002               	movlw	2
   651  075B  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   652  0760                     l958:
   653                           
   654                           ;LAB3.c: 88:     Lcd_Write_String("electroSome");
   655  0760  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   656  0761  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   657  0766                     l960:
   658                           
   659                           ;LAB3.c: 89:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   660  0766  3015               	movlw	21
   661  0767  00FD               	movwf	??_main+2
   662  0768  304B               	movlw	75
   663  0769  00FC               	movwf	??_main+1
   664  076A  30BE               	movlw	190
   665  076B  00FB               	movwf	??_main
   666  076C                     u267:
   667  076C  0BFB               	decfsz	??_main,f
   668  076D  2F6C               	goto	u267
   669  076E  0BFC               	decfsz	??_main+1,f
   670  076F  2F6C               	goto	u267
   671  0770  0BFD               	decfsz	??_main+2,f
   672  0771  2F6C               	goto	u267
   673  0772  0000               	nop
   674  0773                     l962:
   675                           
   676                           ;LAB3.c: 90:     Lcd_Clear();
   677  0773  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   678  0778                     l964:
   679                           
   680                           ;LAB3.c: 91:     Lcd_Set_Cursor(1,1);
   681  0778  01F4               	clrf	Lcd_Set_Cursor@b
   682  0779  0AF4               	incf	Lcd_Set_Cursor@b,f
   683  077A  3001               	movlw	1
   684  077B  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   685  0780                     l966:
   686                           
   687                           ;LAB3.c: 92:     Lcd_Write_String("www.electroSome.com");
   688  0780  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   689  0781  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   690  0786                     l968:
   691                           
   692                           ;LAB3.c: 94:     for(a=0;a<15;a++)
   693  0786  1283               	bcf	3,5	;RP0=0, select bank0
   694  0787  1303               	bcf	3,6	;RP1=0, select bank0
   695  0788  01A0               	clrf	main@a
   696  0789  01A1               	clrf	main@a+1
   697  078A                     l974:
   698                           
   699                           ;LAB3.c: 95:     {;LAB3.c: 96:         _delay((unsigned long)((300)*(8000000/4000.0)));
   700  078A  3004               	movlw	4
   701  078B  00FD               	movwf	??_main+2
   702  078C  300C               	movlw	12
   703  078D  00FC               	movwf	??_main+1
   704  078E  3033               	movlw	51
   705  078F  00FB               	movwf	??_main
   706  0790                     u277:
   707  0790  0BFB               	decfsz	??_main,f
   708  0791  2F90               	goto	u277
   709  0792  0BFC               	decfsz	??_main+1,f
   710  0793  2F90               	goto	u277
   711  0794  0BFD               	decfsz	??_main+2,f
   712  0795  2F90               	goto	u277
   713  0796  2F97               	nop2
   714  0797                     l976:
   715                           
   716                           ;LAB3.c: 97:         Lcd_Shift_Left();
   717  0797  120A  118A  25AC  120A  118A  	fcall	_Lcd_Shift_Left
   718  079C                     l978:
   719                           
   720                           ;LAB3.c: 98:     }
   721  079C  3001               	movlw	1
   722  079D  1283               	bcf	3,5	;RP0=0, select bank0
   723  079E  1303               	bcf	3,6	;RP1=0, select bank0
   724  079F  07A0               	addwf	main@a,f
   725  07A0  1803               	skipnc
   726  07A1  0AA1               	incf	main@a+1,f
   727  07A2  3000               	movlw	0
   728  07A3  07A1               	addwf	main@a+1,f
   729  07A4                     l980:
   730  07A4  3000               	movlw	0
   731  07A5  0221               	subwf	main@a+1,w
   732  07A6  300F               	movlw	15
   733  07A7  1903               	skipnz
   734  07A8  0220               	subwf	main@a,w
   735  07A9  1C03               	skipc
   736  07AA  2FAC               	goto	u231
   737  07AB  2FAD               	goto	u230
   738  07AC                     u231:
   739  07AC  2F8A               	goto	l974
   740  07AD                     u230:
   741  07AD                     l982:
   742                           
   743                           ;LAB3.c: 100:     for(a=0;a<15;a++)
   744  07AD  01A0               	clrf	main@a
   745  07AE  01A1               	clrf	main@a+1
   746  07AF                     l988:
   747                           
   748                           ;LAB3.c: 101:     {;LAB3.c: 102:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   749  07AF  3004               	movlw	4
   750  07B0  00FD               	movwf	??_main+2
   751  07B1  300C               	movlw	12
   752  07B2  00FC               	movwf	??_main+1
   753  07B3  3033               	movlw	51
   754  07B4  00FB               	movwf	??_main
   755  07B5                     u287:
   756  07B5  0BFB               	decfsz	??_main,f
   757  07B6  2FB5               	goto	u287
   758  07B7  0BFC               	decfsz	??_main+1,f
   759  07B8  2FB5               	goto	u287
   760  07B9  0BFD               	decfsz	??_main+2,f
   761  07BA  2FB5               	goto	u287
   762  07BB  2FBC               	nop2
   763  07BC                     l990:
   764                           
   765                           ;LAB3.c: 103:         Lcd_Shift_Right();
