

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0019                     _TXREG	set	25
   471  000B                     _INTCONbits	set	11
   472  0018                     _RCSTAbits	set	24
   473  001E                     _ADRESH	set	30
   474  000C                     _PIR1bits	set	12
   475  001F                     _ADCON0bits	set	31
   476  0009                     _PORTE	set	9
   477  0008                     _PORTD	set	8
   478  0007                     _PORTC	set	7
   479  0006                     _PORTB	set	6
   480  0005                     _PORTA	set	5
   481  001A                     _RCREG	set	26
   482  004A                     _RE2	set	74
   483  0049                     _RE1	set	73
   484  0048                     _RE0	set	72
   485  0065                     _RCIF	set	101
   486  008C                     _PIE1bits	set	140
   487  0098                     _TXSTAbits	set	152
   488  0099                     _SPBRG	set	153
   489  009F                     _ADCON1bits	set	159
   490  008F                     _OSCCONbits	set	143
   491  0089                     _TRISE	set	137
   492  0088                     _TRISD	set	136
   493  0086                     _TRISB	set	134
   494  0085                     _TRISA	set	133
   495  04C1                     _TRMT	set	1217
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500  1000                     __pstrings:
   501  1000                     stringtab:
   502  1000                     __stringtab:
   503                           
   504                           ;	String table - string pointers are 1 byte each
   505  1000  1BFF               	btfsc	btemp+1,7
   506  1001  280A               	ljmp	stringcode
   507  1002  1383               	bcf	3,7
   508  1003  187F               	btfsc	btemp+1,0
   509  1004  1783               	bsf	3,7
   510  1005  0800               	movf	0,w
   511  1006  0A84               	incf	4,f
   512  1007  1903               	skipnz
   513  1008  0AFF               	incf	btemp+1,f
   514  1009  0008               	return
   515  100A                     stringcode:
   516  100A                     stringdir:
   517  100A  3010               	movlw	high stringdir
   518  100B  008A               	movwf	10
   519  100C  0804               	movf	4,w
   520  100D  0A84               	incf	4,f
   521  100E  0782               	addwf	2,f
   522  100F                     __stringbase:
   523  100F  3400               	retlw	0
   524  1010                     __end_of__stringtab:
   525  1010                     STR_1:
   526  1010  3453               	retlw	83	;'S'
   527  1011  3431               	retlw	49	;'1'
   528  1012  3420               	retlw	32	;' '
   529  1013  3420               	retlw	32	;' '
   530  1014  3420               	retlw	32	;' '
   531  1015  3420               	retlw	32	;' '
   532  1016  3453               	retlw	83	;'S'
   533  1017  3432               	retlw	50	;'2'
   534  1018  3420               	retlw	32	;' '
   535  1019  3420               	retlw	32	;' '
   536  101A  3420               	retlw	32	;' '
   537  101B  3420               	retlw	32	;' '
   538  101C  3453               	retlw	83	;'S'
   539  101D  3433               	retlw	51	;'3'
   540  101E  3420               	retlw	32	;' '
   541  101F  3420               	retlw	32	;' '
   542  1020  3400               	retlw	0
   543  1021                     STR_2:
   544  1021  342E               	retlw	46	;'.'
   545  1022  3400               	retlw	0
   546  101F                     
   547                           	psect	cinit
   548  0013                     start_initialization:	
   549                           ; #config settings
   550                           
   551  0013                     __initialization:
   552                           
   553                           ; Clear objects allocated to BANK0
   554  0013  1383               	bcf	3,7	;select IRP bank0
   555  0014  304D               	movlw	low __pbssBANK0
   556  0015  0084               	movwf	4
   557  0016  305D               	movlw	low (__pbssBANK0+16)
   558  0017  120A  158A  2001  120A  118A  	fcall	clear_ram0
   559                           
   560                           ; Clear objects allocated to BANK1
   561  001C  30A0               	movlw	low __pbssBANK1
   562  001D  0084               	movwf	4
   563  001E  30D6               	movlw	low (__pbssBANK1+54)
   564  001F  120A  158A  2001  120A  118A  	fcall	clear_ram0
   565                           
   566                           ; Clear objects allocated to BANK3
   567  0024  1683               	bsf	3,5	;RP0=1, select bank3
   568  0025  1703               	bsf	3,6	;RP1=1, select bank3
   569  0026  01A1               	clrf	__pbssBANK3& (0+127)
   570  0027  01A2               	clrf	(__pbssBANK3+1)& (0+127)
   571  0028  01A3               	clrf	(__pbssBANK3+2)& (0+127)
   572  0029  01A4               	clrf	(__pbssBANK3+3)& (0+127)
   573  002A  01A5               	clrf	(__pbssBANK3+4)& (0+127)
   574  002B                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  002B                     __end_of__initialization:
   578  002B  0183               	clrf	3
   579  002C  120A  158A  2C3A   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssBANK0
   582  004D                     __pbssBANK0:
   583  004D                     _V2:
   584  004D                     	ds	2
   585  004F                     _POT1C:
   586  004F                     	ds	2
   587  0051                     _POT1B:
   588  0051                     	ds	2
   589  0053                     _POT1A:
   590  0053                     	ds	2
   591  0055                     _V1:
   592  0055                     	ds	2
   593  0057                     _Destination:
   594  0057                     	ds	2
   595  0059                     _O:
   596  0059                     	ds	2
   597  005B                     _Contador:
   598  005B                     	ds	1
   599  005C                     _adc:
   600  005C                     	ds	1
   601                           
   602                           	psect	bssBANK1
   603  00A0                     __pbssBANK1:
   604  00A0                     _voltaje2:
   605  00A0                     	ds	4
   606  00A4                     _voltaje:
   607  00A4                     	ds	4
   608  00A8                     _POT2C:
   609  00A8                     	ds	2
   610  00AA                     _POT2B:
   611  00AA                     	ds	2
   612  00AC                     _POT2A:
   613  00AC                     	ds	2
   614  00AE                     _PUNTO2:
   615  00AE                     	ds	5
   616  00B3                     _POT2SC:
   617  00B3                     	ds	5
   618  00B8                     _POT2SB:
   619  00B8                     	ds	5
   620  00BD                     _POT2SA:
   621  00BD                     	ds	5
   622  00C2                     _PUNTO1:
   623  00C2                     	ds	5
   624  00C7                     _POT1SC:
   625  00C7                     	ds	5
   626  00CC                     _POT1SB:
   627  00CC                     	ds	5
   628  00D1                     _POT1SA:
   629  00D1                     	ds	5
   630                           
   631                           	psect	bssBANK3
   632  01A1                     __pbssBANK3:
   633  01A1                     _COMPARE:
   634  01A1                     	ds	5
   635                           
   636                           	psect	clrtext
   637  0801                     clear_ram0:	
   638                           ;	Called with FSR containing the base address, and
   639                           ;	W with the last address+1
   640                           
   641  0801  0064               	clrwdt	;clear the watchdog before getting into this loop
   642  0802                     clrloop0:
   643  0802  0180               	clrf	0	;clear RAM location pointed to by FSR
   644  0803  0A84               	incf	4,f	;increment pointer
   645  0804  0604               	xorwf	4,w	;XOR with final address
   646  0805  1903               	btfsc	3,2	;have we reached the end yet?
   647  0806  3400               	retlw	0	;all done for this memory range, return
   648  0807  0604               	xorwf	4,w	;XOR again to restore value
   649  0808  2802               	goto	clrloop0	;do the next byte
   650                           
   651                           	psect	cstackBANK3
   652  0190                     __pcstackBANK3:
   653  0190                     ___fldiv@rem:
   654                           
   655                           ; 4 bytes @ 0x0
   656  0190                     	ds	4
   657  0194                     ___fldiv@sign:
   658                           
   659                           ; 1 bytes @ 0x4
   660  0194                     	ds	1
   661  0195                     ___fldiv@new_exp:
   662                           
   663                           ; 2 bytes @ 0x5
   664  0195                     	ds	2
   665  0197                     ___fldiv@grs:
   666                           
   667                           ; 4 bytes @ 0x7
   668  0197                     	ds	4
   669  019B                     ___fldiv@bexp:
   670                           
   671                           ; 1 bytes @ 0xB
   672  019B                     	ds	1
   673  019C                     ___fldiv@aexp:
   674                           
   675                           ; 1 bytes @ 0xC
   676  019C                     	ds	1
   677  019D                     ??_main:
   678                           
   679                           ; 1 bytes @ 0xD
   680  019D                     	ds	4
   681                           
   682                           	psect	cstackBANK1
   683  00D6                     __pcstackBANK1:
   684  00D6                     ___flmul@sign:
   685                           
   686                           ; 1 bytes @ 0x0
   687  00D6                     	ds	1
   688  00D7                     ___flmul@aexp:
   689                           
   690                           ; 1 bytes @ 0x1
   691  00D7                     	ds	1
   692  00D8                     ___flmul@grs:
   693                           
   694                           ; 4 bytes @ 0x2
   695  00D8                     	ds	4
   696  00DC                     ___flmul@bexp:
   697                           
   698                           ; 1 bytes @ 0x6
   699  00DC                     	ds	1
   700  00DD                     ___flmul@prod:
   701                           
   702                           ; 4 bytes @ 0x7
   703  00DD                     	ds	4
   704  00E1                     ___flmul@temp:
   705                           
   706                           ; 2 bytes @ 0xB
   707  00E1                     	ds	2
   708  00E3                     ?___fltol:
   709  00E3                     ?___fldiv:	
   710                           ; 4 bytes @ 0xD
   711                           
   712  00E3                     ___fltol@f1:	
   713                           ; 4 bytes @ 0xD
   714                           
   715  00E3                     ___fldiv@a:	
   716                           ; 4 bytes @ 0xD
   717                           
   718                           
   719                           ; 4 bytes @ 0xD
   720  00E3                     	ds	4
   721  00E7                     ??___fltol:
   722  00E7                     ___fldiv@b:	
   723                           ; 1 bytes @ 0x11
   724                           
   725                           
   726                           ; 4 bytes @ 0x11
   727  00E7                     	ds	4
   728  00EB                     ??___fldiv:
   729                           
   730                           ; 1 bytes @ 0x15
   731  00EB                     	ds	1
   732  00EC                     ___fltol@sign1:
   733                           
   734                           ; 1 bytes @ 0x16
   735  00EC                     	ds	1
   736  00ED                     ___fltol@exp1:
   737                           
   738                           ; 1 bytes @ 0x17
   739  00ED                     	ds	3
   740                           
   741                           	psect	cstackCOMMON
   742  0070                     __pcstackCOMMON:
   743  0070                     ?_setup:
   744  0070                     ?_Lcd_Init:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_SERIAL_Init:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_ADC_Init:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_Lcd_Cmd:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_ISR:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_main:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_Lcd_Write_Char:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_CONTADOR:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?i1___lwdiv:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ?i1___lwmod:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     CONTADOR@n:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     i1___lwdiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0070                     i1___lwmod@divisor:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0070                     	ds	2
   786  0072                     ??_CONTADOR:
   787  0072                     i1___lwdiv@dividend:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     i1___lwmod@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793                           
   794                           ; 2 bytes @ 0x2
   795  0072                     	ds	2
   796  0074                     ??i1___lwdiv:
   797  0074                     ??i1___lwmod:	
   798                           ; 1 bytes @ 0x4
   799                           
   800                           
   801                           ; 1 bytes @ 0x4
   802  0074                     	ds	1
   803  0075                     i1___lwmod@counter:
   804  0075                     i1___lwdiv@quotient:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 2 bytes @ 0x5
