

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:30:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0009                     _PORTEbits	set	9
   291  0009                     _PORTE	set	9
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0049                     _RE1	set	73
   296  0047                     _RD7	set	71
   297  0046                     _RD6	set	70
   298  0045                     _RD5	set	69
   299  0044                     _RD4	set	68
   300  0043                     _RD3	set	67
   301  0042                     _RD2	set	66
   302  0041                     _RD1	set	65
   303  0040                     _RD0	set	64
   304  0089                     _TRISE	set	137
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0088                     _TRISD	set	136
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	strings
   312  0003                     __pstrings:
   313  0003                     stringtab:
   314  0003                     __stringtab:
   315  0003                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  0003                     stringdir:
   319  0003  3000               	movlw	high stringdir
   320  0004  008A               	movwf	10
   321  0005  0804               	movf	4,w
   322  0006  0A84               	incf	4,f
   323  0007  0782               	addwf	2,f
   324  0008                     __stringbase:
   325  0008  3400               	retlw	0
   326  0009                     __end_of__stringtab:
   327  0009                     STR_5:
   328  0009  3477               	retlw	119	;'w'
   329  000A  3477               	retlw	119	;'w'
   330  000B  3477               	retlw	119	;'w'
   331  000C  342E               	retlw	46	;'.'
   332  000D  3465               	retlw	101	;'e'
   333  000E  346C               	retlw	108	;'l'
   334  000F  3465               	retlw	101	;'e'
   335  0010  3463               	retlw	99	;'c'
   336  0011  3474               	retlw	116	;'t'
   337  0012  3472               	retlw	114	;'r'
   338  0013  346F               	retlw	111	;'o'
   339  0014  3453               	retlw	83	;'S'
   340  0015  346F               	retlw	111	;'o'
   341  0016  346D               	retlw	109	;'m'
   342  0017  3465               	retlw	101	;'e'
   343  0018  342E               	retlw	46	;'.'
   344  0019  3463               	retlw	99	;'c'
   345  001A  346F               	retlw	111	;'o'
   346  001B  346D               	retlw	109	;'m'
   347  001C  3400               	retlw	0
   348  001D                     STR_1:
   349  001D  344C               	retlw	76	;'L'
   350  001E  3443               	retlw	67	;'C'
   351  001F  3444               	retlw	68	;'D'
   352  0020  3420               	retlw	32	;' '
   353  0021  344C               	retlw	76	;'L'
   354  0022  3469               	retlw	105	;'i'
   355  0023  3462               	retlw	98	;'b'
   356  0024  3472               	retlw	114	;'r'
   357  0025  3461               	retlw	97	;'a'
   358  0026  3472               	retlw	114	;'r'
   359  0027  3479               	retlw	121	;'y'
   360  0028  3420               	retlw	32	;' '
   361  0029  3466               	retlw	102	;'f'
   362  002A  346F               	retlw	111	;'o'
   363  002B  3472               	retlw	114	;'r'
   364  002C  3400               	retlw	0
   365  002D                     STR_3:
   366  002D  3444               	retlw	68	;'D'
   367  002E  3465               	retlw	101	;'e'
   368  002F  3476               	retlw	118	;'v'
   369  0030  3465               	retlw	101	;'e'
   370  0031  346C               	retlw	108	;'l'
   371  0032  346F               	retlw	111	;'o'
   372  0033  3470               	retlw	112	;'p'
   373  0034  3465               	retlw	101	;'e'
   374  0035  3464               	retlw	100	;'d'
   375  0036  3420               	retlw	32	;' '
   376  0037  3442               	retlw	66	;'B'
   377  0038  3479               	retlw	121	;'y'
   378  0039  3400               	retlw	0
   379  003A                     STR_4:
   380  003A  3465               	retlw	101	;'e'
   381  003B  346C               	retlw	108	;'l'
   382  003C  3465               	retlw	101	;'e'
   383  003D  3463               	retlw	99	;'c'
   384  003E  3474               	retlw	116	;'t'
   385  003F  3472               	retlw	114	;'r'
   386  0040  346F               	retlw	111	;'o'
   387  0041  3453               	retlw	83	;'S'
   388  0042  346F               	retlw	111	;'o'
   389  0043  346D               	retlw	109	;'m'
   390  0044  3465               	retlw	101	;'e'
   391  0045  3400               	retlw	0
   392  0046                     STR_2:
   393  0046  344D               	retlw	77	;'M'
   394  0047  3450               	retlw	80	;'P'
   395  0048  344C               	retlw	76	;'L'
   396  0049  3441               	retlw	65	;'A'
   397  004A  3442               	retlw	66	;'B'
   398  004B  3420               	retlw	32	;' '
   399  004C  3458               	retlw	88	;'X'
   400  004D  3443               	retlw	67	;'C'
   401  004E  3438               	retlw	56	;'8'
   402  004F  3400               	retlw	0
   403                           
   404                           	psect	cinit
   405  07FC                     start_initialization:	
   406                           ; #config settings
   407                           
   408  07FC                     __initialization:
   409  07FC                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  07FC                     __end_of__initialization:
   413  07FC  0183               	clrf	3
   414  07FD  120A  118A  2F0A   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_setup:
   419  0070                     ??_setup:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Clear:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Write_String:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_Lcd_Shift_Left:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_Lcd_Shift_Right:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_Lcd_Write_Char:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Lcd_Port:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_Lcd_Port:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Lcd_Cmd:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     Lcd_Port@a:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 1 bytes @ 0x0
   457  0070                     	ds	1
   458  0071                     ??_Lcd_Write_Char:
   459  0071                     ??_Lcd_Cmd:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     Lcd_Write_Char@temp:
   466                           
   467                           ; 1 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     Lcd_Cmd@a:
   470  0073                     Lcd_Write_Char@y:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ??_Lcd_Init:
   477  0074                     ??_Lcd_Clear:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ?_Lcd_Set_Cursor:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     ??_Lcd_Shift_Left:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ??_Lcd_Shift_Right:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     Lcd_Set_Cursor@b:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     Lcd_Write_Char@a:	
   493                           ; 1 bytes @ 0x4
   494                           
   495                           
   496                           ; 1 bytes @ 0x4
   497  0074                     	ds	1
   498  0075                     ??_Lcd_Set_Cursor:
   499  0075                     ??_Lcd_Write_String:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     Lcd_Write_String@i:	
   503                           ; 1 bytes @ 0x5
   504                           
   505                           
   506                           ; 2 bytes @ 0x5
   507  0075                     	ds	2
   508  0077                     Lcd_Set_Cursor@a:
   509  0077                     Lcd_Write_String@a:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 1 bytes @ 0x7
   514  0077                     	ds	1
   515  0078                     Lcd_Set_Cursor@z:
   516                           
   517                           ; 1 bytes @ 0x8
   518  0078                     	ds	1
   519  0079                     Lcd_Set_Cursor@y:
   520                           
   521                           ; 1 bytes @ 0x9
   522  0079                     	ds	1
   523  007A                     Lcd_Set_Cursor@temp:
   524                           
   525                           ; 1 bytes @ 0xA
   526  007A                     	ds	1
   527  007B                     ??_main:
   528                           
   529                           ; 1 bytes @ 0xB
   530  007B                     	ds	3
   531                           
   532                           	psect	cstackBANK0
   533  0020                     __pcstackBANK0:
   534  0020                     main@a:
   535                           
   536                           ; 2 bytes @ 0x0
   537  0020                     	ds	2
   538                           
   539                           	psect	maintext
   540  070A                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 71 in file "LAB3.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  a               2    0[BANK0 ] unsigned int 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       2       0       0       0
   562 ;;      Temps:          3       0       0       0       0
   563 ;;      Totals:         3       2       0       0       0
   564 ;;Total ram usage:        5 bytes
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		_Lcd_Clear
   568 ;;		_Lcd_Init
   569 ;;		_Lcd_Set_Cursor
   570 ;;		_Lcd_Shift_Left
   571 ;;		_Lcd_Shift_Right
   572 ;;		_Lcd_Write_Char
   573 ;;		_Lcd_Write_String
   574 ;;		_setup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  070A                     _main:
   583  070A                     l972:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;LAB3.c: 73:     setup();
   589  070A  120A  118A  25A2  120A  118A  	fcall	_setup
   590  070F                     l974:
   591                           
   592                           ;LAB3.c: 75:     unsigned int a;;LAB3.c: 76:   TRISD = 0x00;
   593  070F  1683               	bsf	3,5	;RP0=1, select bank1
   594  0710  1303               	bcf	3,6	;RP1=0, select bank1
   595  0711  0188               	clrf	8	;volatile
   596  0712                     l976:
   597                           
   598                           ;LAB3.c: 77:   Lcd_Init();
   599  0712  120A  118A  26AD  120A  118A  	fcall	_Lcd_Init
   600  0717                     l978:
   601                           
   602                           ;LAB3.c: 84:         Lcd_Clear();
   603  0717  120A  118A  2561  120A  118A  	fcall	_Lcd_Clear
   604  071C                     l980:
   605                           
   606                           ;LAB3.c: 85:     Lcd_Set_Cursor(1,1);
   607  071C  01F4               	clrf	Lcd_Set_Cursor@b
   608  071D  0AF4               	incf	Lcd_Set_Cursor@b,f
   609  071E  3001               	movlw	1
   610  071F  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   611  0724                     l982:
   612                           
   613                           ;LAB3.c: 86:     Lcd_Write_String("LCD Library for");
   614  0724  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   615  0725  120A  118A  25BF  120A  118A  	fcall	_Lcd_Write_String
   616  072A                     l984:
   617                           
   618                           ;LAB3.c: 87:     Lcd_Set_Cursor(2,1);
   619  072A  01F4               	clrf	Lcd_Set_Cursor@b
   620  072B  0AF4               	incf	Lcd_Set_Cursor@b,f
   621  072C  3002               	movlw	2
   622  072D  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   623  0732                     l986:
   624                           
   625                           ;LAB3.c: 88:     Lcd_Write_String("MPLAB XC8");
   626  0732  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   627  0733  120A  118A  25BF  120A  118A  	fcall	_Lcd_Write_String
   628  0738                     l988:
   629                           
   630                           ;LAB3.c: 89:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   631  0738  3015               	movlw	21
   632  0739  00FD               	movwf	??_main+2
   633  073A  304B               	movlw	75
   634  073B  00FC               	movwf	??_main+1
   635  073C  30BE               	movlw	190
   636  073D  00FB               	movwf	??_main
   637  073E                     u337:
   638  073E  0BFB               	decfsz	??_main,f
   639  073F  2F3E               	goto	u337
   640  0740  0BFC               	decfsz	??_main+1,f
   641  0741  2F3E               	goto	u337
   642  0742  0BFD               	decfsz	??_main+2,f
   643  0743  2F3E               	goto	u337
   644  0744  0000               	nop
   645  0745                     l990:
   646                           
   647                           ;LAB3.c: 90:     Lcd_Clear();
   648  0745  120A  118A  2561  120A  118A  	fcall	_Lcd_Clear
   649  074A                     l992:
   650                           
   651                           ;LAB3.c: 91:     Lcd_Set_Cursor(1,1);
   652  074A  01F4               	clrf	Lcd_Set_Cursor@b
   653  074B  0AF4               	incf	Lcd_Set_Cursor@b,f
   654  074C  3001               	movlw	1
   655  074D  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   656  0752                     l994:
   657                           
   658                           ;LAB3.c: 92:     Lcd_Write_String("Developed By");
   659  0752  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   660  0753  120A  118A  25BF  120A  118A  	fcall	_Lcd_Write_String
   661  0758                     l996:
   662                           
   663                           ;LAB3.c: 93:     Lcd_Set_Cursor(2,1);
   664  0758  01F4               	clrf	Lcd_Set_Cursor@b
   665  0759  0AF4               	incf	Lcd_Set_Cursor@b,f
   666  075A  3002               	movlw	2
   667  075B  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   668  0760                     l998:
   669                           
   670                           ;LAB3.c: 94:     Lcd_Write_String("electroSome");
   671  0760  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   672  0761  120A  118A  25BF  120A  118A  	fcall	_Lcd_Write_String
   673  0766                     l1000:
   674                           
   675                           ;LAB3.c: 95:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   676  0766  3015               	movlw	21
   677  0767  00FD               	movwf	??_main+2
   678  0768  304B               	movlw	75
   679  0769  00FC               	movwf	??_main+1
   680  076A  30BE               	movlw	190
   681  076B  00FB               	movwf	??_main
   682  076C                     u347:
   683  076C  0BFB               	decfsz	??_main,f
   684  076D  2F6C               	goto	u347
   685  076E  0BFC               	decfsz	??_main+1,f
   686  076F  2F6C               	goto	u347
   687  0770  0BFD               	decfsz	??_main+2,f
   688  0771  2F6C               	goto	u347
   689  0772  0000               	nop
   690  0773                     l1002:
   691                           
   692                           ;LAB3.c: 96:     Lcd_Clear();
   693  0773  120A  118A  2561  120A  118A  	fcall	_Lcd_Clear
   694  0778                     l1004:
   695                           
   696                           ;LAB3.c: 97:     Lcd_Set_Cursor(1,1);
   697  0778  01F4               	clrf	Lcd_Set_Cursor@b
   698  0779  0AF4               	incf	Lcd_Set_Cursor@b,f
   699  077A  3001               	movlw	1
   700  077B  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   701  0780                     l1006:
   702                           
   703                           ;LAB3.c: 98:     Lcd_Write_String("www.electroSome.com");
   704  0780  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   705  0781  120A  118A  25BF  120A  118A  	fcall	_Lcd_Write_String
   706  0786                     l1008:
   707                           
   708                           ;LAB3.c: 100:     for(a=0;a<15;a++)
   709  0786  1283               	bcf	3,5	;RP0=0, select bank0
   710  0787  1303               	bcf	3,6	;RP1=0, select bank0
   711  0788  01A0               	clrf	main@a
   712  0789  01A1               	clrf	main@a+1
   713  078A                     l1014:
   714                           
   715                           ;LAB3.c: 101:     {;LAB3.c: 102:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   716  078A  3004               	movlw	4
   717  078B  00FD               	movwf	??_main+2
   718  078C  300C               	movlw	12
   719  078D  00FC               	movwf	??_main+1
   720  078E  3033               	movlw	51
   721  078F  00FB               	movwf	??_main
   722  0790                     u357:
   723  0790  0BFB               	decfsz	??_main,f
   724  0791  2F90               	goto	u357
   725  0792  0BFC               	decfsz	??_main+1,f
   726  0793  2F90               	goto	u357
   727  0794  0BFD               	decfsz	??_main+2,f
   728  0795  2F90               	goto	u357
   729  0796  2F97               	nop2
   730  0797                     l1016:
   731                           
   732                           ;LAB3.c: 103:         Lcd_Shift_Left();
   733  0797  120A  118A  256E  120A  118A  	fcall	_Lcd_Shift_Left
   734  079C                     l1018:
   735                           
   736                           ;LAB3.c: 104:     }
   737  079C  3001               	movlw	1
   738  079D  1283               	bcf	3,5	;RP0=0, select bank0
   739  079E  1303               	bcf	3,6	;RP1=0, select bank0
   740  079F  07A0               	addwf	main@a,f
   741  07A0  1803               	skipnc
   742  07A1  0AA1               	incf	main@a+1,f
   743  07A2  3000               	movlw	0
   744  07A3  07A1               	addwf	main@a+1,f
   745  07A4                     l1020:
   746  07A4  3000               	movlw	0
   747  07A5  0221               	subwf	main@a+1,w
   748  07A6  300F               	movlw	15
   749  07A7  1903               	skipnz
   750  07A8  0220               	subwf	main@a,w
   751  07A9  1C03               	skipc
   752  07AA  2FAC               	goto	u311
   753  07AB  2FAD               	goto	u310
   754  07AC                     u311:
   755  07AC  2F8A               	goto	l1014
   756  07AD                     u310:
   757  07AD                     l1022:
   758                           
   759                           ;LAB3.c: 106:     for(a=0;a<15;a++)
   760  07AD  01A0               	clrf	main@a
   761  07AE  01A1               	clrf	main@a+1
   762  07AF                     l1028:
   763                           
   764                           ;LAB3.c: 107:     {;LAB3.c: 108:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   765  07AF  3004               	movlw	4
   766  07B0  00FD               	movwf	??_main+2
