

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  0019                     _TXREG	set	25
   472  000B                     _INTCONbits	set	11
   473  0018                     _RCSTAbits	set	24
   474  001E                     _ADRESH	set	30
   475  000C                     _PIR1bits	set	12
   476  001F                     _ADCON0bits	set	31
   477  0009                     _PORTE	set	9
   478  0008                     _PORTD	set	8
   479  0007                     _PORTC	set	7
   480  0006                     _PORTB	set	6
   481  0005                     _PORTA	set	5
   482  0006                     _PORTBbits	set	6
   483  001A                     _RCREG	set	26
   484  004A                     _RE2	set	74
   485  0049                     _RE1	set	73
   486  0048                     _RE0	set	72
   487  0065                     _RCIF	set	101
   488  008C                     _PIE1bits	set	140
   489  0098                     _TXSTAbits	set	152
   490  0099                     _SPBRG	set	153
   491  009F                     _ADCON1bits	set	159
   492  008F                     _OSCCONbits	set	143
   493  0089                     _TRISE	set	137
   494  0088                     _TRISD	set	136
   495  0086                     _TRISB	set	134
   496  0085                     _TRISA	set	133
   497  04C1                     _TRMT	set	1217
   498  0189                     _ANSELH	set	393
   499  0188                     _ANSEL	set	392
   500                           
   501                           	psect	strings
   502  1000                     __pstrings:
   503  1000                     stringtab:
   504  1000                     __stringtab:
   505                           
   506                           ;	String table - string pointers are 1 byte each
   507  1000  1BFF               	btfsc	btemp+1,7
   508  1001  280A               	ljmp	stringcode
   509  1002  1383               	bcf	3,7
   510  1003  187F               	btfsc	btemp+1,0
   511  1004  1783               	bsf	3,7
   512  1005  0800               	movf	0,w
   513  1006  0A84               	incf	4,f
   514  1007  1903               	skipnz
   515  1008  0AFF               	incf	btemp+1,f
   516  1009  0008               	return
   517  100A                     stringcode:
   518  100A                     stringdir:
   519  100A  3010               	movlw	high stringdir
   520  100B  008A               	movwf	10
   521  100C  0804               	movf	4,w
   522  100D  0A84               	incf	4,f
   523  100E  0782               	addwf	2,f
   524  100F                     __stringbase:
   525  100F  3400               	retlw	0
   526  1010                     __end_of__stringtab:
   527  1010                     STR_1:
   528  1010  3453               	retlw	83	;'S'
   529  1011  3431               	retlw	49	;'1'
   530  1012  3420               	retlw	32	;' '
   531  1013  3420               	retlw	32	;' '
   532  1014  3420               	retlw	32	;' '
   533  1015  3420               	retlw	32	;' '
   534  1016  3453               	retlw	83	;'S'
   535  1017  3432               	retlw	50	;'2'
   536  1018  3420               	retlw	32	;' '
   537  1019  3420               	retlw	32	;' '
   538  101A  3420               	retlw	32	;' '
   539  101B  3420               	retlw	32	;' '
   540  101C  3453               	retlw	83	;'S'
   541  101D  3433               	retlw	51	;'3'
   542  101E  3420               	retlw	32	;' '
   543  101F  3420               	retlw	32	;' '
   544  1020  3400               	retlw	0
   545  1021                     STR_2:
   546  1021  342E               	retlw	46	;'.'
   547  1022  3400               	retlw	0
   548  101F                     
   549                           	psect	cinit
   550  0013                     start_initialization:	
   551                           ; #config settings
   552                           
   553  0013                     __initialization:
   554                           
   555                           ; Clear objects allocated to BANK0
   556  0013  1383               	bcf	3,7	;select IRP bank0
   557  0014  304D               	movlw	low __pbssBANK0
   558  0015  0084               	movwf	4
   559  0016  305D               	movlw	low (__pbssBANK0+16)
   560  0017  160A  118A  25AA  120A  118A  	fcall	clear_ram0
   561                           
   562                           ; Clear objects allocated to BANK1
   563  001C  30A0               	movlw	low __pbssBANK1
   564  001D  0084               	movwf	4
   565  001E  30D6               	movlw	low (__pbssBANK1+54)
   566  001F  160A  118A  25AA  120A  118A  	fcall	clear_ram0
   567                           
   568                           ; Clear objects allocated to BANK3
   569  0024  1683               	bsf	3,5	;RP0=1, select bank3
   570  0025  1703               	bsf	3,6	;RP1=1, select bank3
   571  0026  01A1               	clrf	__pbssBANK3& (0+127)
   572  0027  01A2               	clrf	(__pbssBANK3+1)& (0+127)
   573  0028  01A3               	clrf	(__pbssBANK3+2)& (0+127)
   574  0029  01A4               	clrf	(__pbssBANK3+3)& (0+127)
   575  002A  01A5               	clrf	(__pbssBANK3+4)& (0+127)
   576  002B                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  002B                     __end_of__initialization:
   580  002B  0183               	clrf	3
   581  002C  120A  158A  2C20   	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	bssBANK0
   584  004D                     __pbssBANK0:
   585  004D                     _V2:
   586  004D                     	ds	2
   587  004F                     _POT1C:
   588  004F                     	ds	2
   589  0051                     _POT1B:
   590  0051                     	ds	2
   591  0053                     _POT1A:
   592  0053                     	ds	2
   593  0055                     _V1:
   594  0055                     	ds	2
   595  0057                     _Destination:
   596  0057                     	ds	2
   597  0059                     _O:
   598  0059                     	ds	2
   599  005B                     _Contador:
   600  005B                     	ds	1
   601  005C                     _adc:
   602  005C                     	ds	1
   603                           
   604                           	psect	bssBANK1
   605  00A0                     __pbssBANK1:
   606  00A0                     _voltaje2:
   607  00A0                     	ds	4
   608  00A4                     _voltaje:
   609  00A4                     	ds	4
   610  00A8                     _POT2C:
   611  00A8                     	ds	2
   612  00AA                     _POT2B:
   613  00AA                     	ds	2
   614  00AC                     _POT2A:
   615  00AC                     	ds	2
   616  00AE                     _PUNTO2:
   617  00AE                     	ds	5
   618  00B3                     _POT2SC:
   619  00B3                     	ds	5
   620  00B8                     _POT2SB:
   621  00B8                     	ds	5
   622  00BD                     _POT2SA:
   623  00BD                     	ds	5
   624  00C2                     _PUNTO1:
   625  00C2                     	ds	5
   626  00C7                     _POT1SC:
   627  00C7                     	ds	5
   628  00CC                     _POT1SB:
   629  00CC                     	ds	5
   630  00D1                     _POT1SA:
   631  00D1                     	ds	5
   632                           
   633                           	psect	bssBANK3
   634  01A1                     __pbssBANK3:
   635  01A1                     _COMPARE:
   636  01A1                     	ds	5
   637                           
   638                           	psect	clrtext
   639  15AA                     clear_ram0:	
   640                           ;	Called with FSR containing the base address, and
   641                           ;	W with the last address+1
   642                           
   643  15AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   644  15AB                     clrloop0:
   645  15AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   646  15AC  0A84               	incf	4,f	;increment pointer
   647  15AD  0604               	xorwf	4,w	;XOR with final address
   648  15AE  1903               	btfsc	3,2	;have we reached the end yet?
   649  15AF  3400               	retlw	0	;all done for this memory range, return
   650  15B0  0604               	xorwf	4,w	;XOR again to restore value
   651  15B1  2DAB               	goto	clrloop0	;do the next byte
   652                           
   653                           	psect	cstackBANK3
   654  0190                     __pcstackBANK3:
   655  0190                     ___fldiv@rem:
   656                           
   657                           ; 4 bytes @ 0x0
   658  0190                     	ds	4
   659  0194                     ___fldiv@sign:
   660                           
   661                           ; 1 bytes @ 0x4
   662  0194                     	ds	1
   663  0195                     ___fldiv@new_exp:
   664                           
   665                           ; 2 bytes @ 0x5
   666  0195                     	ds	2
   667  0197                     ___fldiv@grs:
   668                           
   669                           ; 4 bytes @ 0x7
   670  0197                     	ds	4
   671  019B                     ___fldiv@bexp:
   672                           
   673                           ; 1 bytes @ 0xB
   674  019B                     	ds	1
   675  019C                     ___fldiv@aexp:
   676                           
   677                           ; 1 bytes @ 0xC
   678  019C                     	ds	1
   679  019D                     ??_main:
   680                           
   681                           ; 1 bytes @ 0xD
   682  019D                     	ds	4
   683                           
   684                           	psect	cstackBANK1
   685  00D6                     __pcstackBANK1:
   686  00D6                     ___flmul@sign:
   687                           
   688                           ; 1 bytes @ 0x0
   689  00D6                     	ds	1
   690  00D7                     ___flmul@aexp:
   691                           
   692                           ; 1 bytes @ 0x1
   693  00D7                     	ds	1
   694  00D8                     ___flmul@grs:
   695                           
   696                           ; 4 bytes @ 0x2
   697  00D8                     	ds	4
   698  00DC                     ___flmul@bexp:
   699                           
   700                           ; 1 bytes @ 0x6
   701  00DC                     	ds	1
   702  00DD                     ___flmul@prod:
   703                           
   704                           ; 4 bytes @ 0x7
   705  00DD                     	ds	4
   706  00E1                     ___flmul@temp:
   707                           
   708                           ; 2 bytes @ 0xB
   709  00E1                     	ds	2
   710  00E3                     ?___fltol:
   711  00E3                     ?___fldiv:	
   712                           ; 4 bytes @ 0xD
   713                           
   714  00E3                     ___fltol@f1:	
   715                           ; 4 bytes @ 0xD
   716                           
   717  00E3                     ___fldiv@a:	
   718                           ; 4 bytes @ 0xD
   719                           
   720                           
   721                           ; 4 bytes @ 0xD
   722  00E3                     	ds	4
   723  00E7                     ??___fltol:
   724  00E7                     ___fldiv@b:	
   725                           ; 1 bytes @ 0x11
   726                           
   727                           
   728                           ; 4 bytes @ 0x11
   729  00E7                     	ds	4
   730  00EB                     ??___fldiv:
   731                           
   732                           ; 1 bytes @ 0x15
   733  00EB                     	ds	1
   734  00EC                     ___fltol@sign1:
   735                           
   736                           ; 1 bytes @ 0x16
   737  00EC                     	ds	1
   738  00ED                     ___fltol@exp1:
   739                           
   740                           ; 1 bytes @ 0x17
   741  00ED                     	ds	3
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:
   745  0070                     ?_setup:
   746  0070                     ?_Lcd_Init:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_SERIAL_Init:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_ADC_Init:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_Lcd_Cmd:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_UART_Write:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_ISR:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_main:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_Lcd_Write_Char:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_CONTADOR:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?i1___lwdiv:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     ?i1___lwmod:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     CONTADOR@n:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     i1___lwdiv@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     i1___lwmod@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 2 bytes @ 0x0
   790  0070                     	ds	2
   791  0072                     ??_CONTADOR:
   792  0072                     i1___lwdiv@dividend:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     i1___lwmod@dividend:	
   796                           ; 2 bytes @ 0x2
   797                           
   798                           
   799                           ; 2 bytes @ 0x2
   800  0072                     	ds	2
   801  0074                     ??i1___lwdiv:
   802  0074                     ??i1___lwmod:	
   803                           ; 1 bytes @ 0x4
   804                           
