

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0019                     _TXREG	set	25
   471  000B                     _INTCONbits	set	11
   472  0018                     _RCSTAbits	set	24
   473  001E                     _ADRESH	set	30
   474  000C                     _PIR1bits	set	12
   475  001F                     _ADCON0bits	set	31
   476  0009                     _PORTE	set	9
   477  0008                     _PORTD	set	8
   478  0007                     _PORTC	set	7
   479  0006                     _PORTB	set	6
   480  0005                     _PORTA	set	5
   481  001A                     _RCREG	set	26
   482  004A                     _RE2	set	74
   483  0049                     _RE1	set	73
   484  0048                     _RE0	set	72
   485  0065                     _RCIF	set	101
   486  008C                     _PIE1bits	set	140
   487  0098                     _TXSTAbits	set	152
   488  0099                     _SPBRG	set	153
   489  009F                     _ADCON1bits	set	159
   490  008F                     _OSCCONbits	set	143
   491  0089                     _TRISE	set	137
   492  0088                     _TRISD	set	136
   493  0086                     _TRISB	set	134
   494  0085                     _TRISA	set	133
   495  04C1                     _TRMT	set	1217
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500  0800                     __pstrings:
   501  0800                     stringtab:
   502  0800                     __stringtab:
   503                           
   504                           ;	String table - string pointers are 1 byte each
   505  0800  1BFF               	btfsc	btemp+1,7
   506  0801  280A               	ljmp	stringcode
   507  0802  1383               	bcf	3,7
   508  0803  187F               	btfsc	btemp+1,0
   509  0804  1783               	bsf	3,7
   510  0805  0800               	movf	0,w
   511  0806  0A84               	incf	4,f
   512  0807  1903               	skipnz
   513  0808  0AFF               	incf	btemp+1,f
   514  0809  0008               	return
   515  080A                     stringcode:
   516  080A                     stringdir:
   517  080A  3008               	movlw	high stringdir
   518  080B  008A               	movwf	10
   519  080C  0804               	movf	4,w
   520  080D  0A84               	incf	4,f
   521  080E  0782               	addwf	2,f
   522  080F                     __stringbase:
   523  080F  3400               	retlw	0
   524  0810                     __end_of__stringtab:
   525  0810                     STR_1:
   526  0810  3453               	retlw	83	;'S'
   527  0811  3431               	retlw	49	;'1'
   528  0812  3420               	retlw	32	;' '
   529  0813  3420               	retlw	32	;' '
   530  0814  3420               	retlw	32	;' '
   531  0815  3420               	retlw	32	;' '
   532  0816  3453               	retlw	83	;'S'
   533  0817  3432               	retlw	50	;'2'
   534  0818  3420               	retlw	32	;' '
   535  0819  3420               	retlw	32	;' '
   536  081A  3420               	retlw	32	;' '
   537  081B  3420               	retlw	32	;' '
   538  081C  3453               	retlw	83	;'S'
   539  081D  3433               	retlw	51	;'3'
   540  081E  3420               	retlw	32	;' '
   541  081F  3420               	retlw	32	;' '
   542  0820  3400               	retlw	0
   543  0821                     STR_2:
   544  0821  342E               	retlw	46	;'.'
   545  0822  3400               	retlw	0
   546  081F                     
   547                           	psect	cinit
   548  0013                     start_initialization:	
   549                           ; #config settings
   550                           
   551  0013                     __initialization:
   552                           
   553                           ; Clear objects allocated to BANK0
   554  0013  1383               	bcf	3,7	;select IRP bank0
   555  0014  3048               	movlw	low __pbssBANK0
   556  0015  0084               	movwf	4
   557  0016  305A               	movlw	low (__pbssBANK0+18)
   558  0017  160A  118A  2756  120A  118A  	fcall	clear_ram0
   559                           
   560                           ; Clear objects allocated to BANK1
   561  001C  30A0               	movlw	low __pbssBANK1
   562  001D  0084               	movwf	4
   563  001E  30CF               	movlw	low (__pbssBANK1+47)
   564  001F  160A  118A  2756  120A  118A  	fcall	clear_ram0
   565                           
   566                           ; Clear objects allocated to BANK3
   567  0024  1783               	bsf	3,7	;select IRP bank2
   568  0025  30A9               	movlw	low __pbssBANK3
   569  0026  0084               	movwf	4
   570  0027  30B3               	movlw	low (__pbssBANK3+10)
   571  0028  160A  118A  2756  120A  118A  	fcall	clear_ram0
   572  002D                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  002D                     __end_of__initialization:
   576  002D  0183               	clrf	3
   577  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssBANK0
   580  0048                     __pbssBANK0:
   581  0048                     _POT2A:
   582  0048                     	ds	2
   583  004A                     _V2:
   584  004A                     	ds	2
   585  004C                     _POT1C:
   586  004C                     	ds	2
   587  004E                     _POT1B:
   588  004E                     	ds	2
   589  0050                     _POT1A:
   590  0050                     	ds	2
   591  0052                     _V1:
   592  0052                     	ds	2
   593  0054                     _Destination:
   594  0054                     	ds	2
   595  0056                     _O:
   596  0056                     	ds	2
   597  0058                     _Contador:
   598  0058                     	ds	1
   599  0059                     _adc:
   600  0059                     	ds	1
   601                           
   602                           	psect	bssBANK1
   603  00A0                     __pbssBANK1:
   604  00A0                     _voltaje2:
   605  00A0                     	ds	4
   606  00A4                     _voltaje:
   607  00A4                     	ds	4
   608  00A8                     _POT2C:
   609  00A8                     	ds	2
   610  00AA                     _POT2B:
   611  00AA                     	ds	2
   612  00AC                     _PUNTO2:
   613  00AC                     	ds	5
   614  00B1                     _POT2SC:
   615  00B1                     	ds	5
   616  00B6                     _POT2SB:
   617  00B6                     	ds	5
   618  00BB                     _PUNTO1:
   619  00BB                     	ds	5
   620  00C0                     _POT1SC:
   621  00C0                     	ds	5
   622  00C5                     _POT1SB:
   623  00C5                     	ds	5
   624  00CA                     _POT1SA:
   625  00CA                     	ds	5
   626                           
   627                           	psect	bssBANK3
   628  01A9                     __pbssBANK3:
   629  01A9                     _COMPARE:
   630  01A9                     	ds	5
   631  01AE                     _POT2SA:
   632  01AE                     	ds	5
   633                           
   634                           	psect	clrtext
   635  1756                     clear_ram0:	
   636                           ;	Called with FSR containing the base address, and
   637                           ;	W with the last address+1
   638                           
   639  1756  0064               	clrwdt	;clear the watchdog before getting into this loop
   640  1757                     clrloop0:
   641  1757  0180               	clrf	0	;clear RAM location pointed to by FSR
   642  1758  0A84               	incf	4,f	;increment pointer
   643  1759  0604               	xorwf	4,w	;XOR with final address
   644  175A  1903               	btfsc	3,2	;have we reached the end yet?
   645  175B  3400               	retlw	0	;all done for this memory range, return
   646  175C  0604               	xorwf	4,w	;XOR again to restore value
   647  175D  2F57               	goto	clrloop0	;do the next byte
   648                           
   649                           	psect	cstackBANK3
   650  0190                     __pcstackBANK3:
   651  0190                     ??___fltol:
   652  0190                     ?___fldiv:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0190                     ___fldiv@a:	
   656                           ; 4 bytes @ 0x0
   657                           
   658                           
   659                           ; 4 bytes @ 0x0
   660  0190                     	ds	4
   661  0194                     ___fldiv@b:
   662                           
   663                           ; 4 bytes @ 0x4
   664  0194                     	ds	4
   665  0198                     ___fldiv@rem:
   666                           
   667                           ; 4 bytes @ 0x8
   668  0198                     	ds	4
   669  019C                     ___fldiv@sign:
   670                           
   671                           ; 1 bytes @ 0xC
   672  019C                     	ds	1
   673  019D                     ___fldiv@new_exp:
   674                           
   675                           ; 2 bytes @ 0xD
   676  019D                     	ds	2
   677  019F                     ___fldiv@grs:
   678                           
   679                           ; 4 bytes @ 0xF
   680  019F                     	ds	4
   681  01A3                     ___fldiv@bexp:
   682                           
   683                           ; 1 bytes @ 0x13
   684  01A3                     	ds	1
   685  01A4                     ___fldiv@aexp:
   686                           
   687                           ; 1 bytes @ 0x14
   688  01A4                     	ds	1
   689  01A5                     ??_main:
   690                           
   691                           ; 1 bytes @ 0x15
   692  01A5                     	ds	4
   693                           
   694                           	psect	cstackBANK1
   695  00CF                     __pcstackBANK1:
   696  00CF                     ?_itoa:
   697  00CF                     ?___flmul:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  00CF                     itoa@buf:	
   701                           ; 4 bytes @ 0x0
   702                           
   703  00CF                     ___flmul@b:	
   704                           ; 2 bytes @ 0x0
   705                           
   706                           
   707                           ; 4 bytes @ 0x0
   708  00CF                     	ds	2
   709  00D1                     itoa@val:
   710                           
   711                           ; 2 bytes @ 0x2
   712  00D1                     	ds	2
   713  00D3                     itoa@base:
   714  00D3                     ___flmul@a:	
   715                           ; 2 bytes @ 0x4
   716                           
   717                           
   718                           ; 4 bytes @ 0x4
   719  00D3                     	ds	2
   720  00D5                     ??_itoa:
   721                           
   722                           ; 1 bytes @ 0x6
   723  00D5                     	ds	2
   724  00D7                     ??___flmul:
   725                           
   726                           ; 1 bytes @ 0x8
   727  00D7                     	ds	5
   728  00DC                     ___flmul@sign:
   729                           
   730                           ; 1 bytes @ 0xD
   731  00DC                     	ds	1
   732  00DD                     ___flmul@aexp:
   733                           
   734                           ; 1 bytes @ 0xE
   735  00DD                     	ds	1
   736  00DE                     ___flmul@grs:
   737                           
   738                           ; 4 bytes @ 0xF
   739  00DE                     	ds	4
   740  00E2                     ___flmul@bexp:
   741                           
   742                           ; 1 bytes @ 0x13
   743  00E2                     	ds	1
   744  00E3                     ___flmul@prod:
   745                           
   746                           ; 4 bytes @ 0x14
   747  00E3                     	ds	4
   748  00E7                     ___flmul@temp:
   749                           
   750                           ; 2 bytes @ 0x18
   751  00E7                     	ds	2
   752  00E9                     ??___fldiv:
   753  00E9                     ?___fltol:	
   754                           ; 1 bytes @ 0x1A
   755                           
   756  00E9                     ___fltol@f1:	
   757                           ; 4 bytes @ 0x1A
   758                           
   759                           
   760                           ; 4 bytes @ 0x1A
   761  00E9                     	ds	5
   762                           
   763                           	psect	cstackCOMMON
   764  0070                     __pcstackCOMMON:
   765  0070                     ?_setup:
   766  0070                     ?_Lcd_Init:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_SERIAL_Init:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_ADC_Init:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_Lcd_Cmd:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_ISR:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_Lcd_Write_Char:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?i1___lwdiv:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?i1___lwmod:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     i1___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0070                     i1___lwmod@divisor:	
   797                           ; 2 bytes @ 0x0
   798                           
   799                           
   800                           ; 2 bytes @ 0x0
   801  0070                     	ds	2
   802  0072                     i1___lwdiv@dividend:
   803  0072                     i1___lwmod@dividend:	
   804                           ; 2 bytes @ 0x2
   805                           
   806                           
   807                           ; 2 bytes @ 0x2
   808  0072                     	ds	2
   809  0074                     ??i1___lwdiv:
   810  0074                     ??i1___lwmod:	
   811                           ; 1 bytes @ 0x4
   812                           
   813                           
   814                           ; 1 bytes @ 0x4
   815  0074                     	ds	1
