

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 10:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   458                           ; 1 bytes @ 0x2
   459  0072                     	ds	1
   460  0073                     Lcd_Cmd@a:
   461  0073                     Lcd_Write_Char@temp:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_Lcd_Init:
   468  0074                     ??_Lcd_Clear:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ?_Lcd_Set_Cursor:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ??_Lcd_Write_String:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ??_Lcd_Shift_Left:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ??_Lcd_Shift_Right:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     Lcd_Set_Cursor@b:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     Lcd_Write_String@i:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 2 bytes @ 0x4
   491  0074                     	ds	1
   492  0075                     ??_Lcd_Set_Cursor:
   493                           
   494                           ; 1 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     Lcd_Set_Cursor@a:
   497  0076                     Lcd_Write_String@a:	
   498                           ; 1 bytes @ 0x6
   499                           
   500                           
   501                           ; 1 bytes @ 0x6
   502  0076                     	ds	1
   503  0077                     Lcd_Set_Cursor@temp:
   504                           
   505                           ; 1 bytes @ 0x7
   506  0077                     	ds	1
   507  0078                     ??_main:
   508                           
   509                           ; 1 bytes @ 0x8
   510  0078                     	ds	3
   511  007B                     main@a:
   512                           
   513                           ; 2 bytes @ 0xB
   514  007B                     	ds	2
   515                           
   516                           	psect	maintext
   517  070F                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 71 in file "LAB3.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  a               2   11[COMMON] unsigned int 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         2       0       0       0       0
   539 ;;      Temps:          3       0       0       0       0
   540 ;;      Totals:         5       0       0       0       0
   541 ;;Total ram usage:        5 bytes
   542 ;; Hardware stack levels required when called:    3
   543 ;; This function calls:
   544 ;;		_Lcd_Clear
   545 ;;		_Lcd_Init
   546 ;;		_Lcd_Set_Cursor
   547 ;;		_Lcd_Shift_Left
   548 ;;		_Lcd_Shift_Right
   549 ;;		_Lcd_Write_Char
   550 ;;		_Lcd_Write_String
   551 ;;		_setup
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  070F                     _main:
   560  070F                     l862:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;LAB3.c: 73:     setup();
   566  070F  120A  118A  2620  120A  118A  	fcall	_setup
   567  0714                     l864:
   568                           
   569                           ;LAB3.c: 75:     unsigned int a;;LAB3.c: 76:   TRISE = 0x00;
   570  0714  1683               	bsf	3,5	;RP0=1, select bank1
   571  0715  1303               	bcf	3,6	;RP1=0, select bank1
   572  0716  0189               	clrf	9	;volatile
   573  0717                     l866:
   574                           
   575                           ;LAB3.c: 77:   TRISD = 0x00;
   576  0717  0188               	clrf	8	;volatile
   577  0718                     l868:
   578                           
   579                           ;LAB3.c: 78:   Lcd_Init();
   580  0718  120A  118A  26C4  120A  118A  	fcall	_Lcd_Init
   581  071D                     l870:
   582                           
   583                           ;LAB3.c: 85:     Lcd_Clear();
   584  071D  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   585  0722                     l872:
   586                           
   587                           ;LAB3.c: 86:     Lcd_Set_Cursor(1,1);
   588  0722  01F4               	clrf	Lcd_Set_Cursor@b
   589  0723  0AF4               	incf	Lcd_Set_Cursor@b,f
   590  0724  3001               	movlw	1
   591  0725  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   592  072A                     l874:
   593                           
   594                           ;LAB3.c: 87:     Lcd_Write_String("LCD Library for");
   595  072A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   596  072B  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   597  0730                     l876:
   598                           
   599                           ;LAB3.c: 88:     Lcd_Set_Cursor(2,1);
   600  0730  01F4               	clrf	Lcd_Set_Cursor@b
   601  0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   602  0732  3002               	movlw	2
   603  0733  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   604  0738                     l878:
   605                           
   606                           ;LAB3.c: 89:     Lcd_Write_String("MPLAB XC8");
   607  0738  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   608  0739  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   609  073E                     l880:
   610                           
   611                           ;LAB3.c: 90:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   612  073E  3015               	movlw	21
   613  073F  00FA               	movwf	??_main+2
   614  0740  304B               	movlw	75
   615  0741  00F9               	movwf	??_main+1
   616  0742  30BE               	movlw	190
   617  0743  00F8               	movwf	??_main
   618  0744                     u197:
   619  0744  0BF8               	decfsz	??_main,f
   620  0745  2F44               	goto	u197
   621  0746  0BF9               	decfsz	??_main+1,f
   622  0747  2F44               	goto	u197
   623  0748  0BFA               	decfsz	??_main+2,f
   624  0749  2F44               	goto	u197
   625  074A  0000               	nop
   626                           
   627                           ;LAB3.c: 91:     Lcd_Clear();
   628  074B  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   629                           
   630                           ;LAB3.c: 92:     Lcd_Set_Cursor(1,1);
   631  0750  01F4               	clrf	Lcd_Set_Cursor@b
   632  0751  0AF4               	incf	Lcd_Set_Cursor@b,f
   633  0752  3001               	movlw	1
   634  0753  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   635  0758                     l882:
   636                           
   637                           ;LAB3.c: 93:     Lcd_Write_String("Developed By");
   638  0758  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   639  0759  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   640  075E                     l884:
   641                           
   642                           ;LAB3.c: 94:     Lcd_Set_Cursor(2,1);
   643  075E  01F4               	clrf	Lcd_Set_Cursor@b
   644  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   645  0760  3002               	movlw	2
   646  0761  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   647                           
   648                           ;LAB3.c: 95:     Lcd_Write_String("electroSome");
   649  0766  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   650  0767  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   651  076C                     l886:
   652                           
   653                           ;LAB3.c: 96:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   654  076C  3015               	movlw	21
   655  076D  00FA               	movwf	??_main+2
   656  076E  304B               	movlw	75
   657  076F  00F9               	movwf	??_main+1
   658  0770  30BE               	movlw	190
   659  0771  00F8               	movwf	??_main
   660  0772                     u207:
   661  0772  0BF8               	decfsz	??_main,f
   662  0773  2F72               	goto	u207
   663  0774  0BF9               	decfsz	??_main+1,f
   664  0775  2F72               	goto	u207
   665  0776  0BFA               	decfsz	??_main+2,f
   666  0777  2F72               	goto	u207
   667  0778  0000               	nop
   668  0779                     l888:
   669                           
   670                           ;LAB3.c: 97:     Lcd_Clear();
   671  0779  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   672  077E                     l890:
   673                           
   674                           ;LAB3.c: 98:     Lcd_Set_Cursor(1,1);
   675  077E  01F4               	clrf	Lcd_Set_Cursor@b
   676  077F  0AF4               	incf	Lcd_Set_Cursor@b,f
   677  0780  3001               	movlw	1
   678  0781  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   679  0786                     l892:
   680                           
   681                           ;LAB3.c: 99:     Lcd_Write_String("www.electroSome.com");
   682  0786  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   683  0787  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   684  078C                     l894:
   685                           
   686                           ;LAB3.c: 101:     for(a=0;a<15;a++)
   687  078C  01FB               	clrf	main@a
   688  078D  01FC               	clrf	main@a+1
   689  078E                     l900:
   690                           
   691                           ;LAB3.c: 102:     {;LAB3.c: 103:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   692  078E  3004               	movlw	4
   693  078F  00FA               	movwf	??_main+2
   694  0790  300C               	movlw	12
   695  0791  00F9               	movwf	??_main+1
   696  0792  3033               	movlw	51
   697  0793  00F8               	movwf	??_main
   698  0794                     u217:
   699  0794  0BF8               	decfsz	??_main,f
   700  0795  2F94               	goto	u217
   701  0796  0BF9               	decfsz	??_main+1,f
   702  0797  2F94               	goto	u217
   703  0798  0BFA               	decfsz	??_main+2,f
   704  0799  2F94               	goto	u217
   705  079A  2F9B               	nop2
   706  079B                     l902:
   707                           
   708                           ;LAB3.c: 104:         Lcd_Shift_Left();
   709  079B  120A  118A  25DE  120A  118A  	fcall	_Lcd_Shift_Left
   710  07A0                     l904:
   711                           
   712                           ;LAB3.c: 105:     }
   713  07A0  3001               	movlw	1
   714  07A1  07FB               	addwf	main@a,f
   715  07A2  1803               	skipnc
   716  07A3  0AFC               	incf	main@a+1,f
   717  07A4  3000               	movlw	0
   718  07A5  07FC               	addwf	main@a+1,f
   719  07A6                     l906:
   720  07A6  3000               	movlw	0
   721  07A7  027C               	subwf	main@a+1,w
   722  07A8  300F               	movlw	15
   723  07A9  1903               	skipnz
   724  07AA  027B               	subwf	main@a,w
   725  07AB  1C03               	skipc
   726  07AC  2FAE               	goto	u171
   727  07AD  2FAF               	goto	u170
   728  07AE                     u171:
   729  07AE  2F8E               	goto	l900
   730  07AF                     u170:
   731  07AF                     l908:
   732                           
   733                           ;LAB3.c: 107:     for(a=0;a<15;a++)
   734  07AF  01FB               	clrf	main@a
   735  07B0  01FC               	clrf	main@a+1
   736  07B1                     l914:
   737                           
   738                           ;LAB3.c: 108:     {;LAB3.c: 109:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   739  07B1  3004               	movlw	4
   740  07B2  00FA               	movwf	??_main+2
   741  07B3  300C               	movlw	12
   742  07B4  00F9               	movwf	??_main+1
   743  07B5  3033               	movlw	51
   744  07B6  00F8               	movwf	??_main
   745  07B7                     u227:
   746  07B7  0BF8               	decfsz	??_main,f
   747  07B8  2FB7               	goto	u227
   748  07B9  0BF9               	decfsz	??_main+1,f
   749  07BA  2FB7               	goto	u227
   750  07BB  0BFA               	decfsz	??_main+2,f
   751  07BC  2FB7               	goto	u227
   752  07BD  2FBE               	nop2
   753  07BE                     l916:
   754                           
   755                           ;LAB3.c: 110:         Lcd_Shift_Right();
   756  07BE  120A  118A  25E5  120A  118A  	fcall	_Lcd_Shift_Right
   757  07C3                     l918:
   758                           
   759                           ;LAB3.c: 111:     }
   760  07C3  3001               	movlw	1
   761  07C4  07FB               	addwf	main@a,f
   762  07C5  1803               	skipnc
   763  07C6  0AFC               	incf	main@a+1,f
   764  07C7  3000               	movlw	0
   765  07C8  07FC               	addwf	main@a+1,f
   766  07C9                     l920:
   767  07C9  3000               	movlw	0
