

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:41:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   457  0071                     ??_Lcd_Cmd:	
   458                           ; 1 bytes @ 0x1
   459                           
   460                           
   461                           ; 1 bytes @ 0x1
   462  0071                     	ds	1
   463  0072                     Lcd_Write_Char@a:
   464                           
   465                           ; 1 bytes @ 0x2
   466  0072                     	ds	1
   467  0073                     Lcd_Cmd@a:
   468  0073                     Lcd_Write_Char@temp:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_Lcd_Init:
   475  0074                     ??_Lcd_Clear:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ?_Lcd_Set_Cursor:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??_Lcd_Write_String:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ??_Lcd_Shift_Left:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??_Lcd_Shift_Right:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     Lcd_Set_Cursor@b:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     Lcd_Write_String@i:	
   494                           ; 1 bytes @ 0x4
   495                           
   496                           
   497                           ; 2 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     ??_Lcd_Set_Cursor:
   500                           
   501                           ; 1 bytes @ 0x5
   502  0075                     	ds	1
   503  0076                     Lcd_Set_Cursor@a:
   504  0076                     Lcd_Write_String@a:	
   505                           ; 1 bytes @ 0x6
   506                           
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	1
   510  0077                     Lcd_Set_Cursor@temp:
   511                           
   512                           ; 1 bytes @ 0x7
   513  0077                     	ds	1
   514  0078                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x8
   517  0078                     	ds	3
   518  007B                     main@a:
   519                           
   520                           ; 2 bytes @ 0xB
   521  007B                     	ds	2
   522                           
   523                           	psect	maintext
   524  070F                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 71 in file "LAB3.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  a               2   11[COMMON] unsigned int 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         2       0       0       0       0
   546 ;;      Temps:          3       0       0       0       0
   547 ;;      Totals:         5       0       0       0       0
   548 ;;Total ram usage:        5 bytes
   549 ;; Hardware stack levels required when called:    3
   550 ;; This function calls:
   551 ;;		_Lcd_Clear
   552 ;;		_Lcd_Init
   553 ;;		_Lcd_Set_Cursor
   554 ;;		_Lcd_Shift_Left
   555 ;;		_Lcd_Shift_Right
   556 ;;		_Lcd_Write_Char
   557 ;;		_Lcd_Write_String
   558 ;;		_setup
   559 ;; This function is called by:
   560 ;;		Startup code after reset
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _main
   566  070F                     _main:
   567  070F                     l876:	
   568                           ;incstack = 0
   569                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;LAB3.c: 73:     setup();
   573  070F  120A  118A  2620  120A  118A  	fcall	_setup
   574  0714                     l878:
   575                           
   576                           ;LAB3.c: 75:     unsigned int a;;LAB3.c: 76:   TRISE = 0x00;
   577  0714  1683               	bsf	3,5	;RP0=1, select bank1
   578  0715  1303               	bcf	3,6	;RP1=0, select bank1
   579  0716  0189               	clrf	9	;volatile
   580  0717                     l880:
   581                           
   582                           ;LAB3.c: 77:   TRISD = 0x00;
   583  0717  0188               	clrf	8	;volatile
   584  0718                     l882:
   585                           
   586                           ;LAB3.c: 78:   Lcd_Init();
   587  0718  120A  118A  26C4  120A  118A  	fcall	_Lcd_Init
   588  071D                     l884:
   589                           
   590                           ;LAB3.c: 85:         Lcd_Clear();
   591  071D  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   592  0722                     l886:
   593                           
   594                           ;LAB3.c: 86:     Lcd_Set_Cursor(1,1);
   595  0722  01F4               	clrf	Lcd_Set_Cursor@b
   596  0723  0AF4               	incf	Lcd_Set_Cursor@b,f
   597  0724  3001               	movlw	1
   598  0725  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   599  072A                     l888:
   600                           
   601                           ;LAB3.c: 87:     Lcd_Write_String("LCD Library for");
   602  072A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   603  072B  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   604  0730                     l890:
   605                           
   606                           ;LAB3.c: 88:     Lcd_Set_Cursor(2,1);
   607  0730  01F4               	clrf	Lcd_Set_Cursor@b
   608  0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   609  0732  3002               	movlw	2
   610  0733  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   611  0738                     l892:
   612                           
   613                           ;LAB3.c: 89:     Lcd_Write_String("MPLAB XC8");
   614  0738  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   615  0739  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   616  073E                     l894:
   617                           
   618                           ;LAB3.c: 90:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   619  073E  3015               	movlw	21
   620  073F  00FA               	movwf	??_main+2
   621  0740  304B               	movlw	75
   622  0741  00F9               	movwf	??_main+1
   623  0742  30BE               	movlw	190
   624  0743  00F8               	movwf	??_main
   625  0744                     u197:
   626  0744  0BF8               	decfsz	??_main,f
   627  0745  2F44               	goto	u197
   628  0746  0BF9               	decfsz	??_main+1,f
   629  0747  2F44               	goto	u197
   630  0748  0BFA               	decfsz	??_main+2,f
   631  0749  2F44               	goto	u197
   632  074A  0000               	nop
   633                           
   634                           ;LAB3.c: 91:     Lcd_Clear();
   635  074B  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   636                           
   637                           ;LAB3.c: 92:     Lcd_Set_Cursor(1,1);
   638  0750  01F4               	clrf	Lcd_Set_Cursor@b
   639  0751  0AF4               	incf	Lcd_Set_Cursor@b,f
   640  0752  3001               	movlw	1
   641  0753  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   642  0758                     l896:
   643                           
   644                           ;LAB3.c: 93:     Lcd_Write_String("Developed By");
   645  0758  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   646  0759  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   647  075E                     l898:
   648                           
   649                           ;LAB3.c: 94:     Lcd_Set_Cursor(2,1);
   650  075E  01F4               	clrf	Lcd_Set_Cursor@b
   651  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   652  0760  3002               	movlw	2
   653  0761  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   654                           
   655                           ;LAB3.c: 95:     Lcd_Write_String("electroSome");
   656  0766  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   657  0767  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   658  076C                     l900:
   659                           
   660                           ;LAB3.c: 96:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   661  076C  3015               	movlw	21
   662  076D  00FA               	movwf	??_main+2
   663  076E  304B               	movlw	75
   664  076F  00F9               	movwf	??_main+1
   665  0770  30BE               	movlw	190
   666  0771  00F8               	movwf	??_main
   667  0772                     u207:
   668  0772  0BF8               	decfsz	??_main,f
   669  0773  2F72               	goto	u207
   670  0774  0BF9               	decfsz	??_main+1,f
   671  0775  2F72               	goto	u207
   672  0776  0BFA               	decfsz	??_main+2,f
   673  0777  2F72               	goto	u207
   674  0778  0000               	nop
   675  0779                     l902:
   676                           
   677                           ;LAB3.c: 97:     Lcd_Clear();
   678  0779  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   679  077E                     l904:
   680                           
   681                           ;LAB3.c: 98:     Lcd_Set_Cursor(1,1);
   682  077E  01F4               	clrf	Lcd_Set_Cursor@b
   683  077F  0AF4               	incf	Lcd_Set_Cursor@b,f
   684  0780  3001               	movlw	1
   685  0781  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   686  0786                     l906:
   687                           
   688                           ;LAB3.c: 99:     Lcd_Write_String("www.electroSome.com");
   689  0786  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   690  0787  120A  118A  2661  120A  118A  	fcall	_Lcd_Write_String
   691  078C                     l908:
   692                           
   693                           ;LAB3.c: 101:     for(a=0;a<15;a++)
   694  078C  01FB               	clrf	main@a
   695  078D  01FC               	clrf	main@a+1
   696  078E                     l914:
   697                           
   698                           ;LAB3.c: 102:     {;LAB3.c: 103:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   699  078E  3004               	movlw	4
   700  078F  00FA               	movwf	??_main+2
   701  0790  300C               	movlw	12
   702  0791  00F9               	movwf	??_main+1
   703  0792  3033               	movlw	51
   704  0793  00F8               	movwf	??_main
   705  0794                     u217:
   706  0794  0BF8               	decfsz	??_main,f
   707  0795  2F94               	goto	u217
   708  0796  0BF9               	decfsz	??_main+1,f
   709  0797  2F94               	goto	u217
   710  0798  0BFA               	decfsz	??_main+2,f
   711  0799  2F94               	goto	u217
   712  079A  2F9B               	nop2
   713  079B                     l916:
   714                           
   715                           ;LAB3.c: 104:         Lcd_Shift_Left();
   716  079B  120A  118A  25DE  120A  118A  	fcall	_Lcd_Shift_Left
   717  07A0                     l918:
   718                           
   719                           ;LAB3.c: 105:     }
   720  07A0  3001               	movlw	1
   721  07A1  07FB               	addwf	main@a,f
   722  07A2  1803               	skipnc
   723  07A3  0AFC               	incf	main@a+1,f
   724  07A4  3000               	movlw	0
   725  07A5  07FC               	addwf	main@a+1,f
   726  07A6                     l920:
   727  07A6  3000               	movlw	0
   728  07A7  027C               	subwf	main@a+1,w
   729  07A8  300F               	movlw	15
   730  07A9  1903               	skipnz
   731  07AA  027B               	subwf	main@a,w
   732  07AB  1C03               	skipc
   733  07AC  2FAE               	goto	u171
   734  07AD  2FAF               	goto	u170
   735  07AE                     u171:
   736  07AE  2F8E               	goto	l914
   737  07AF                     u170:
   738  07AF                     l922:
   739                           
   740                           ;LAB3.c: 107:     for(a=0;a<15;a++)
   741  07AF  01FB               	clrf	main@a
   742  07B0  01FC               	clrf	main@a+1
   743  07B1                     l928:
   744                           
   745                           ;LAB3.c: 108:     {;LAB3.c: 109:         _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   746  07B1  3004               	movlw	4
   747  07B2  00FA               	movwf	??_main+2
   748  07B3  300C               	movlw	12
   749  07B4  00F9               	movwf	??_main+1
   750  07B5  3033               	movlw	51
   751  07B6  00F8               	movwf	??_main
   752  07B7                     u227:
   753  07B7  0BF8               	decfsz	??_main,f
   754  07B8  2FB7               	goto	u227
   755  07B9  0BF9               	decfsz	??_main+1,f
   756  07BA  2FB7               	goto	u227
   757  07BB  0BFA               	decfsz	??_main+2,f
   758  07BC  2FB7               	goto	u227
   759  07BD  2FBE               	nop2
   760  07BE                     l930:
   761                           
   762                           ;LAB3.c: 110:         Lcd_Shift_Right();
   763  07BE  120A  118A  25E5  120A  118A  	fcall	_Lcd_Shift_Right
   764  07C3                     l932:
   765                           
   766                           ;LAB3.c: 111:     }
   767  07C3  3001               	movlw	1
   768  07C4  07FB               	addwf	main@a,f
