

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 07 15:34:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   517                           ;Master.c: 86:     TRISD = 0b00000000;
   518  07F2  0188               	clrf	8	;volatile
   519                           
   520                           ;Master.c: 87:     TRISE = 0;
   521  07F3  0189               	clrf	9	;volatile
   522                           
   523                           ;Master.c: 89:     PORTA = 0;
   524  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   525  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   526  07F6  0185               	clrf	5	;volatile
   527                           
   528                           ;Master.c: 90:     PORTB = 0;
   529  07F7  0186               	clrf	6	;volatile
   530                           
   531                           ;Master.c: 91:     PORTC = 0;
   532  07F8  0187               	clrf	7	;volatile
   533                           
   534                           ;Master.c: 92:     PORTD = 0;
   535  07F9  0188               	clrf	8	;volatile
   536                           
   537                           ;Master.c: 93:     PORTE = 0;
   538  07FA  0189               	clrf	9	;volatile
   539  07FB                     l35:
   540  07FB  0008               	return
   541  07FC                     __end_of_setup:
   542  007E                     btemp	set	126	;btemp
   543  007E                     wtemp0	set	126
   544                           
   545                           	psect	config
   546                           
   547                           ;Config register CONFIG1 @ 0x2007
   548                           ;	Oscillator Selection bits
   549                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   550                           ;	Watchdog Timer Enable bit
   551                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   552                           ;	Power-up Timer Enable bit
   553                           ;	PWRTE = OFF, PWRT disabled
   554                           ;	RE3/MCLR pin function select bit
   555                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   556                           ;	Code Protection bit
   557                           ;	CP = OFF, Program memory code protection is disabled
   558                           ;	Data Code Protection bit
   559                           ;	CPD = OFF, Data memory code protection is disabled
   560                           ;	Brown Out Reset Selection bits
   561                           ;	BOREN = OFF, BOR disabled
   562                           ;	Internal External Switchover bit
   563                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   564                           ;	Fail-Safe Clock Monitor Enabled bit
   565                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   566                           ;	Low Voltage Programming Enable bit
   567                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   568                           ;	In-Circuit Debugger Mode bit
   569                           ;	DEBUG = 0x1, unprogrammed default
   570  2007                     	org	8199
   571  2007  20D4               	dw	8404
   572                           
   573                           ;Config register CONFIG2 @ 0x2008
   574                           ;	Brown-out Reset Selection bit
   575                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   576                           ;	Flash Program Memory Self Write Enable bits
   577                           ;	WRT = OFF, Write protection off
   578  2008                     	org	8200
   579  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 07 15:34:16 2021

                     l30 07E4                       l35 07FB                       l29 07E4  
                    l663 07E8                      l665 07EC                      l667 07ED  
                    l669 07DF                     _RCIF 0065                     _TRMT 04C1  
                   _main 07DF                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _setup 07E8  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07E8                   ??_main 0000                   ?_setup 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
          __end_of_setup 07FC                  ??_setup 0000               __pmaintext 07DF  
                __ptext1 07E8     end_of_initialization 07FC                _RCSTAbits 0018  
              _TXSTAbits 0098      start_initialization 07FC                ___latbits 0002  
         __size_of_setup 0014                 _PIE1bits 008C            __size_of_main 0009  
             _INTCONbits 000B  
