

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 07 20:47:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000B                     _INTCONbits	set	11
   450  0018                     _RCSTAbits	set	24
   451  0013                     _SSPBUF	set	19
   452  0014                     _SSPCON	set	20
   453  0009                     _PORTE	set	9
   454  0008                     _PORTD	set	8
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0006                     _PORTBbits	set	6
   459  0065                     _RCIF	set	101
   460  0063                     _SSPIF	set	99
   461  005E                     _PEIE	set	94
   462  005F                     _GIE	set	95
   463  008F                     _OSCCONbits	set	143
   464  008C                     _PIE1bits	set	140
   465  0098                     _TXSTAbits	set	152
   466  0099                     _SPBRG	set	153
   467  0091                     _SSPCON2bits	set	145
   468  0087                     _TRISCbits	set	135
   469  0094                     _SSPSTAT	set	148
   470  0093                     _SSPADD	set	147
   471  0091                     _SSPCON2	set	145
   472  0089                     _TRISE	set	137
   473  0088                     _TRISD	set	136
   474  0087                     _TRISC	set	135
   475  0086                     _TRISB	set	134
   476  0085                     _TRISA	set	133
   477  04C1                     _TRMT	set	1217
   478  0463                     _SSPIE	set	1123
   479  043C                     _TRISC4	set	1084
   480  043B                     _TRISC3	set	1083
   481  048B                     _RCEN	set	1163
   482                           
   483                           	psect	cinit
   484  07F7                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07F7                     __initialization:
   488                           
   489                           ; Clear objects allocated to BANK0
   490  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   491  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   492  07F9  01AB               	clrf	__pbssBANK0& (0+127)
   493  07FA  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   494  07FB  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   495  07FC                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  07FC                     __end_of__initialization:
   499  07FC  0183               	clrf	3
   500  07FD  120A  118A  2F79   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssBANK0
   503  002B                     __pbssBANK0:
   504  002B                     _sensor:
   505  002B                     	ds	2
   506  002D                     _Estado:
   507  002D                     	ds	1
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:
   511  0070                     ?_setup:
   512  0070                     ??_setup:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_InitOSC:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_InitOSC:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_SERIAL_Init:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_SERIAL_Init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_M_Start:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_M_Start:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_M_Stop:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_M_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_UART_Write:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_UART_Write:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_UART_READ:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_UART_READ:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_M_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_I2C_M_Wait:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_M_Read:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?___lldiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     UART_Write@a:	
   567                           ; 4 bytes @ 0x0
   568                           
   569  0070                     I2C_M_Read@a:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ___lldiv@divisor:	
   573                           ; 2 bytes @ 0x0
   574                           
   575                           
   576                           ; 4 bytes @ 0x0
   577  0070                     	ds	2
   578  0072                     ??_I2C_M_Read:
   579  0072                     InitOSC@frec:	
   580                           ; 1 bytes @ 0x2
   581                           
   582                           
   583                           ; 1 bytes @ 0x2
   584  0072                     	ds	2
   585  0074                     I2C_M_Read@temp:
   586  0074                     ___lldiv@dividend:	
   587                           ; 2 bytes @ 0x4
   588                           
   589                           
   590                           ; 4 bytes @ 0x4
   591  0074                     	ds	4
   592  0078                     ??___lldiv:
   593                           
   594                           ; 1 bytes @ 0x8
   595  0078                     	ds	1
   596  0079                     ___lldiv@quotient:
   597                           
   598                           ; 4 bytes @ 0x9
   599  0079                     	ds	4
   600  007D                     ___lldiv@counter:
   601                           
   602                           ; 1 bytes @ 0xD
   603  007D                     	ds	1
   604                           
   605                           	psect	cstackBANK0
   606  0020                     __pcstackBANK0:
   607  0020                     ?_I2C_Init:
   608  0020                     I2C_Init@a:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0020                     	ds	4
   614  0024                     ??_I2C_Init:
   615                           
   616                           ; 1 bytes @ 0x4
   617  0024                     	ds	4
   618  0028                     ??_main:
   619                           
   620                           ; 1 bytes @ 0x8
   621  0028                     	ds	3
   622                           
   623                           	psect	maintext
   624  0779                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 65 in file "Master.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       3       0       0       0
   647 ;;      Totals:         0       3       0       0       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels required when called: 2
   650 ;; This function calls:
   651 ;;		_I2C_Init
   652 ;;		_I2C_M_Read
   653 ;;		_I2C_M_Start
   654 ;;		_I2C_M_Stop
   655 ;;		_InitOSC
   656 ;;		_SERIAL_Init
   657 ;;		_UART_READ
   658 ;;		_UART_Write
   659 ;;		_setup
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  0779                     _main:
   668  0779                     l1078:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   671                           
   672                           
   673                           ;Master.c: 67:     setup();
   674  0779  120A  118A  262E  120A  118A  	fcall	_setup
   675                           
   676                           ;Master.c: 68:     I2C_Init(100000);
   677  077E  3000               	movlw	0
   678  077F  1283               	bcf	3,5	;RP0=0, select bank0
   679  0780  1303               	bcf	3,6	;RP1=0, select bank0
   680  0781  00A3               	movwf	I2C_Init@a+3
   681  0782  3001               	movlw	1
   682  0783  00A2               	movwf	I2C_Init@a+2
   683  0784  3086               	movlw	134
   684  0785  00A1               	movwf	I2C_Init@a+1
   685  0786  30A0               	movlw	160
   686  0787  00A0               	movwf	I2C_Init@a
   687  0788  120A  118A  267F  120A  118A  	fcall	_I2C_Init
   688  078D                     l1080:
   689                           
   690                           ;Master.c: 69:     InitOSC(6);
   691  078D  3006               	movlw	6
   692  078E  120A  118A  26B7  120A  118A  	fcall	_InitOSC
   693  0793                     l1082:
   694                           
   695                           ;Master.c: 70:     SERIAL_Init();
   696  0793  120A  118A  263E  120A  118A  	fcall	_SERIAL_Init
   697  0798                     l1084:
   698                           
   699                           ;Master.c: 77:         I2C_M_Start();
   700  0798  120A  118A  2603  120A  118A  	fcall	_I2C_M_Start
   701  079D                     l1086:
   702                           
   703                           ;Master.c: 78:         sensor = I2C_M_Read(0);
   704  079D  3000               	movlw	0
   705  079E  00F0               	movwf	I2C_M_Read@a
   706  079F  00F1               	movwf	I2C_M_Read@a+1
   707  07A0  120A  118A  2651  120A  118A  	fcall	_I2C_M_Read
   708  07A5  0871               	movf	?_I2C_M_Read+1,w
   709  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   710  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   711  07A8  00AC               	movwf	_sensor+1
   712  07A9  0870               	movf	?_I2C_M_Read,w
   713  07AA  00AB               	movwf	_sensor
   714  07AB                     l1088:
   715                           
   716                           ;Master.c: 79:         I2C_M_Stop();
   717  07AB  120A  118A  260C  120A  118A  	fcall	_I2C_M_Stop
   718  07B0                     l1090:
   719                           
   720                           ;Master.c: 81:         _delay((unsigned long)((200)*(8000000/4000.0)));
   721  07B0  3003               	movlw	3
   722  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   723  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   724  07B3  00AA               	movwf	??_main+2
   725  07B4  3008               	movlw	8
   726  07B5  00A9               	movwf	??_main+1
   727  07B6  3076               	movlw	118
   728  07B7  00A8               	movwf	??_main
   729  07B8                     u297:
   730  07B8  0BA8               	decfsz	??_main,f
   731  07B9  2FB8               	goto	u297
   732  07BA  0BA9               	decfsz	??_main+1,f
   733  07BB  2FB8               	goto	u297
   734  07BC  0BAA               	decfsz	??_main+2,f
   735  07BD  2FB8               	goto	u297
   736  07BE  0000               	nop
   737  07BF                     l1092:
   738                           
   739                           ;Master.c: 83:         UART_Write(sensor);
   740  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   741  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   742  07C1  082B               	movf	_sensor,w
   743  07C2  120A  118A  2615  120A  118A  	fcall	_UART_Write
   744  07C7                     l1094:
   745                           
   746                           ;Master.c: 84:         _delay((unsigned long)((10)*(8000000/4000.0)));
   747  07C7  301A               	movlw	26
   748  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   749  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   750  07CA  00A9               	movwf	??_main+1
   751  07CB  30F7               	movlw	247
   752  07CC  00A8               	movwf	??_main
   753  07CD                     u307:
   754  07CD  0BA8               	decfsz	??_main,f
   755  07CE  2FCD               	goto	u307
   756  07CF  0BA9               	decfsz	??_main+1,f
   757  07D0  2FCD               	goto	u307
   758  07D1  2FD2               	nop2
   759  07D2                     l1096:
   760                           
   761                           ;Master.c: 86:         Estado = UART_READ();
   762  07D2  120A  118A  25FB  120A  118A  	fcall	_UART_READ
   763  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   764  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   765  07D9  00A8               	movwf	??_main
   766  07DA  0828               	movf	??_main,w
   767  07DB  00AD               	movwf	_Estado
   768  07DC                     l1098:
   769                           
   770                           ;Master.c: 87:         _delay((unsigned long)((10)*(8000000/4000.0)));
   771  07DC  301A               	movlw	26
   772  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   773  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   774  07DF  00A9               	movwf	??_main+1
   775  07E0  30F7               	movlw	247
   776  07E1  00A8               	movwf	??_main
   777  07E2                     u317:
   778  07E2  0BA8               	decfsz	??_main,f
   779  07E3  2FE2               	goto	u317
   780  07E4  0BA9               	decfsz	??_main+1,f
   781  07E5  2FE2               	goto	u317
   782  07E6  2FE7               	nop2
   783  07E7                     l1100:
   784                           
   785                           ;Master.c: 89:         if (Estado==1){
   786  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   787  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   788  07E9  032D               	decf	_Estado,w
   789  07EA  1D03               	btfss	3,2
   790  07EB  2FED               	goto	u281
   791  07EC  2FEE               	goto	u280
   792  07ED                     u281:
   793  07ED  2FF1               	goto	l52
   794  07EE                     u280:
   795  07EE                     l1102:
   796                           
   797                           ;Master.c: 90:             PORTBbits.RB0 = 1;
   798  07EE  1406               	bsf	6,0	;volatile
   799                           
   800                           ;Master.c: 91:             PORTBbits.RB1 = 0;
   801  07EF  1086               	bcf	6,1	;volatile
   802                           
   803                           ;Master.c: 92:         }
   804  07F0  2F98               	goto	l1084
   805  07F1                     l52:	
   806                           ;Master.c: 93:         else {
   807                           
   808                           
   809                           ;Master.c: 94:             PORTBbits.RB0 = 0;
   810  07F1  1006               	bcf	6,0	;volatile
   811                           
   812                           ;Master.c: 95:             PORTBbits.RB1 = 1;
   813  07F2  1486               	bsf	6,1	;volatile
   814  07F3  2F98               	goto	l1084
   815  07F4  120A  118A  2800   	ljmp	start
   816  07F7                     __end_of_main:
   817                           
   818                           	psect	text1
   819  062E                     __ptext1:	
   820 ;; *************** function _setup *****************
   821 ;; Defined at:
   822 ;;		line 105 in file "Master.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
