

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 16:03:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0019                     _TXREG	set	25
   454  000B                     _INTCONbits	set	11
   455  0018                     _RCSTAbits	set	24
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0006                     _PORTB	set	6
   462  0005                     _PORTA	set	5
   463  0008                     _PORTDbits	set	8
   464  001A                     _RCREG	set	26
   465  0063                     _SSPIF	set	99
   466  005E                     _PEIE	set	94
   467  005F                     _GIE	set	95
   468  0065                     _RCIF	set	101
   469  008F                     _OSCCONbits	set	143
   470  008C                     _PIE1bits	set	140
   471  0098                     _TXSTAbits	set	152
   472  0099                     _SPBRG	set	153
   473  0091                     _SSPCON2bits	set	145
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTAT	set	148
   476  0093                     _SSPADD	set	147
   477  0091                     _SSPCON2	set	145
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0086                     _TRISB	set	134
   482  0085                     _TRISA	set	133
   483  04C1                     _TRMT	set	1217
   484  0463                     _SSPIE	set	1123
   485  043C                     _TRISC4	set	1084
   486  043B                     _TRISC3	set	1083
   487  048B                     _RCEN	set	1163
   488                           
   489                           	psect	cinit
   490  0013                     start_initialization:	
   491                           ; #config settings
   492                           
   493  0013                     __initialization:
   494                           
   495                           ; Clear objects allocated to BANK0
   496  0013  1283               	bcf	3,5	;RP0=0, select bank0
   497  0014  1303               	bcf	3,6	;RP1=0, select bank0
   498  0015  01C9               	clrf	__pbssBANK0& (0+127)
   499  0016  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   500  0017  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   501  0018  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   502  0019  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   503  001A  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   504  001B  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   505  001C  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   506  001D                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509  001D                     __end_of__initialization:
   510  001D  0183               	clrf	3
   511  001E  120A  118A  28A2   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssBANK0
   514  0049                     __pbssBANK0:
   515  0049                     _Destination:
   516  0049                     	ds	2
   517  004B                     _O:
   518  004B                     	ds	2
   519  004D                     _sensor:
   520  004D                     	ds	2
   521  004F                     _COMPARE:
   522  004F                     	ds	1
   523  0050                     _Estado:
   524  0050                     	ds	1
   525                           
   526                           	psect	cstackCOMMON
   527  0070                     __pcstackCOMMON:
   528  0070                     ?_setup:
   529  0070                     ?_InitOSC:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_SERIAL_Init:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_I2C_M_Start:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_M_Stop:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_UART_Write:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_ISR:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_M_Wait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Read:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?___lwdiv:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     ?___lwmod:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     Read@n:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___lwdiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___lwmod@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 2 bytes @ 0x0
   573  0070                     	ds	2
   574  0072                     ??_Read:
   575  0072                     ___lwdiv@dividend:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ___lwmod@dividend:	
   579                           ; 2 bytes @ 0x2
   580                           
   581                           
   582                           ; 2 bytes @ 0x2
   583  0072                     	ds	2
   584  0074                     ??___lwdiv:
   585  0074                     ??___lwmod:	
   586                           ; 1 bytes @ 0x4
   587                           
   588                           
   589                           ; 1 bytes @ 0x4
   590  0074                     	ds	1
   591  0075                     ___lwmod@counter:
   592  0075                     ___lwdiv@quotient:	
   593                           ; 1 bytes @ 0x5
   594                           
   595                           
   596                           ; 2 bytes @ 0x5
   597  0075                     	ds	2
   598  0077                     ___lwdiv@counter:
   599                           
   600                           ; 1 bytes @ 0x7
   601  0077                     	ds	1
   602  0078                     ?_utoa:
   603  0078                     utoa@buf:	
   604                           ; 2 bytes @ 0x8
   605                           
   606                           
   607                           ; 2 bytes @ 0x8
   608  0078                     	ds	2
   609  007A                     utoa@val:
   610                           
   611                           ; 2 bytes @ 0xA
   612  007A                     	ds	2
   613  007C                     utoa@base:
   614                           
   615                           ; 2 bytes @ 0xC
   616  007C                     	ds	2
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:
   620  0020                     ??_utoa:
   621                           
   622                           ; 1 bytes @ 0x0
   623  0020                     	ds	1
   624  0021                     utoa@v:
   625                           
   626                           ; 2 bytes @ 0x1
   627  0021                     	ds	2
   628  0023                     utoa@c:
   629                           
   630                           ; 1 bytes @ 0x3
   631  0023                     	ds	1
   632  0024                     ?_itoa:
   633  0024                     itoa@buf:	
   634                           ; 2 bytes @ 0x4
   635                           
   636                           
   637                           ; 2 bytes @ 0x4
   638  0024                     	ds	2
   639  0026                     itoa@val:
   640                           
   641                           ; 2 bytes @ 0x6
   642  0026                     	ds	2
   643  0028                     itoa@base:
   644                           
   645                           ; 2 bytes @ 0x8
   646  0028                     	ds	2
   647  002A                     ??_itoa:
   648                           
   649                           ; 1 bytes @ 0xA
   650  002A                     	ds	1
   651  002B                     ??_ISR:
   652                           
   653                           ; 1 bytes @ 0xB
   654  002B                     	ds	5
   655  0030                     ??_setup:
   656  0030                     ??_InitOSC:	
   657                           ; 1 bytes @ 0x10
   658                           
   659  0030                     ??_SERIAL_Init:	
   660                           ; 1 bytes @ 0x10
   661                           
   662  0030                     ??_I2C_M_Start:	
   663                           ; 1 bytes @ 0x10
   664                           
   665  0030                     ??_I2C_M_Stop:	
   666                           ; 1 bytes @ 0x10
   667                           
   668  0030                     ??_UART_Write:	
   669                           ; 1 bytes @ 0x10
   670                           
   671  0030                     ??_I2C_M_Wait:	
   672                           ; 1 bytes @ 0x10
   673                           
   674  0030                     ?_I2C_M_Read:	
   675                           ; 1 bytes @ 0x10
   676                           
   677  0030                     ?___lldiv:	
   678                           ; 2 bytes @ 0x10
   679                           
   680  0030                     UART_Write@a:	
   681                           ; 4 bytes @ 0x10
   682                           
   683  0030                     I2C_M_Read@a:	
   684                           ; 1 bytes @ 0x10
   685                           
   686  0030                     ___lldiv@divisor:	
   687                           ; 2 bytes @ 0x10
   688                           
   689                           
   690                           ; 4 bytes @ 0x10
   691  0030                     	ds	2
   692  0032                     ??_I2C_M_Read:
   693  0032                     InitOSC@frec:	
   694                           ; 1 bytes @ 0x12
   695                           
   696                           
   697                           ; 1 bytes @ 0x12
   698  0032                     	ds	2
   699  0034                     I2C_M_Read@temp:
   700  0034                     ___lldiv@dividend:	
   701                           ; 2 bytes @ 0x14
   702                           
   703                           
   704                           ; 4 bytes @ 0x14
   705  0034                     	ds	4
   706  0038                     ??___lldiv:
   707                           
   708                           ; 1 bytes @ 0x18
   709  0038                     	ds	1
   710  0039                     ___lldiv@quotient:
   711                           
   712                           ; 4 bytes @ 0x19
   713  0039                     	ds	4
   714  003D                     ___lldiv@counter:
   715                           
   716                           ; 1 bytes @ 0x1D
   717  003D                     	ds	1
   718  003E                     ?_I2C_Init:
   719  003E                     I2C_Init@a:	
   720                           ; 1 bytes @ 0x1E
   721                           
   722                           
   723                           ; 4 bytes @ 0x1E
   724  003E                     	ds	4
   725  0042                     ??_I2C_Init:
   726                           
   727                           ; 1 bytes @ 0x22
   728  0042                     	ds	4
   729  0046                     ??_main:
   730                           
   731                           ; 1 bytes @ 0x26
   732  0046                     	ds	3
   733                           
   734                           	psect	maintext
   735  00A2                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 79 in file "Master.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B00/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       3       0       0       0
   758 ;;      Totals:         0       3       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels required when called: 6
   761 ;; This function calls:
   762 ;;		_I2C_Init
   763 ;;		_I2C_M_Read
   764 ;;		_I2C_M_Start
   765 ;;		_I2C_M_Stop
   766 ;;		_InitOSC
   767 ;;		_SERIAL_Init
   768 ;;		_UART_Write
   769 ;;		_setup
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _main
   777  00A2                     _main:
   778  00A2                     l1289:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;Master.c: 81:     setup();
   784  00A2  120A  118A  2332  120A  118A  	fcall	_setup
   785  00A7                     l1291:
   786                           
   787                           ;Master.c: 82:     I2C_Init(100000);
   788  00A7  3000               	movlw	0
   789  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   790  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   791  00AA  00C1               	movwf	I2C_Init@a+3
   792  00AB  3001               	movlw	1
   793  00AC  00C0               	movwf	I2C_Init@a+2
   794  00AD  3086               	movlw	134
   795  00AE  00BF               	movwf	I2C_Init@a+1
   796  00AF  30A0               	movlw	160
   797  00B0  00BE               	movwf	I2C_Init@a
   798  00B1  120A  118A  2217  120A  118A  	fcall	_I2C_Init
   799  00B6                     l1293:
   800                           
   801                           ;Master.c: 83:     InitOSC(7);
   802  00B6  3007               	movlw	7
   803  00B7  120A  118A  2175  120A  118A  	fcall	_InitOSC
   804  00BC                     l1295:
   805                           
   806                           ;Master.c: 84:     SERIAL_Init();
   807  00BC  120A  118A  231F  120A  118A  	fcall	_SERIAL_Init
   808  00C1                     l1297:
   809                           
   810                           ;Master.c: 92:         if (COMPARE==0){
   811  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   812  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   813  00C3  084F               	movf	_COMPARE,w
   814  00C4  1D03               	btfss	3,2
   815  00C5  28C7               	goto	u631
   816  00C6  28C8               	goto	u630
   817  00C7                     u631:
   818  00C7  28CB               	goto	l70
   819  00C8                     u630:
   820  00C8                     l1299:
   821                           
   822                           ;Master.c: 93:             PORTDbits.RD6 = 1;
   823  00C8  1708               	bsf	8,6	;volatile
   824                           
   825                           ;Master.c: 94:             PORTDbits.RD7 = 0;
   826  00C9  1388               	bcf	8,7	;volatile
   827                           
   828                           ;Master.c: 95:         }
   829  00CA  28CD               	goto	l1301
   830  00CB                     l70:	
   831                           ;Master.c: 96:         else {
   832                           
   833                           
   834                           ;Master.c: 97:             PORTDbits.RD6 = 0;
   835  00CB  1308               	bcf	8,6	;volatile
   836                           
   837                           ;Master.c: 98:             PORTDbits.RD7 = 1;
   838  00CC  1788               	bsf	8,7	;volatile
   839  00CD                     l1301:
   840                           
   841                           ;Master.c: 102:         I2C_M_Start();
   842  00CD  120A  118A  2370  120A  118A  	fcall	_I2C_M_Start
   843                           
   844                           ;Master.c: 103:         sensor = I2C_M_Read(0);
   845  00D2  3000               	movlw	0
   846  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   847  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   848  00D5  00B0               	movwf	I2C_M_Read@a
   849  00D6  00B1               	movwf	I2C_M_Read@a+1
   850  00D7  120A  118A  22C1  120A  118A  	fcall	_I2C_M_Read
   851  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   852  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   853  00DE  0831               	movf	?_I2C_M_Read+1,w
