

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 16:05:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0019                     _TXREG	set	25
   454  000B                     _INTCONbits	set	11
   455  0018                     _RCSTAbits	set	24
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0006                     _PORTB	set	6
   462  0005                     _PORTA	set	5
   463  0006                     _PORTBbits	set	6
   464  001A                     _RCREG	set	26
   465  0063                     _SSPIF	set	99
   466  005E                     _PEIE	set	94
   467  005F                     _GIE	set	95
   468  0065                     _RCIF	set	101
   469  008F                     _OSCCONbits	set	143
   470  008C                     _PIE1bits	set	140
   471  0098                     _TXSTAbits	set	152
   472  0099                     _SPBRG	set	153
   473  0091                     _SSPCON2bits	set	145
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTAT	set	148
   476  0093                     _SSPADD	set	147
   477  0091                     _SSPCON2	set	145
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0086                     _TRISB	set	134
   482  0085                     _TRISA	set	133
   483  04C1                     _TRMT	set	1217
   484  0463                     _SSPIE	set	1123
   485  043C                     _TRISC4	set	1084
   486  043B                     _TRISC3	set	1083
   487  048B                     _RCEN	set	1163
   488                           
   489                           	psect	cinit
   490  0013                     start_initialization:	
   491                           ; #config settings
   492                           
   493  0013                     __initialization:
   494                           
   495                           ; Clear objects allocated to BANK0
   496  0013  1283               	bcf	3,5	;RP0=0, select bank0
   497  0014  1303               	bcf	3,6	;RP1=0, select bank0
   498  0015  01C7               	clrf	__pbssBANK0& (0+127)
   499  0016  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   500  0017  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   501  0018  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   502  0019  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   503  001A  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   504  001B  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   505  001C  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   506  001D  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   507  001E  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   508  001F  01D1               	clrf	(__pbssBANK0+10)& (0+127)
   509  0020  01D2               	clrf	(__pbssBANK0+11)& (0+127)
   510  0021                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  0021                     __end_of__initialization:
   514  0021  0183               	clrf	3
   515  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssBANK0
   518  0047                     __pbssBANK0:
   519  0047                     _Destination:
   520  0047                     	ds	2
   521  0049                     _O:
   522  0049                     	ds	2
   523  004B                     _sensor:
   524  004B                     	ds	2
   525  004D                     _Estado:
   526  004D                     	ds	1
   527  004E                     _COMPARE:
   528  004E                     	ds	5
   529                           
   530                           	psect	cstackCOMMON
   531  0070                     __pcstackCOMMON:
   532  0070                     ?_setup:
   533  0070                     ?_InitOSC:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_SERIAL_Init:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_I2C_M_Start:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_I2C_M_Stop:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_UART_Write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_M_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Read:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?___lwdiv:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ?___lwmod:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     Read@n:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ___lwdiv@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ___lwmod@divisor:	
   573                           ; 2 bytes @ 0x0
   574                           
   575                           
   576                           ; 2 bytes @ 0x0
   577  0070                     	ds	2
   578  0072                     ??_Read:
   579  0072                     ___lwdiv@dividend:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     ___lwmod@dividend:	
   583                           ; 2 bytes @ 0x2
   584                           
   585                           
   586                           ; 2 bytes @ 0x2
   587  0072                     	ds	2
   588  0074                     ??___lwdiv:
   589  0074                     ??___lwmod:	
   590                           ; 1 bytes @ 0x4
   591                           
   592                           
   593                           ; 1 bytes @ 0x4
   594  0074                     	ds	1
   595  0075                     ___lwmod@counter:
   596  0075                     ___lwdiv@quotient:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0075                     	ds	2
   602  0077                     ___lwdiv@counter:
   603                           
   604                           ; 1 bytes @ 0x7
   605  0077                     	ds	1
   606  0078                     ?_utoa:
   607  0078                     utoa@val:	
   608                           ; 1 bytes @ 0x8
   609                           
   610                           
   611                           ; 2 bytes @ 0x8
   612  0078                     	ds	2
   613  007A                     utoa@base:
   614                           
   615                           ; 2 bytes @ 0xA
   616  007A                     	ds	2
   617  007C                     ??_utoa:
   618                           
   619                           ; 1 bytes @ 0xC
   620  007C                     	ds	1
   621  007D                     ??_itoa:
   622                           
   623                           ; 1 bytes @ 0xD
   624  007D                     	ds	1
   625                           
   626                           	psect	cstackBANK0
   627  0020                     __pcstackBANK0:
   628  0020                     utoa@v:
   629                           
   630                           ; 2 bytes @ 0x0
   631  0020                     	ds	2
   632  0022                     utoa@c:
   633                           
   634                           ; 1 bytes @ 0x2
   635  0022                     	ds	1
   636  0023                     utoa@buf:
   637                           
   638                           ; 1 bytes @ 0x3
   639  0023                     	ds	1
   640  0024                     ?_itoa:
   641  0024                     itoa@val:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 2 bytes @ 0x4
   646  0024                     	ds	2
   647  0026                     itoa@base:
   648                           
   649                           ; 2 bytes @ 0x6
   650  0026                     	ds	2
   651  0028                     itoa@buf:
   652                           
   653                           ; 1 bytes @ 0x8
   654  0028                     	ds	1
   655  0029                     ??_ISR:
   656                           
   657                           ; 1 bytes @ 0x9
   658  0029                     	ds	5
   659  002E                     ??_setup:
   660  002E                     ??_InitOSC:	
   661                           ; 1 bytes @ 0xE
   662                           
   663  002E                     ??_SERIAL_Init:	
   664                           ; 1 bytes @ 0xE
   665                           
   666  002E                     ??_I2C_M_Start:	
   667                           ; 1 bytes @ 0xE
   668                           
   669  002E                     ??_I2C_M_Stop:	
   670                           ; 1 bytes @ 0xE
   671                           
   672  002E                     ??_UART_Write:	
   673                           ; 1 bytes @ 0xE
   674                           
   675  002E                     ??_I2C_M_Wait:	
   676                           ; 1 bytes @ 0xE
   677                           
   678  002E                     ?_I2C_M_Read:	
   679                           ; 1 bytes @ 0xE
   680                           
   681  002E                     ?___lldiv:	
   682                           ; 2 bytes @ 0xE
   683                           
   684  002E                     UART_Write@a:	
   685                           ; 4 bytes @ 0xE
   686                           
   687  002E                     I2C_M_Read@a:	
   688                           ; 1 bytes @ 0xE
   689                           
   690  002E                     ___lldiv@divisor:	
   691                           ; 2 bytes @ 0xE
   692                           
   693                           
   694                           ; 4 bytes @ 0xE
   695  002E                     	ds	2
   696  0030                     ??_I2C_M_Read:
   697  0030                     InitOSC@frec:	
   698                           ; 1 bytes @ 0x10
   699                           
   700                           
   701                           ; 1 bytes @ 0x10
   702  0030                     	ds	2
   703  0032                     I2C_M_Read@temp:
   704  0032                     ___lldiv@dividend:	
   705                           ; 2 bytes @ 0x12
   706                           
   707                           
   708                           ; 4 bytes @ 0x12
   709  0032                     	ds	4
   710  0036                     ??___lldiv:
   711                           
   712                           ; 1 bytes @ 0x16
   713  0036                     	ds	1
   714  0037                     ___lldiv@quotient:
   715                           
   716                           ; 4 bytes @ 0x17
   717  0037                     	ds	4
   718  003B                     ___lldiv@counter:
   719                           
   720                           ; 1 bytes @ 0x1B
   721  003B                     	ds	1
   722  003C                     ?_I2C_Init:
   723  003C                     I2C_Init@a:	
   724                           ; 1 bytes @ 0x1C
   725                           
   726                           
   727                           ; 4 bytes @ 0x1C
   728  003C                     	ds	4
   729  0040                     ??_I2C_Init:
   730                           
   731                           ; 1 bytes @ 0x20
   732  0040                     	ds	4
   733  0044                     ??_main:
   734                           
   735                           ; 1 bytes @ 0x24
   736  0044                     	ds	3
   737                           
   738                           	psect	maintext
   739  0025                     __pmaintext:	
   740 ;;
   741 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   742 ;;
   743 ;; *************** function _main *****************
   744 ;; Defined at:
   745 ;;		line 79 in file "Master.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : B00/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       3       0       0       0
   762 ;;      Totals:         0       3       0       0       0
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels required when called: 6
   765 ;; This function calls:
   766 ;;		_I2C_Init
   767 ;;		_I2C_M_Read
   768 ;;		_I2C_M_Start
   769 ;;		_I2C_M_Stop
   770 ;;		_InitOSC
   771 ;;		_SERIAL_Init
   772 ;;		_UART_Write
   773 ;;		_setup
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  0025                     _main:
   782  0025                     l1325:	
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   785                           
   786                           
   787                           ;Master.c: 81:     setup();
   788  0025  120A  118A  2324  120A  118A  	fcall	_setup
   789                           
   790                           ;Master.c: 82:     I2C_Init(100000);
   791  002A  3000               	movlw	0
   792  002B  1283               	bcf	3,5	;RP0=0, select bank0
   793  002C  1303               	bcf	3,6	;RP1=0, select bank0
   794  002D  00BF               	movwf	I2C_Init@a+3
   795  002E  3001               	movlw	1
   796  002F  00BE               	movwf	I2C_Init@a+2
   797  0030  3086               	movlw	134
   798  0031  00BD               	movwf	I2C_Init@a+1
   799  0032  30A0               	movlw	160
   800  0033  00BC               	movwf	I2C_Init@a
   801  0034  120A  118A  2215  120A  118A  	fcall	_I2C_Init
   802  0039                     l1327:
   803                           
   804                           ;Master.c: 83:     InitOSC(6);
   805  0039  3006               	movlw	6
   806  003A  120A  118A  2173  120A  118A  	fcall	_InitOSC
   807  003F                     l1329:
   808                           
   809                           ;Master.c: 84:     SERIAL_Init();
   810  003F  120A  118A  2311  120A  118A  	fcall	_SERIAL_Init
   811  0044                     l1331:
   812                           
   813                           ;Master.c: 91:         I2C_M_Start();
   814  0044  120A  118A  2363  120A  118A  	fcall	_I2C_M_Start
   815  0049                     l1333:
   816                           
   817                           ;Master.c: 92:         sensor = I2C_M_Read(0);
   818  0049  3000               	movlw	0
   819  004A  1283               	bcf	3,5	;RP0=0, select bank0
   820  004B  1303               	bcf	3,6	;RP1=0, select bank0
   821  004C  00AE               	movwf	I2C_M_Read@a
   822  004D  00AF               	movwf	I2C_M_Read@a+1
   823  004E  120A  118A  2289  120A  118A  	fcall	_I2C_M_Read
   824  0053  1283               	bcf	3,5	;RP0=0, select bank0
   825  0054  1303               	bcf	3,6	;RP1=0, select bank0
   826  0055  082F               	movf	?_I2C_M_Read+1,w
   827  0056  00CC               	movwf	_sensor+1
   828  0057  082E               	movf	?_I2C_M_Read,w
   829  0058  00CB               	movwf	_sensor
   830  0059                     l1335:
   831                           
   832                           ;Master.c: 93:         I2C_M_Stop();
   833  0059  120A  118A  235A  120A  118A  	fcall	_I2C_M_Stop
   834  005E                     l1337:
   835                           
   836                           ;Master.c: 95:         _delay((unsigned long)((200)*(8000000/4000.0)));
   837  005E  3003               	movlw	3
   838  005F  1283               	bcf	3,5	;RP0=0, select bank0
   839  0060  1303               	bcf	3,6	;RP1=0, select bank0
   840  0061  00C6               	movwf	??_main+2
   841  0062  3008               	movlw	8
   842  0063  00C5               	movwf	??_main+1
   843  0064  3076               	movlw	118
   844  0065  00C4               	movwf	??_main
   845  0066                     u647:
   846  0066  0BC4               	decfsz	??_main,f
   847  0067  2866               	goto	u647
   848  0068  0BC5               	decfsz	??_main+1,f
